Error,Pred-1,Pred-2,Pred-3,Correct,Greedy,Beam
আ<unk>্রান,আই্রান,আই্রান,আই্রান,আ<unk>্রাণ,0,0
আণ্ত্র,আন্ত্র,আন্ত্র,আন্ত্র,আন্ত্র,1,1
আমনদান,আমনদান,আমনদান,আমনদান,আমনধান,0,0
অণর্থা,অনর্থা,অনর্থা,অনর্থা,অনর্থা,1,1
আটধিকে,আটদিকে,আটদিকে,আটদিকে,আটদিকে,1,1
আদবুড়ি,আদবুড়ি,আদবুড়ি,আদবুড়ি,আধবুড়ি,0,0
অবিমুখ,অবিমুখ,অবিমুখ,অবিমুখ,অভিমুখ,0,0
আঁকসলী,আঁকশলী,আঁকশলী,আঁকশলী,আঁকশলী,1,1
অধস্তণ,অদস্তন,অদস্তন,অদস্তন,অধস্তন,0,0
অণীষিত,অনীশিত,অনীশিত,অনীশিত,অনীষিত,0,0
অণুদাণ,অনুদান,অনুদান,অনুদান,অনুদান,1,1
অবিলাষ,অবিলাশ,অবিলাশ,অবিলাশ,অভিলাষ,0,0
অভেলায়,অবেলায়,অবেলায়,অবেলায়,অবেলায়,1,1
আকয়েধে,আকয়েদে,আকয়েদে,আকয়েদে,আকয়েদে,1,1
আণা<unk>য়া,আনা<unk>য়া,আনা<unk>য়া,আনা<unk>য়া,আনাইয়া,0,0
আধিহীন,আদিহীন,আদিহীন,আদিহীন,আদিহীন,1,1
আধোম্,আদোম্,আদোম্,আদোম্,আদোম্,1,1
আ<unk>াতষহ,আ<unk>াতসহ,আ<unk>াতসহ,আ<unk>াতসহ,আ<unk>াতসহ,1,1
আভহমান,আবহমান,আবহমান,আবহমান,আবহমান,1,1
আক্শির,আক্ষির,আক্ষির,আক্ষির,আক্সির,0,0
আযমী<unk>ে,আজমীদে,আজমীদে,আজমীদে,আজমী<unk>ে,0,0
আঈবানি,আইবানি,আইবানি,আইবানি,আইবানি,1,1
অণাহূত,অনাহূত,অনাহূত,অনাহূত,অনাহূত,1,1
অ্যাধ্,অ্যাদ্,অ্যাদ্,অ্যাদ্,অ্যাদ্,1,1
অক্রোদ,অক্রোদ,অক্রোদ,অক্রোদ,অক্রোধ,0,0
আফ<unk>কাল,আপ<unk>কাল,আপ<unk>কাল,আপ<unk>কাল,আপ<unk>কাল,1,1
আভুয়াব,আবুয়াব,আবুয়াব,আবুয়াব,আবুয়াব,1,1
অর্দনত,অর্দনত,অর্দনত,অর্দনত,অর্ধনত,0,0
অদমাধম,অদমাদম,অদমাদম,অদমাদম,অধমাধম,0,0
অভিহবা,অবিহবা,অবিহবা,অবিহবা,অবিহবা,1,1
আবুতল্,আবুতল্,আবুতল্,আবুতল্,আভুতল্,0,0
অংশুফট,অংশুপট,অংশুপট,অংশুপট,অংশুপট,1,1
অক্শমা,অক্ষমা,অক্ষমা,অক্ষমা,অক্ষমা,1,1
অন<unk>ক্জ,অন<unk>ক্য,অন<unk>ক্য,অন<unk>ক্য,অন<unk>ক্য,1,1
অপরিশর,অপরিশর,অপরিশর,অপরিশর,অপরিসর,0,0
আয্নাঈ,আজ্নাই,আজ্নাই,আজ্নাই,আজ্নাই,1,1
অণুরতি,অনুরতি,অনুরতি,অনুরতি,অনুরতি,1,1
আদর্ষে,আদর্ষে,আদর্ষে,আদর্ষে,আদর্শে,0,0
আবরনের,আবরণের,আবরণের,আবরণের,আবরণের,1,1
অদিধেব,অধিদেব,অধিদেব,অধিদেব,অধিদেব,1,1
অবরোদক,অবরোদক,অবরোদক,অবরোদক,অবরোধক,0,0
অণাড়ম্,অনাড়ম্,অনাড়ম্,অনাড়ম্,অনাড়ম্,1,1
অবণ্তী,অবন্তী,অবন্তী,অবন্তী,অবন্তী,1,1
অমর্শী,অমর্ষী,অমর্ষী,অমর্ষী,অমর্ষী,1,1
অবিজাত,অবিজাত,অবিজাত,অবিজাত,অভিজাত,0,0
আভরধেশ,আবরদেশ,আবরদেশ,আবরদেশ,আবরদেশ,1,1
অশ্থির,অস্থির,অস্থির,অস্থির,অস্থির,1,1
অশতর্ক,অসতর্ক,অসতর্ক,অসতর্ক,অসতর্ক,1,1
আকম্পণ,আকম্পণ,আকম্পণ,আকম্পণ,আকম্পন,0,0
অদুশ্ট,অধুষ্ট,অধুষ্ট,অধুষ্ট,অদুষ্ট,0,0
আভিদ্দ,আবিদ্দ,আবিদ্দ,আবিদ্দ,আবিদ্ধ,0,0
অঝোগ্য,অজোগ্য,অজোগ্য,অজোগ্য,অযোগ্য,0,0
অনুজেঈ,অনুজেই,অনুজেই,অনুজেই,অনুজেই,1,1
আপুটন্,আফুটন্,আফুটন্,আফুটন্,আফুটন্,1,1
অভিষার,অবিশার,অবিশার,অবিশার,অভিসার,0,0
আবাঙ্গ,আবাঙ্গ,আবাঙ্গ,আবাঙ্গ,আভাঙ্গ,0,0
অছেনায়,অচেনায়,অচেনায়,অচেনায়,অচেনায়,1,1
আণালহক,আনালহক,আনালহক,আনালহক,আনালহক,1,1
অক<unk>সলী,অক<unk>শলী,অক<unk>শলী,অক<unk>শলী,অক<unk>শলী,1,1
অণুদার,অনুদার,অনুদার,অনুদার,অনুদার,1,1
আভ্বাশ,আব্বাশ,আব্বাশ,আব্বাশ,আব্বাস,0,0
অবলেহণ,অবলেহন,অবলেহন,অবলেহন,অবলেহন,1,1
অভগতির,অবগতির,অবগতির,অবগতির,অবগতির,1,1
অপেরণ্,অপেরণ্,অপেরণ্,অপেরণ্,অপেরন্,0,0
আধভুড়া,আদবুড়া,আদবুড়া,আদবুড়া,আধবুড়া,0,0
অকৃষ্ন,অকৃষ্ণ,অকৃষ্ণ,অকৃষ্ণ,অকৃষ্ণ,1,1
আছালতণ,আছালতন,আছালতন,আছালতন,আছালতন,1,1
অণাদ্ঝ,অনাদ্য,অনাদ্য,অনাদ্য,অনাদ্য,1,1
অবষ্যি,অবশ্জি,অবশ্জি,অবশ্জি,অবশ্যি,0,0
অণ্যমত,অন্যমত,অন্যমত,অন্যমত,অন্যমত,1,1
অভনীতে,অবনীতে,অবনীতে,অবনীতে,অবনীতে,1,1
অ্ঝাপ্,অ্যাপ্,অ্যাপ্,অ্যাপ্,অ্যাপ্,1,1
অর্কি<unk>,অর্কি<unk>,অর্কি<unk>,অর্কি<unk>,অর্কিড,0,0
অণাকার,অনাকার,অনাকার,অনাকার,অনাকার,1,1
অভোলম্,অবোলম্,অবোলম্,অবোলম্,অবোলম্,1,1
অংসপলক,অংশপলক,অংশপলক,অংশপলক,অংসফলক,0,0
অণ্তরা,অন্তরা,অন্তরা,অন্তরা,অন্তরা,1,1
আঁষালো,আঁশালো,আঁশালো,আঁশালো,আঁশালো,1,1
আধমীতে,আদমীতে,আদমীতে,আদমীতে,আদমীতে,1,1
অ<unk>টণীয়,অ<unk>টনীয়,অ<unk>টনীয়,অ<unk>টনীয়,অ<unk>টনীয়,1,1
আটফিটা,আটপিটা,আটপিটা,আটপিটা,আটপিটা,1,1
আভরিলে,আবরিলে,আবরিলে,আবরিলে,আবরিলে,1,1
অষুয়ক্,অশুয়ক্,অশুয়ক্,অশুয়ক্,অশুয়ক্,1,1
আফ্তপর,আপ্তপর,আপ্তপর,আপ্তপর,আপ্তপর,1,1
আটফিটে,আটপিটে,আটপিটে,আটপিটে,আটপিটে,1,1
অভিবেক,অবিবেক,অবিবেক,অবিবেক,অবিবেক,1,1
অছলনীয়,অচলনীয়,অচলনীয়,অচলনীয়,অচলনীয়,1,1
আধষারা,আদসারা,আদসারা,আদসারা,আধসারা,0,0
আবষ্তক,আবস্তক,আবস্তক,আবস্তক,আবস্তক,1,1
অ্ঝাতো,অ্যাতো,অ্যাতো,অ্যাতো,অ্যাতো,1,1
অকথণীয়,অকথনীয়,অকথনীয়,অকথনীয়,অকথনীয়,1,1
অভনিতি,অবনিতি,অবনিতি,অবনিতি,অবনিতি,1,1
আণারসী,আনারশী,আনারশী,আনারশী,আনারসী,0,0
অগোপণ্,অগোপন্,অগোপন্,অগোপন্,অগোপন্,1,1
অষ্রুর,অশ্রুর,অশ্রুর,অশ্রুর,অশ্রুর,1,1
অম্ভরি,অম্বরি,অম্বরি,অম্বরি,অম্বরি,1,1
অষ্তেয়,অস্তেয়,অস্তেয়,অস্তেয়,অস্তেয়,1,1
আফিড়ন্,আপিড়ন্,আপিড়ন্,আপিড়ন্,আপিড়ন্,1,1
অণ্তত<unk>,অন্তত<unk>,অন্তত<unk>,অন্তত<unk>,অন্তত<unk>,1,1
আঁষানো,আঁশানো,আঁশানো,আঁশানো,আঁশানো,1,1
অন্ভিত,অন্বিত,অন্বিত,অন্বিত,অন্বিত,1,1
অ<unk>োশিত,অ<unk>োশিত,অ<unk>োশিত,অ<unk>োশিত,অ<unk>োষিত,0,0
আগুলণো,আগুলনো,আগুলনো,আগুলনো,আগুলনো,1,1
অজাণিত,অজানিত,অজানিত,অজানিত,অজানিত,1,1
আ<unk>্<unk>ায়,আই্ডায়,আই্ডায়,আই্ডায়,আড্ডায়,0,0
অবিণষ্,অবিনস্,অবিনস্,অবিনস্,অবিনশ্,0,0
অনুরোদ,অনুরোদ,অনুরোদ,অনুরোদ,অনুরোধ,0,0
অণপোত্,অনপোত্,অনপোত্,অনপোত্,অনপোত্,1,1
আঞ্যনি,আঞ্জনি,আঞ্জনি,আঞ্জনি,আঞ্জনি,1,1
অষ্ফুট,অশ্পুট,অশ্পুট,অশ্পুট,অস্ফুট,0,0
অঞ্ছলা,অঞ্চলা,অঞ্চলা,অঞ্চলা,অঞ্চলা,1,1
অণারের,অনারের,অনারের,অনারের,অনারের,1,1
অগ্ণির,অগ্নির,অগ্নির,অগ্নির,অগ্নির,1,1
অনুফমা,অনুপমা,অনুপমা,অনুপমা,অনুপমা,1,1
আঁকঝোক,আঁকজোক,আঁকজোক,আঁকজোক,আঁকজোক,1,1
অণেকটা,অনেকটা,অনেকটা,অনেকটা,অনেকটা,1,1
আকন্ধো,আকন্দো,আকন্দো,আকন্দো,আকন্দো,1,1
অকুলাণ,অকুলান,অকুলান,অকুলান,অকুলান,1,1
আটককরন,আটককরণ,আটককরণ,আটককরণ,আটককরণ,1,1
অভহেলা,অবহেলা,অবহেলা,অবহেলা,অবহেলা,1,1
অহিংশা,অহিংশা,অহিংশা,অহিংশা,অহিংসা,0,0
অশমিয়া,অসমিয়া,অসমিয়া,অসমিয়া,অসমিয়া,1,1
অবিরূপ,অবিরূপ,অবিরূপ,অবিরূপ,অভিরূপ,0,0
অহংবাব,অহংভাব,অহংভাব,অহংভাব,অহংভাব,1,1
আচোঁয়া,আছোঁয়া,আছোঁয়া,আছোঁয়া,আছোঁয়া,1,1
অতিধ<unk>ব,অতিদ<unk>ব,অতিদ<unk>ব,অতিদ<unk>ব,অতিদ<unk>ব,1,1
অভমাণন,অবমানন,অবমানন,অবমানন,অবমানন,1,1
অভিনাশ,অবিনাশ,অবিনাশ,অবিনাশ,অবিনাশ,1,1
আঁসফল্,আঁশপল্,আঁশপল্,আঁশপল্,আঁশফল্,0,0
অণিমিক,অনিমিক,অনিমিক,অনিমিক,অনিমিক,1,1
আঁধাড়ে,আঁদাড়ে,আঁদাড়ে,আঁদাড়ে,আঁদাড়ে,1,1
অযান্ত,অজান্ত,অজান্ত,অজান্ত,অজান্ত,1,1
আঁশহীণ,আঁশহীন,আঁশহীন,আঁশহীন,আঁশহীন,1,1
আমলাণো,আমলানো,আমলানো,আমলানো,আমলানো,1,1
অপূর্ন,অপূর্ণ,অপূর্ণ,অপূর্ণ,অপূর্ণ,1,1
অযগরের,অজগরের,অজগরের,অজগরের,অজগরের,1,1
অণ্ত্র,অন্ত্র,অন্ত্র,অন্ত্র,অন্ত্র,1,1
অস্লীল,অষ্লীল,অষ্লীল,অষ্লীল,অশ্লীল,0,0
আঝ্জাল,আজ্যাল,আজ্যাল,আজ্যাল,আজ্জাল,0,0
অগুনিত,অগুনিত,অগুনিত,অগুনিত,অগুণিত,0,0
আবচায়া,আবছায়া,আবছায়া,আবছায়া,আবছায়া,1,1
অপকর্স,অপকর্ষ,অপকর্ষ,অপকর্ষ,অপকর্ষ,1,1
আভদাল্,আবদাল্,আবদাল্,আবদাল্,আবদাল্,1,1
অভোয়ব্,অবোয়ব্,অবোয়ব্,অবোয়ব্,অবোয়ব্,1,1
আভমানি,আবমানি,আবমানি,আবমানি,আবমানি,1,1
আভাগীর,আবাগীর,আবাগীর,আবাগীর,আবাগীর,1,1
আধরকরণ,আদরকরণ,আদরকরণ,আদরকরণ,আদরকরণ,1,1
আক্ভর্,আক্বর্,আক্বর্,আক্বর্,আক্বর্,1,1
অংশণীয়,অংশনীয়,অংশনীয়,অংশনীয়,অংশনীয়,1,1
আধমখোর,আদমীোর,আদমীোর,আদমীোর,আদমখোর,0,0
অণ্ধ্র,অন্দ্র,অন্দ্র,অন্দ্র,অন্ধ্র,0,0
অবঝ্ঞা,অবজ্ঞা,অবজ্ঞা,অবজ্ঞা,অবজ্ঞা,1,1
আধাষীন,আদাশীন,আদাশীন,আদাশীন,আদাসীন,0,0
অণুবার,অনুবার,অনুবার,অনুবার,অনুবার,1,1
অণুলোম,অনুলোম,অনুলোম,অনুলোম,অনুলোম,1,1
অষারতা,অশারতা,অশারতা,অশারতা,অসারতা,0,0
আতষেরি,আতসেরি,আতসেরি,আতসেরি,আতসেরি,1,1
অর্জুণ,অর্জুণ,অর্জুণ,অর্জুণ,অর্জুন,0,0
অস্ণাত,অশ্নাত,অশ্নাত,অশ্নাত,অস্নাত,0,0
অস্থণ্,অস্থন্,অস্থন্,অস্থন্,অস্থন্,1,1
আদৃশ্ট,আদৃষ্ট,আদৃষ্ট,আদৃষ্ট,আদৃষ্ট,1,1
অলুভ্ধ,অলুব্দ,অলুব্দ,অলুব্দ,অলুব্ধ,0,0
আফিলের,আপিলের,আপিলের,আপিলের,আপিলের,1,1
আকাষকে,আকাশকে,আকাশকে,আকাশকে,আকাশকে,1,1
অযস্রতা,অজস্রতা,অজস্রতা,অজস্রতা,অজস্রতা,1,1
অষ্টাষি,অষ্টাশি,অষ্টাশি,অষ্টাশি,অষ্টাশি,1,1
আধিমত্ব,আদিমত্ব,আদিমত্ব,আদিমত্ব,আদিমত্ব,1,1
অপোধার্,অপোদার্,অপোদার্,অপোদার্,অপোদার্,1,1
আদরযত্ণ,আদরজত্ণ,আদরজত্ণ,আদরজত্ণ,আদরযত্ন,0,0
অ<unk>্রিণ্,অ<unk>্রিন্,অ<unk>্রিন্,অ<unk>্রিন্,অ<unk>্রিন্,1,1
অনিস্ঠা,অনিষ্ঠা,অনিষ্ঠা,অনিষ্ঠা,অনিষ্ঠা,1,1
অদিকারে,অধিকারে,অধিকারে,অধিকারে,অধিকারে,1,1
অনোনুষ্,অনোনুশ্,অনোনুশ্,অনোনুশ্,অনোনুশ্,1,1
আণমনীয়া,আনমনীয়া,আনমনীয়া,আনমনীয়া,আনমনীয়া,1,1
অধোধেস্,অধোদেশ্,অধোদেশ্,অধোদেশ্,অধোদেশ্,1,1
অবীশফ্ত,অবীশপ্ত,অবীশপ্ত,অবীশপ্ত,অভীশপ্ত,0,0
অফাঙ্গে,অপাঙ্গে,অপাঙ্গে,অপাঙ্গে,অপাঙ্গে,1,1
অণুসর্গ,অনুসর্গ,অনুসর্গ,অনুসর্গ,অনুসর্গ,1,1
অনভষ্থা,অনবস্থা,অনবস্থা,অনবস্থা,অনবস্থা,1,1
অসূয়াফর,অশূয়াপর,অশূয়াপর,অশূয়াপর,অসূয়াপর,0,0
অমরাভতী,অমরাবতী,অমরাবতী,অমরাবতী,অমরাবতী,1,1
অণাকার্,অনাকার্,অনাকার্,অনাকার্,অনাকার্,1,1
অট্টণাদ,অট্টনাদ,অট্টনাদ,অট্টনাদ,অট্টনাদ,1,1
অণ্<unk>হীন,অন্ডহীন,অন্ডহীন,অন্ডহীন,অণ্ডহীন,0,0
অবদার্জ,অবধার্য,অবধার্য,অবধার্য,অবধার্য,1,1
আকর্নিত,আকর্ণিত,আকর্ণিত,আকর্ণিত,আকর্ণিত,1,1
অরভিণ্দ,অরবিন্দ,অরবিন্দ,অরবিন্দ,অরবিন্দ,1,1
আদর্ষের,আদর্ষের,আদর্ষের,আদর্ষের,আদর্শের,0,0
আভুয়াব্,আবুয়াব্,আবুয়াব্,আবুয়াব্,আবুয়াব্,1,1
অশাধারণ,অসাদারণ,অসাদারণ,অসাদারণ,অসাধারন,0,0
অষ্খলিত,অষ্খলিত,অষ্খলিত,অষ্খলিত,অস্খলিত,0,0
অচাফল্য,অচাপল্য,অচাপল্য,অচাপল্য,অচাপল্য,1,1
অধিফতির,অধিপতির,অধিপতির,অধিপতির,অধিপতির,1,1
অষ্টফাধ,অষ্টপাদ,অষ্টপাদ,অষ্টপাদ,অষ্টপাদ,1,1
আদিপোত্,আদিপোত্,আদিপোত্,আদিপোত্,আধিপোত্,0,0
অমাণোনা,অমানোনা,অমানোনা,অমানোনা,অমানোনা,1,1
অণুমৃতা,অনুমৃতা,অনুমৃতা,অনুমৃতা,অনুমৃতা,1,1
অণারাম্,অনারাম্,অনারাম্,অনারাম্,অনারাম্,1,1
অন্ভেষা,অন্বেষা,অন্বেষা,অন্বেষা,অন্বেষা,1,1
অশ্তুতি,অস্তুতি,অস্তুতি,অস্তুতি,অস্তুতি,1,1
অশ্ট<unk>াট,অষ্ট<unk>াট,অষ্ট<unk>াট,অষ্ট<unk>াট,অষ্ট<unk>াট,1,1
অকোঈতব্,অকোইতব্,অকোইতব্,অকোইতব্,অকোইতব্,1,1
অদ্ধবাভ,অদ্দবাব,অদ্দবাব,অদ্দবাব,অদ্ধভাব,0,0
অযাজণীয়,অজাজনীয়,অজাজনীয়,অজাজনীয়,অযাজনীয়,0,0
অপরিমান,অপরিমান,অপরিমান,অপরিমান,অপরিমাণ,0,0
অষ্টাপধ,অষ্টাপদ,অষ্টাপদ,অষ্টাপদ,অষ্টাপদ,1,1
অর্থভি<unk>,অর্থবি<unk>,অর্থবি<unk>,অর্থবি<unk>,অর্থবি<unk>,1,1
অ্জাটর্,অ্যাটর্,অ্যাটর্,অ্যাটর্,অ্যাটর্,1,1
অফাবৃনু,অপাবৃণু,অপাবৃণু,অপাবৃণু,অপাবৃণু,1,1
অণেকদিণ,অনেকদিন,অনেকদিন,অনেকদিন,অনেকদিন,1,1
অবিসারী,অবিসারী,অবিসারী,অবিসারী,অভিসারী,0,0
অণাহারে,অনাহারে,অনাহারে,অনাহারে,অনাহারে,1,1
আনন্ত্জ,আনন্ত্য,আনন্ত্য,আনন্ত্য,আনন্ত্য,1,1
অসঞ্ছিত,অশঞ্চিত,অশঞ্চিত,অশঞ্চিত,অসঞ্চিত,0,0
অবতরনের,অবতরণের,অবতরণের,অবতরণের,অবতরণের,1,1
অকষ্মা<unk>,অকস্মা<unk>,অকস্মা<unk>,অকস্মা<unk>,অকস্মা<unk>,1,1
অন্তরেঈ,অন্তরেই,অন্তরেই,অন্তরেই,অন্তরেই,1,1
অফ্রতুল,অপ্রতুল,অপ্রতুল,অপ্রতুল,অপ্রতুল,1,1
অকণ্<unk>িত,অকন্ডিত,অকন্ডিত,অকন্ডিত,অকণ্ডিত,0,0
অজণ্তার,অজন্তার,অজন্তার,অজন্তার,অজন্তার,1,1
অণুদার্,অনুদার্,অনুদার্,অনুদার্,অনুদার্,1,1
অল্পদিণ,অল্পদিন,অল্পদিন,অল্পদিন,অল্পদিন,1,1
অনভর্তী,অনবর্তী,অনবর্তী,অনবর্তী,অনবর্তী,1,1
অক্ষা<unk><unk>,অক্ষা<unk><unk>,অক্ষা<unk><unk>,অক্ষা<unk><unk>,অক্সাইড,0,0
অবিরুধ্,অবিরুদ্,অবিরুদ্,অবিরুদ্,অবিরুদ্,1,1
অধিসয়িত,অধিশয়িত,অধিশয়িত,অধিশয়িত,অধিশয়িত,1,1
অর্ধোধয়,অর্ধোদয়,অর্ধোদয়,অর্ধোদয়,অর্ধোদয়,1,1
অভোদান্,অবোদান্,অবোদান্,অবোদান্,অবোদান্,1,1
অম্ভুরি,অম্বুরি,অম্বুরি,অম্বুরি,অম্বুরি,1,1
অন্তকরন,অন্তকরণ,অন্তকরণ,অন্তকরণ,অন্তকরণ,1,1
আভাহনের,আবাহনের,আবাহনের,আবাহনের,আবাহনের,1,1
আটকাভার,আটকাবার,আটকাবার,আটকাবার,আটকাবার,1,1
আকারকরন,আকারকরণ,আকারকরণ,আকারকরণ,আকারকরণ,1,1
অসীমত্ভ,অশীমত্ব,অশীমত্ব,অশীমত্ব,অসীমত্ব,0,0
আঁ<unk>কাণো,আঁইকানো,আঁইকানো,আঁইকানো,আঁ<unk>কানো,0,0
অর্চণীয়,অর্চনীয়,অর্চনীয়,অর্চনীয়,অর্চনীয়,1,1
অস্রজলে,অস্রজলে,অস্রজলে,অস্রজলে,অশ্রজলে,0,0
আগুফিছু,আগুপিচু,আগুপিচু,আগুপিচু,আগুপিছু,0,0
অফণোদিত,অপনোদিত,অপনোদিত,অপনোদিত,অপনোদিত,1,1
অণ্ণহীন,অন্নহীন,অন্নহীন,অন্নহীন,অন্নহীন,1,1
অলক্শণা,অলক্ষণা,অলক্ষণা,অলক্ষণা,অলক্ষণা,1,1
অভেদণিক,অবেদনিক,অবেদনিক,অবেদনিক,অবেদনিক,1,1
অঙ্কুসে,অঙ্কুষে,অঙ্কুষে,অঙ্কুষে,অঙ্কুশে,0,0
অফ্রাণী,অপ্রানী,অপ্রানী,অপ্রানী,অপ্রাণী,0,0
অপেক্ষন,অপেক্ষণ,অপেক্ষণ,অপেক্ষণ,অপেক্ষণ,1,1
অধরকারি,অধরকারি,অধরকারি,অধরকারি,অদরকারি,0,0
আফোজাত্,আপোজাত্,আপোজাত্,আপোজাত্,আপোজাত্,1,1
আমাদেরঈ,আমাদেরে,আমাদেরে,আমাদেরে,আমাদেরই,0,0
অগোবির্,অগোবির্,অগোবির্,অগোবির্,অগোভির্,0,0
অণ্ধকূপ,অন্দকূপ,অন্দকূপ,অন্দকূপ,অন্ধকূপ,0,0
অভিশারক,অবিশারক,অবিশারক,অবিশারক,অভিসারক,0,0
অদিরথের,অধিরথের,অধিরথের,অধিরথের,অধিরথের,1,1
আছোরিতো,আচোরিতো,আচোরিতো,আচোরিতো,আচোরিতো,1,1
অনুফাম্,অনুপাম্,অনুপাম্,অনুপাম্,অনুপাম্,1,1
অভ্যুধয়,অব্যুদয়,অব্যুদয়,অব্যুদয়,অভ্যুদয়,0,0
অতিভৃহ<unk>,অতিবৃহ<unk>,অতিবৃহ<unk>,অতিবৃহ<unk>,অতিবৃহ<unk>,1,1
আযড়া<unk>য়া,আজড়া<unk>য়া,আজড়া<unk>য়া,আজড়া<unk>য়া,আজড়াইয়া,0,0
অনাশ্থা,অনাস্থা,অনাস্থা,অনাস্থা,অনাস্থা,1,1
অল্ফত্ব,অল্পত্ব,অল্পত্ব,অল্পত্ব,অল্পত্ব,1,1
অফটুতার,অপটুতার,অপটুতার,অপটুতার,অপটুতার,1,1
অক্সিগত,অক্ষিগত,অক্ষিগত,অক্ষিগত,অক্ষিগত,1,1
অরোযাহ্,অরোজাহ্,অরোজাহ্,অরোজাহ্,অরোজাহ্,1,1
অর্ধখুণ,অর্ধীুণ,অর্ধীুণ,অর্ধীুণ,অর্ধখুন,0,0
অভিশফ্ত,অবিশপ্ত,অবিশপ্ত,অবিশপ্ত,অভিশপ্ত,0,0
আঈ<unk>িয়ার,আইইিয়ার,আইইিয়ার,আইইিয়ার,আইডিয়ার,0,0
অগ<unk>রভার,অগ<unk>রবার,অগ<unk>রবার,অগ<unk>রবার,অগ<unk>রবার,1,1
অঝুরদার,অজুরদার,অজুরদার,অজুরদার,অজুরদার,1,1
অষঙ্কিত,অসঙ্কিত,অসঙ্কিত,অসঙ্কিত,অশঙ্কিত,0,0
অনোসুয়ো,অনোশুয়ো,অনোশুয়ো,অনোশুয়ো,অনোশুয়ো,1,1
অষ্বযাণ,অশ্বজান,অশ্বজান,অশ্বজান,অশ্বযান,0,0
অলন্দাঝ,অলন্দাজ,অলন্দাজ,অলন্দাজ,অলন্দাজ,1,1
অণভিজাত,অনবিজাত,অনবিজাত,অনবিজাত,অনভিজাত,0,0
আধায়োতি,আদায়োতি,আদায়োতি,আদায়োতি,আদায়োতি,1,1
আঁশভঁটি,আঁশবঁটি,আঁশবঁটি,আঁশবঁটি,আঁশবঁটি,1,1
আ<unk>য়াযকে,আ<unk>য়াজকে,আ<unk>য়াজকে,আ<unk>য়াজকে,আ<unk>য়াজকে,1,1
আজায়েভ্,আজায়েব্,আজায়েব্,আজায়েব্,আজায়েব্,1,1
অফ্রোত্,অপ্রোত্,অপ্রোত্,অপ্রোত্,অপ্রোত্,1,1
অহিন্ধু,অহিন্দু,অহিন্দু,অহিন্দু,অহিন্দু,1,1
অষার্থক,অশার্থক,অশার্থক,অশার্থক,অসার্থক,0,0
অসম্বূত,অসম্বূত,অসম্বূত,অসম্বূত,অসম্ভূত,0,0
অণাবিলা,অনাবিলা,অনাবিলা,অনাবিলা,অনাবিলা,1,1
অণিবিড়্,অনিবিড়্,অনিবিড়্,অনিবিড়্,অনিবিড়্,1,1
অভোহেলন,অবোহেলন,অবোহেলন,অবোহেলন,অবোহেলন,1,1
অভ্জাগম,অব্যাগম,অব্যাগম,অব্যাগম,অভ্যাগম,0,0
