Error,Pred-1,Pred-2,Pred-3,Correct,Greedy,Beam
অণর্থকর,অনর্থকর,অনর্থকর,অনর্থকর,অনর্থকর,1,1
অমর্শিত,অমর্ষিত,অমর্ষিত,অমর্ষিত,অমর্ষিত,1,1
অনব্ঝাস,অনব্যাশ,অনব্যাশ,অনব্যাশ,অনভ্যাস,0,0
অবক্শেফ,অবক্ষেপ,অবক্ষেপ,অবক্ষেপ,অবক্ষেপ,1,1
অঝানিতো,অজানিতো,অজানিতো,অজানিতো,অজানিতো,1,1
অষমৃদ্দ,অসমৃদ্দ,অসমৃদ্দ,অসমৃদ্দ,অসমৃদ্ধ,0,0
অভিকারী,অবিকারী,অবিকারী,অবিকারী,অবিকারী,1,1
অক্সরটি,অক্ষরটি,অক্ষরটি,অক্ষরটি,অক্ষরটি,1,1
অষ্রধ্ধ,অশ্রদ্দ,অশ্রদ্দ,অশ্রদ্দ,অশ্রদ্ধ,0,0
অঝ্ঞতার,অজ্ঞতার,অজ্ঞতার,অজ্ঞতার,অজ্ঞতার,1,1
অংসীদার,অংশীদার,অংশীদার,অংশীদার,অংশীদার,1,1
আত্মধান,আত্মদান,আত্মদান,আত্মদান,আত্মদান,1,1
অর্শাণো,অর্সানো,অর্সানো,অর্সানো,অর্শানো,0,0
অভলম্বী,অবলম্বী,অবলম্বী,অবলম্বী,অবলম্বী,1,1
অসাঝণ্ত,অশাজন্ত,অশাজন্ত,অশাজন্ত,অসাজন্ত,0,0
অবদ্রতা,অবদ্রতা,অবদ্রতা,অবদ্রতা,অভদ্রতা,0,0
অণকেবার,অনকেবার,অনকেবার,অনকেবার,অনকেবার,1,1
অণ্যধেহ,অন্যদেহ,অন্যদেহ,অন্যদেহ,অন্যদেহ,1,1
অগ্রশ্থ,অগ্রস্থ,অগ্রস্থ,অগ্রস্থ,অগ্রস্থ,1,1
আপ্জায়ক,আপ্জায়ক,আপ্জায়ক,আপ্জায়ক,আপ্যায়ক,0,0
অত্রশ্থ,অত্রস্থ,অত্রস্থ,অত্রস্থ,অত্রস্থ,1,1
আকাষগলা,আকাশগলা,আকাশগলা,আকাশগলা,আকাশগলা,1,1
অণাদায়্,অনাদায়্,অনাদায়্,অনাদায়্,অনাদায়্,1,1
অর্থনাষ,অর্থনাশ,অর্থনাশ,অর্থনাশ,অর্থনাশ,1,1
অফ্রতীত,অপ্রতীত,অপ্রতীত,অপ্রতীত,অপ্রতীত,1,1
আজবখাণা,আজবখানা,আজবখানা,আজবখানা,আজবখানা,1,1
অপরণ্তু,অপরন্তু,অপরন্তু,অপরন্তু,অপরন্তু,1,1
অবক্ষ্জ,অবক্ষ্য,অবক্ষ্য,অবক্ষ্য,অভক্ষ্য,0,0
অণারোগ্,অনারোগ্,অনারোগ্,অনারোগ্,অনারোগ্,1,1
অমনোঝোগ,অমনোজোগ,অমনোজোগ,অমনোজোগ,অমনোযোগ,0,0
অঝণ্মন্,অজন্মন্,অজন্মন্,অজন্মন্,অজন্মন্,1,1
আটকফালী,আটকপালী,আটকপালী,আটকপালী,আটকপালী,1,1
অছালনীয়,অচালনীয়,অচালনীয়,অচালনীয়,অচালনীয়,1,1
অশম্মতি,অসম্মতি,অসম্মতি,অসম্মতি,অসম্মতি,1,1
অধ্ধাআর,অদ্দাদর,অদ্দাদর,অদ্দাদর,অদ্ধাআর,0,0
অধ<unk>সিরা,অধ<unk>শিরা,অধ<unk>শিরা,অধ<unk>শিরা,অধ<unk>শিরা,1,1
আগেয়াণী,আগেয়ানী,আগেয়ানী,আগেয়ানী,আগেয়ানী,1,1
আছরনজাত,আচরণজাত,আচরণজাত,আচরণজাত,আচরণজাত,1,1
আধিক্জে,আদিক্যে,আদিক্যে,আদিক্যে,আধিক্যে,0,0
আচাবুয়া,আচাবুয়া,আচাবুয়া,আচাবুয়া,আচাভুয়া,0,0
অফরাধের,অপরাদের,অপরাদের,অপরাদের,অপরাধের,0,0
আণিয়াছে,আনিয়াচে,আনিয়াচে,আনিয়াচে,আনিয়াছে,0,0
অণফেক্ষ,অনপেক্ষ,অনপেক্ষ,অনপেক্ষ,অনপেক্ষ,1,1
অনুজায়ী,অনুজায়ী,অনুজায়ী,অনুজায়ী,অনুযায়ী,0,0
আখ্ঝায়ক,আখ্যায়ক,আখ্যায়ক,আখ্যায়ক,আখ্যায়ক,1,1
আফোরান্,আপোরান্,আপোরান্,আপোরান্,আপোরান্,1,1
আঁদিয়ার,আঁদিয়ার,আঁদিয়ার,আঁদিয়ার,আঁধিয়ার,0,0
অতৃফ্তি,অতৃপ্তি,অতৃপ্তি,অতৃপ্তি,অতৃপ্তি,1,1
আংগিণায়,আংগিনায়,আংগিনায়,আংগিনায়,আংগিনায়,1,1
অভহেলার,অবহেলার,অবহেলার,অবহেলার,অবহেলার,1,1
আভারাহ্,আবারাহ্,আবারাহ্,আবারাহ্,আবারাহ্,1,1
অভমানিত,অবমানিত,অবমানিত,অবমানিত,অবমানিত,1,1
অপব্জয়ী,অপব্যয়ী,অপব্যয়ী,অপব্যয়ী,অপব্যয়ী,1,1
অরোভিন্,অরোবিন্,অরোবিন্,অরোবিন্,অরোবিন্,1,1
আদিস্টা,আদিষ্টা,আদিষ্টা,আদিষ্টা,আদিষ্টা,1,1
অভদ্যতা,অবদ্যতা,অবদ্যতা,অবদ্যতা,অবধ্যতা,0,0
অনুষারী,অনুসারী,অনুসারী,অনুসারী,অনুসারী,1,1
আ<unk>নযীবী,আইনজীবী,আইনজীবী,আইনজীবী,আইনজীবী,1,1
অবিলাষী,অবিলাশী,অবিলাশী,অবিলাশী,অভিলাষী,0,0
অংংরসণা,অংংরসণা,অংংরসণা,অংংরসণা,অংংরসনা,0,0
অভোশাণ্,অবোশান্,অবোশান্,অবোশান্,অবোশান্,1,1
অফোরাধ্,অপোরাদ্,অপোরাদ্,অপোরাদ্,অপোরাধ্,0,0
আগুভাড়ী,আগুবাড়ী,আগুবাড়ী,আগুবাড়ী,আগুবাড়ী,1,1
আণাগোনা,আনাগোনা,আনাগোনা,আনাগোনা,আনাগোনা,1,1
আফণাকে<unk>,আপনাকে<unk>,আপনাকে<unk>,আপনাকে<unk>,আপনাকেই,0,0
অণ্যত্ভ,অন্যত্ব,অন্যত্ব,অন্যত্ব,অন্যত্ব,1,1
অফোকার্,অপোকার্,অপোকার্,অপোকার্,অপোকার্,1,1
অস<unk>শ্ঠভ,অশ<unk>শ্ঠব,অশ<unk>শ্ঠব,অশ<unk>শ্ঠব,অস<unk>ষ্ঠব,0,0
আঞ্ছলিক,আঞ্চলিক,আঞ্চলিক,আঞ্চলিক,আঞ্চলিক,1,1
অণারভ্ধ,অনারব্দ,অনারব্দ,অনারব্দ,অনারব্ধ,0,0
অধরকারী,অধরকারী,অধরকারী,অধরকারী,অদরকারী,0,0
অণুভুতি,অনুবুতি,অনুবুতি,অনুবুতি,অনুভুতি,0,0
অশহযোগী,অশহজোগী,অশহজোগী,অশহজোগী,অসহযোগী,0,0
অপিণদ্ধ,অপিনদ্দ,অপিনদ্দ,অপিনদ্দ,অপিনদ্ধ,0,0
অর্ধবাগ,অর্ধবাগ,অর্ধবাগ,অর্ধবাগ,অর্ধভাগ,0,0
আণন্ধিত,আনন্দিত,আনন্দিত,আনন্দিত,আনন্দিত,1,1
আখাম্ভা,আখাম্বা,আখাম্বা,আখাম্বা,আখাম্বা,1,1
অগষ্ত্য,অগস্ত্য,অগস্ত্য,অগস্ত্য,অগস্ত্য,1,1
অধিধ<unk>ভত,অধিদ<unk>বত,অধিদ<unk>বত,অধিদ<unk>বত,অধিদ<unk>বত,1,1
অণাদায়ি,অনাদায়ি,অনাদায়ি,অনাদায়ি,অনাদায়ি,1,1
আফ্তকাম,আপ্তকাম,আপ্তকাম,আপ্তকাম,আপ্তকাম,1,1
অনুতফ্ত,অনুতপ্ত,অনুতপ্ত,অনুতপ্ত,অনুতপ্ত,1,1
অনদিকৃত,অনদিকৃত,অনদিকৃত,অনদিকৃত,অনধিকৃত,0,0
অষাষ্বত,অশাশ্বত,অশাশ্বত,অশাশ্বত,অশাশ্বত,1,1
আগাফাস্,আগাপাশ্,আগাপাশ্,আগাপাশ্,আগাপাস্,0,0
অশাদারণ,অসাদারণ,অসাদারণ,অসাদারণ,অসাধারণ,0,0
আটফুত্র,আটপুত্র,আটপুত্র,আটপুত্র,আটপুত্র,1,1
অনুফাতে,অনুপাতে,অনুপাতে,অনুপাতে,অনুপাতে,1,1
অপ্রভীণ,অপ্রবীন,অপ্রবীন,অপ্রবীন,অপ্রবীণ,0,0
অঞ্জণের,অঞ্জনের,অঞ্জনের,অঞ্জনের,অঞ্জনের,1,1
অন্দ্লা,অন্দ্লা,অন্দ্লা,অন্দ্লা,অন্ধ্লা,0,0
আভখোরাহ,আবখোরাহ,আবখোরাহ,আবখোরাহ,আবখোরাহ,1,1
অসণ্তোষ,অশন্তোশ,অশন্তোশ,অশন্তোশ,অসন্তোষ,0,0
অনুরনিত,অনুরণিত,অনুরণিত,অনুরণিত,অনুরণিত,1,1
আঁটিষার,আঁটিসার,আঁটিসার,আঁটিসার,আঁটিসার,1,1
আঁকাসির,আঁকাশির,আঁকাশির,আঁকাশির,আঁকাশির,1,1
অলঙ্<unk>্ঝ,অলঙ্<unk>্য,অলঙ্<unk>্য,অলঙ্<unk>্য,অলঙ্<unk>্য,1,1
অসম্ভৃত,অসম্বৃত,অসম্বৃত,অসম্বৃত,অসম্বৃত,1,1
অমদুরতা,অমদুরতা,অমদুরতা,অমদুরতা,অমধুরতা,0,0
আতিফাতি,আতিপাতি,আতিপাতি,আতিপাতি,আতিপাতি,1,1
অছেতনার,অচেতনার,অচেতনার,অচেতনার,অচেতনার,1,1
অংসটিকে,অংশটিকে,অংশটিকে,অংশটিকে,অংশটিকে,1,1
অত্যদিত,অত্যদিত,অত্যদিত,অত্যদিত,অত্যধিত,0,0
অল্ফতনু,অল্পতনু,অল্পতনু,অল্পতনু,অল্পতনু,1,1
আণ্দাঝি,আন্দাজি,আন্দাজি,আন্দাজি,আন্দাজি,1,1
অফোমৃত্,অপোমৃত্,অপোমৃত্,অপোমৃত্,অপোমৃত্,1,1
অছিরকাল,অচিরকাল,অচিরকাল,অচিরকাল,অচিরকাল,1,1
অভিবাধে,অবিবাদে,অবিবাদে,অবিবাদে,অবিবাদে,1,1
আকষ্মা<unk>,আকস্মা<unk>,আকস্মা<unk>,আকস্মা<unk>,আকস্মা<unk>,1,1
অণুভভের,অনুববের,অনুববের,অনুববের,অনুভবের,0,0
অণুমিতি,অনুমিতি,অনুমিতি,অনুমিতি,অনুমিতি,1,1
অষুবিধা,অশুবিদা,অশুবিদা,অশুবিদা,অশুবিধা,0,0
অভিদিতো,অবিদিতো,অবিদিতো,অবিদিতো,অবিদিতো,1,1
অণ্যেরা,অন্যেরা,অন্যেরা,অন্যেরা,অন্যেরা,1,1
অদোমুখে,অধোমুখে,অধোমুখে,অধোমুখে,অধোমুখে,1,1
অবিবাবক,অবিবাবক,অবিবাবক,অবিবাবক,অভিভাবক,0,0
অরুনিমা,অরুনিমা,অরুনিমা,অরুনিমা,অরুণিমা,0,0
অশংসক্ত,অশংসক্ত,অশংসক্ত,অশংসক্ত,অসংসক্ত,0,0
অবাবিতো,অবাবিতো,অবাবিতো,অবাবিতো,অভাবিতো,0,0
আনর্থ্ঝ,আনর্থ্য,আনর্থ্য,আনর্থ্য,আনর্থ্য,1,1
অন্জভিধ,অন্যবিদ,অন্যবিদ,অন্যবিদ,অন্যবিধ,0,0
অঙ্কটাঈ,অঙ্কটাই,অঙ্কটাই,অঙ্কটাই,অঙ্কটাই,1,1
অঙ্কোণ্,অঙ্কোন্,অঙ্কোন্,অঙ্কোন্,অঙ্কোন্,1,1
অকম্ফ্র,অকম্প্র,অকম্প্র,অকম্প্র,অকম্প্র,1,1
অদোরেখা,অধোরেখা,অধোরেখা,অধোরেখা,অধোরেখা,1,1
অরূফেরে,অরূপেরে,অরূপেরে,অরূপেরে,অরূপেরে,1,1
আঞ্জণেয়,আঞ্জনেয়,আঞ্জনেয়,আঞ্জনেয়,আঞ্জনেয়,1,1
আছাভুয়ো,আচাবুয়ো,আচাবুয়ো,আচাবুয়ো,আচাভুয়ো,0,0
অনীশ্ভর,অনীশ্বর,অনীশ্বর,অনীশ্বর,অনীশ্বর,1,1
আমধানির,আমদানির,আমদানির,আমদানির,আমদানির,1,1
অণুযোগী,অনুজোগী,অনুজোগী,অনুজোগী,অনুযোগী,0,0
অত্যল্ফ,অত্যল্প,অত্যল্প,অত্যল্প,অত্যল্প,1,1
অধিরোহন,অধিরোহন,অধিরোহন,অধিরোহন,অধিরোহণ,0,0
অদুণাতন,অধুনাতন,অধুনাতন,অধুনাতন,অধুনাতন,1,1
আত্মশার,আত্মসার,আত্মসার,আত্মসার,আত্মসার,1,1
অসিফত্র,অশিপত্র,অশিপত্র,অশিপত্র,অসিপত্র,0,0
অশামাণ্,অশামান্,অশামান্,অশামান্,অশামান্,1,1
অ্জাটম্,অ্যাটম্,অ্যাটম্,অ্যাটম্,অ্যাটম্,1,1
আভাথাবা,আবাথাবা,আবাথাবা,আবাথাবা,আবাথাবা,1,1
অণুদ্দেষ,অনুদ্দেশ,অনুদ্দেশ,অনুদ্দেশ,অনুদ্দেশ,1,1
অলাতসিলা,অলাতসিলা,অলাতসিলা,অলাতসিলা,অলাতশিলা,0,0
অঝিতবংশয,অজিতবংশ,অজিতবংশ,অজিতবংশ,অজিতবংশজ,0,0
আত্মধমনে,আত্মদমনে,আত্মদমনে,আত্মদমনে,আত্মদমনে,1,1
অভিফ্লুত,অবিপ্লুত,অবিপ্লুত,অবিপ্লুত,অভিপ্লুত,0,0
অমরাভতীর,অমরাবতীর,অমরাবতীর,অমরাবতীর,অমরাবতীর,1,1
অবিজুক্ত,অবিযুক্ত,অবিযুক্ত,অবিযুক্ত,অবিযুক্ত,1,1
আপিম<unk>টিত,আপিম<unk>টিত,আপিম<unk>টিত,আপিম<unk>টিত,আফিম<unk>টিত,0,0
অণহঙ্কার,অনহঙ্কার,অনহঙ্কার,অনহঙ্কার,অনহঙ্কার,1,1
অদিষ্ঠিত,অধিষ্ঠিত,অধিষ্ঠিত,অধিষ্ঠিত,অধিষ্ঠিত,1,1
অনুচ্চেধ,অনুচ্ছে,অনুচ্ছে,অনুচ্ছে,অনুচ্ছেদ,0,0
অকৃতণামী,অকৃতনামী,অকৃতনামী,অকৃতনামী,অকৃতনামী,1,1
অনারোগ্জ,অনারোগ্য,অনারোগ্য,অনারোগ্য,অনারোগ্য,1,1
অনুফকারক,অনুপকারক,অনুপকারক,অনুপকারক,অনুপকারক,1,1
অষামান্য,অসামান্য,অসামান্য,অসামান্য,অসামান্য,1,1
অফ্রতিহত,অপ্রতিহত,অপ্রতিহত,অপ্রতিহত,অপ্রতিহত,1,1
অভেনিষঙ্,অবেনিশঙ্,অবেনিশঙ্,অবেনিশঙ্,অবেনিসঙ্,0,0
অকালফক্ক,অকালপক্ক,অকালপক্ক,অকালপক্ক,অকালপক্ক,1,1
আণ্দাযের,আন্দাজের,আন্দাজের,আন্দাজের,আন্দাজের,1,1
অরর্ননীয়,অরর্নণীয়,অরর্নণীয়,অরর্নণীয়,অরর্ণনীয়,0,0
অর্থকশ্ট,অর্থকষ্ট,অর্থকষ্ট,অর্থকষ্ট,অর্থকষ্ট,1,1
অর্দনারী,অর্ধনারী,অর্ধনারী,অর্ধনারী,অর্ধনারী,1,1
অভ্যাকৃত,অব্যাকৃত,অব্যাকৃত,অব্যাকৃত,অব্যাকৃত,1,1
আণাড়িফনা,আনাড়িপণা,আনাড়িপণা,আনাড়িপণা,আনাড়িপনা,0,0
অপমাণযনক,অপমানজনক,অপমানজনক,অপমানজনক,অপমানজনক,1,1
অ্জামোন্,অ্যামোন্,অ্যামোন্,অ্যামোন্,অ্যামোন্,1,1
অণুবর্তণ,অনুবর্তণ,অনুবর্তণ,অনুবর্তণ,অনুবর্তন,0,0
অমণোণয়ন্,অমনোনয়ন্,অমনোনয়ন্,অমনোনয়ন্,অমনোনয়ন্,1,1
অচূর্নিত,অচূর্ণিত,অচূর্ণিত,অচূর্ণিত,অচূর্ণিত,1,1
অশ্ভারোহ,অশ্বারোহ,অশ্বারোহ,অশ্বারোহ,অশ্বারোহ,1,1
আপ্রিকায়,আপ্রিকায়,আপ্রিকায়,আপ্রিকায়,আফ্রিকায়,0,0
অণিন্ধিত,অনিন্দিত,অনিন্দিত,অনিন্দিত,অনিন্দিত,1,1
অঙ্কভঙ্ক,অঙ্কবঙ্ক,অঙ্কবঙ্ক,অঙ্কবঙ্ক,অঙ্কবঙ্ক,1,1
অসো<unk>হার্,অশো<unk>হার্,অশো<unk>হার্,অশো<unk>হার্,অশো<unk>হার্,1,1
অক্সমালা,অক্ষমালা,অক্ষমালা,অক্ষমালা,অক্ষমালা,1,1
আছ্ছাদিল,আচ্ছাদিল,আচ্ছাদিল,আচ্ছাদিল,আচ্ছাদিল,1,1
অল্ফকিছু,অল্পকিচু,অল্পকিচু,অল্পকিচু,অল্পকিছু,0,0
অবিযোগের,অবিযোগের,অবিযোগের,অবিযোগের,অভিযোগের,0,0
আণুপাতিক,আনুপাতিক,আনুপাতিক,আনুপাতিক,আনুপাতিক,1,1
অণিবার্য,অনিবার্য,অনিবার্য,অনিবার্য,অনিবার্য,1,1
আঈয়ামবিজ,আইয়ামবি,আইয়ামবি,আইয়ামবি,আইয়ামবিজ,0,0
অপরিছিতা,অপরিচিতা,অপরিচিতা,অপরিচিতা,অপরিচিতা,1,1
আঙ্গিণায়,আঙ্গিনায়,আঙ্গিনায়,আঙ্গিনায়,আঙ্গিনায়,1,1
অভিদ্ভান,অবিদ্বান,অবিদ্বান,অবিদ্বান,অবিদ্বান,1,1
অশ্টমাংশ,অষ্টমাংশ,অষ্টমাংশ,অষ্টমাংশ,অষ্টমাংশ,1,1
অধিরাযের,অধিরাজের,অধিরাজের,অধিরাজের,অধিরাজের,1,1
আমরাশ্তা,আমরাস্তা,আমরাস্তা,আমরাস্তা,আমরাস্তা,1,1
অমুসলমাণ,অমুশলমান,অমুশলমান,অমুশলমান,অমুসলমান,0,0
অ্ঝাকটিং,অ্যাকটিং,অ্যাকটিং,অ্যাকটিং,অ্যাকটিং,1,1
অ্জাটোম্,অ্যাটোম্,অ্যাটোম্,অ্যাটোম্,অ্যাটোম্,1,1
অঙ্কলগ্ণ,অঙ্কলগ্ণ,অঙ্কলগ্ণ,অঙ্কলগ্ণ,অঙ্কলগ্ন,0,0
আণণ্ধদান,আনন্দদান,আনন্দদান,আনন্দদান,আনন্দদান,1,1
অণুরাগের,অনুরাগের,অনুরাগের,অনুরাগের,অনুরাগের,1,1
অভলম্ভনে,অবলম্বণে,অবলম্বণে,অবলম্বণে,অবলম্বনে,0,0
অকর্মন্য,অকর্মণ্য,অকর্মণ্য,অকর্মণ্য,অকর্মণ্য,1,1
অবিছিণ্ণ,অবিচিন্ন,অবিচিন্ন,অবিচিন্ন,অবিছিন্ন,0,0
অক্টোফাস,অক্টোপাশ,অক্টোপাশ,অক্টোপাশ,অক্টোপাস,0,0
অতিবৃধ্দ,অতিবৃদ্দ,অতিবৃদ্দ,অতিবৃদ্দ,অতিবৃদ্ধ,0,0
আনন্ধনীফ,আনন্দনীপ,আনন্দনীপ,আনন্দনীপ,আনন্দনীপ,1,1
আতাঝাতীয়,আতাজাতীয়,আতাজাতীয়,আতাজাতীয়,আতাজাতীয়,1,1
অমিতভাশী,অমিতবাশী,অমিতবাশী,অমিতবাশী,অমিতভাষী,0,0
অ্যারোফ্,অ্যারোপ্,অ্যারোপ্,অ্যারোপ্,অ্যারোপ্,1,1
অণুকর্তা,অনুকর্তা,অনুকর্তা,অনুকর্তা,অনুকর্তা,1,1
অভ্জবসায়,অব্যবসায়,অব্যবসায়,অব্যবসায়,অব্যবসায়,1,1
অল্পভয়শে,অল্পবয়সে,অল্পবয়সে,অল্পবয়সে,অল্পবয়সে,1,1
অণায়ত্তি,অনায়ত্তি,অনায়ত্তি,অনায়ত্তি,অনায়ত্তি,1,1
অণ্ধহ<unk>য়া,অন্দহ<unk>য়া,অন্দহ<unk>য়া,অন্দহ<unk>য়া,অন্ধহ<unk>য়া,0,0
অহিতাচরন,অহিতাচরণ,অহিতাচরণ,অহিতাচরণ,অহিতাচরণ,1,1
অনভোতুল্,অনবোতুল্,অনবোতুল্,অনবোতুল্,অনবোতুল্,1,1
আদিফত্যে,আদিপত্যে,আদিপত্যে,আদিপত্যে,আধিপত্যে,0,0
অভিবাহিত,অবিবাহিত,অবিবাহিত,অবিবাহিত,অবিবাহিত,1,1
অণিন্দ্জ,অনিন্দ্য,অনিন্দ্য,অনিন্দ্য,অনিন্দ্য,1,1
অবীফ্সার,অবীপ্ষার,অবীপ্ষার,অবীপ্ষার,অভীপ্সার,0,0
অগ্নিধাহ,অগ্নিদাহ,অগ্নিদাহ,অগ্নিদাহ,অগ্নিদাহ,1,1
অশিভিশেষ,অশিবিশেষ,অশিবিশেষ,অশিবিশেষ,অসিবিশেষ,0,0
অণুলেপিত,অনুলেপিত,অনুলেপিত,অনুলেপিত,অনুলেপিত,1,1
অবিশঙ্কী,অবিসঙ্কী,অবিসঙ্কী,অবিসঙ্কী,অভিশঙ্কী,0,0
আ<unk>্<unk>াভাজ,আই্ডাবাজ,আই্ডাবাজ,আই্ডাবাজ,আড্ডাবাজ,0,0
অভ্জস্তা,অব্যস্তা,অব্যস্তা,অব্যস্তা,অভ্যস্তা,0,0
অষুবদায়ক,অশুবদায়ক,অশুবদায়ক,অশুবদায়ক,অশুভদায়ক,0,0
আছরণকারী,আচরনকারী,আচরনকারী,আচরনকারী,আচরণকারী,0,0
অশ্রধ্ধা,অস্রদ্দা,অস্রদ্দা,অস্রদ্দা,অশ্রদ্ধা,0,0
অভাদ্যের,অবাদ্যের,অবাদ্যের,অবাদ্যের,অবাধ্যের,0,0
অস<unk>চকালে,অশ<unk>চকালে,অশ<unk>চকালে,অশ<unk>চকালে,অশ<unk>চকালে,1,1
আদরজত্নে,আদরজত্নে,আদরজত্নে,আদরজত্নে,আদরযত্নে,0,0
অণিদ্রায়,অনিদ্রায়,অনিদ্রায়,অনিদ্রায়,অনিদ্রায়,1,1
অর্থলাবে,অর্থলাবে,অর্থলাবে,অর্থলাবে,অর্থলাভে,0,0
আপিঙ্গের,আপিঙ্গের,আপিঙ্গের,আপিঙ্গের,আফিঙ্গের,0,0
অবিখ্জাত,অবিখ্যাত,অবিখ্যাত,অবিখ্যাত,অবিখ্যাত,1,1
অভোতরোন্,অবোতরোন্,অবোতরোন্,অবোতরোন্,অবোতরোন্,1,1
আদিদ<unk>ভিক,আধিদ<unk>বিক,আধিদ<unk>বিক,আধিদ<unk>বিক,আধিদ<unk>বিক,1,1
অশঙ্কণীয়,অসঙ্কনীয়,অসঙ্কনীয়,অসঙ্কনীয়,অশঙ্কনীয়,0,0
আবিমুখ্য,আবিমুখ্য,আবিমুখ্য,আবিমুখ্য,আভিমুখ্য,0,0
অনুশূছনা,অনুশূচনা,অনুশূচনা,অনুশূচনা,অনুসূচনা,0,0
আদিকাব্ঝ,আদিকাব্য,আদিকাব্য,আদিকাব্য,আদিকাব্য,1,1
অসংকীর্ন,অসংকীর্ণ,অসংকীর্ণ,অসংকীর্ণ,অসংকীর্ণ,1,1
অকিণ্ছোন,অকিন্চোন,অকিন্চোন,অকিন্চোন,অকিন্চোন,1,1
অণ্যপক্স,অন্যপক্ষ,অন্যপক্ষ,অন্যপক্ষ,অন্যপক্ষ,1,1
অন্ঝোন্ঝ,অন্যোন্য,অন্যোন্য,অন্যোন্য,অন্যোন্য,1,1
আগভাড়ানো,আগবাড়ানো,আগবাড়ানো,আগবাড়ানো,আগবাড়ানো,1,1
অঞ্যলিয়া,অঞ্জলিয়া,অঞ্জলিয়া,অঞ্জলিয়া,অঞ্জলিয়া,1,1
অশ<unk>কার্য,অশ<unk>কার্য,অশ<unk>কার্য,অশ<unk>কার্য,অস<unk>কার্য,0,0
অশ্ত্রীক,অস্ত্রীক,অস্ত্রীক,অস্ত্রীক,অস্ত্রীক,1,1
অফ্রোকৃত,অপ্রোকৃত,অপ্রোকৃত,অপ্রোকৃত,অপ্রোকৃত,1,1
অন্নবোঝন,অন্নবোজ,অন্নবোজ,অন্নবোজ,অন্নভোজন,0,0
অণ্দচক্র,অন্দচক্র,অন্দচক্র,অন্দচক্র,অন্ধচক্র,0,0
অল্ফখনিক,অল্পীনিক,অল্পীনিক,অল্পীনিক,অল্পখনিক,0,0
আনুপূর্ভ,আনুপূর্ব,আনুপূর্ব,আনুপূর্ব,আনুপূর্ব,1,1
অপ্রচণ্<unk>,অপ্রচন্ড,অপ্রচন্ড,অপ্রচন্ড,অপ্রচণ্ড,0,0
অলিজিহভা,অলিজিহবা,অলিজিহবা,অলিজিহবা,অলিজিহবা,1,1
অশো<unk>ণিক্,অশো<unk>নিক্,অশো<unk>নিক্,অশো<unk>নিক্,অশোইনিক্,0,0
অসহিশ্নু,অশহিষ্ণু,অশহিষ্ণু,অশহিষ্ণু,অসহিষ্ণু,0,0
অবিমণ্যু,অবিমন্যু,অবিমন্যু,অবিমন্যু,অভিমন্যু,0,0
অতিধীর্<unk>,অতিদীর্ড,অতিদীর্ড,অতিদীর্ড,অতিদীর্<unk>,0,0
অনিছ্ছায়,অনিচ্ছায়,অনিচ্ছায়,অনিচ্ছায়,অনিচ্ছায়,1,1
অণ্ত<unk>পুর,অন্ত<unk>পুর,অন্ত<unk>পুর,অন্ত<unk>পুর,অন্ত<unk>পুর,1,1
