Error,Pred-1,Pred-2,Pred-3,Correct,Greedy,Beam
অম্ভোদির,অম্বোদির,অম্বোদির,অম্বোদির,অম্ভোধির,0,0
অণুফফন্ন,অনুপপন্ণ,অনুপপন্ণ,অনুপপন্ণ,অনুপপন্ন,0,0
অ্ঝাকাকি,অ্যাকাকি,অ্যাকাকি,অ্যাকাকি,অ্যাকাকি,1,1
অত্যাণ্ত,অত্যান্ত,অত্যান্ত,অত্যান্ত,অত্যান্ত,1,1
আগ্রহযনক,আগ্রহজনক,আগ্রহজনক,আগ্রহজনক,আগ্রহজনক,1,1
আণন্ধরসে,আনন্দরসে,আনন্দরসে,আনন্দরসে,আনন্দরসে,1,1
অশম্ভবকে,অসম্ববকে,অসম্ববকে,অসম্ববকে,অসম্ভবকে,0,0
অমাণুষের,অমানুশের,অমানুশের,অমানুশের,অমানুষের,0,0
আ<unk>ণমাফিক,আইনমাপিক,আইনমাপিক,আইনমাপিক,আইনমাফিক,0,0
অণুমতিটা,অনুমতিটা,অনুমতিটা,অনুমতিটা,অনুমতিটা,1,1
অভিঝ্ঞতা,অবিজ্ঞতা,অবিজ্ঞতা,অবিজ্ঞতা,অভিজ্ঞতা,0,0
অশ্ভসাদী,অশ্বসাদী,অশ্বসাদী,অশ্বসাদী,অশ্বসাদী,1,1
আধায়কারী,আদায়কারী,আদায়কারী,আদায়কারী,আদায়কারী,1,1
আঁচলখাণি,আঁচলখানি,আঁচলখানি,আঁচলখানি,আঁচলখানি,1,1
অষ্তগিরি,অস্তগিরি,অস্তগিরি,অস্তগিরি,অস্তগিরি,1,1
অসুভিধায়,অশুবিদায়,অশুবিদায়,অশুবিদায়,অসুবিধায়,0,0
অদ্যারোফ,অধ্যারোপ,অধ্যারোপ,অধ্যারোপ,অধ্যারোপ,1,1
অযানিতের,অজানিতের,অজানিতের,অজানিতের,অজানিতের,1,1
অণুষঙ্গী,অনুসঙ্গী,অনুসঙ্গী,অনুসঙ্গী,অনুষঙ্গী,0,0
অকুস্ঠিত,অকুষ্ঠিত,অকুষ্ঠিত,অকুষ্ঠিত,অকুষ্ঠিত,1,1
অল্ফকালে,অল্পকালে,অল্পকালে,অল্পকালে,অল্পকালে,1,1
আঁযলাকরণ,আঁজলাকরণ,আঁজলাকরণ,আঁজলাকরণ,আঁজলাকরণ,1,1
অর্দপথে<unk>,অর্ধপথে<unk>,অর্ধপথে<unk>,অর্ধপথে<unk>,অর্ধপথেই,0,0
অচ্চত্তে,অচ্চত্তে,অচ্চত্তে,অচ্চত্তে,অচ্ছত্তে,0,0
আকুণ্চণ্,আকুন্চন্,আকুন্চন্,আকুন্চন্,আকুন্চন্,1,1
অর্ধহশ্ত,অর্ধহস্ত,অর্ধহস্ত,অর্ধহস্ত,অর্ধহস্ত,1,1
অক্শরেখা,অক্ষরেখা,অক্ষরেখা,অক্ষরেখা,অক্ষরেখা,1,1
অন্ভিষ্ট,অন্বিষ্ট,অন্বিষ্ট,অন্বিষ্ট,অন্বিষ্ট,1,1
অনুভন্দী,অনুবন্দী,অনুবন্দী,অনুবন্দী,অনুবন্ধী,0,0
অধ্জাত্ম,অদ্যাত্ম,অদ্যাত্ম,অদ্যাত্ম,অধ্যাত্ম,0,0
অনব্যষ্ত,অনব্যস্ত,অনব্যস্ত,অনব্যস্ত,অনভ্যস্ত,0,0
অম্লীকরন,অম্লীকরণ,অম্লীকরণ,অম্লীকরণ,অম্লীকরণ,1,1
আছণ্বিতে,আচন্বিতে,আচন্বিতে,আচন্বিতে,আচন্বিতে,1,1
আণণ্দেরি,আনন্দেরি,আনন্দেরি,আনন্দেরি,আনন্দেরি,1,1
অহিতাছার,অহিতাচার,অহিতাচার,অহিতাচার,অহিতাচার,1,1
অবর্জণীয়,অবর্জনীয়,অবর্জনীয়,অবর্জনীয়,অবর্জনীয়,1,1
অর্থণীতি,অর্থনীতি,অর্থনীতি,অর্থনীতি,অর্থনীতি,1,1
আচ্ছিণ্ণ,আচ্ছিন্ন,আচ্ছিন্ন,আচ্ছিন্ন,আচ্ছিন্ন,1,1
অক্টোভর্,অক্টোবর্,অক্টোবর্,অক্টোবর্,অক্টোবর্,1,1
অণ্তরস্থ,অন্তরস্থ,অন্তরস্থ,অন্তরস্থ,অন্তরস্থ,1,1
অণুধাভিত,অনুদাবিত,অনুদাবিত,অনুদাবিত,অনুধাবিত,0,0
অপরাধিণী,অপরাদিনী,অপরাদিনী,অপরাদিনী,অপরাধিনী,0,0
অস্ভশালা,অশ্বসালা,অশ্বসালা,অশ্বসালা,অশ্বশালা,0,0
অসহঝোগের,অশহজোগের,অশহজোগের,অশহজোগের,অসহযোগের,0,0
অযিনধারী,অজিনদারী,অজিনদারী,অজিনদারী,অজিনধারী,0,0
আঁসযুক্ত,আঁশযুক্ত,আঁশযুক্ত,আঁশযুক্ত,আঁশযুক্ত,1,1
অষ্রুময়ী,অশ্রুময়ী,অশ্রুময়ী,অশ্রুময়ী,অশ্রুময়ী,1,1
অমিতভ্যয়,অমিতব্যয়,অমিতব্যয়,অমিতব্যয়,অমিতব্যয়,1,1
আদিরাজ্জ,আদিরাজ্য,আদিরাজ্য,আদিরাজ্য,আধিরাজ্য,0,0
আভিছারিক,আবিচারিক,আবিচারিক,আবিচারিক,আভিচারিক,0,0
অবিপ্রায়,অবিপ্রায়,অবিপ্রায়,অবিপ্রায়,অভিপ্রায়,0,0
অসঙ্কিনী,অসঙ্কিনী,অসঙ্কিনী,অসঙ্কিনী,অশঙ্কিনী,0,0
অভোচয়োণ্,অবোচয়োন্,অবোচয়োন্,অবোচয়োন্,অবোচয়োন্,1,1
অবিছ্ঝুত,অবিচ্যুত,অবিচ্যুত,অবিচ্যুত,অবিচ্যুত,1,1
অনাকর্শণ,অনাকর্ষণ,অনাকর্ষণ,অনাকর্ষণ,অনাকর্ষণ,1,1
অযোদ্যায়,অজোদ্যায়,অজোদ্যায়,অজোদ্যায়,অযোধ্যায়,0,0
আতঙ্কজণক,আতঙ্কজনক,আতঙ্কজনক,আতঙ্কজনক,আতঙ্কজনক,1,1
অগুরুমেধ,অগুরুমেদ,অগুরুমেদ,অগুরুমেদ,অগুরুমেদ,1,1
অ্যারেশ্,অ্যারেশ্,অ্যারেশ্,অ্যারেশ্,অ্যারেস্,0,0
অফ্রোজত্,অপ্রোজত্,অপ্রোজত্,অপ্রোজত্,অপ্রোজত্,1,1
আবরণহীণা,আবরণহীনা,আবরণহীনা,আবরণহীনা,আভরণহীনা,0,0
অভিনয়াধি,অবিনয়াদি,অবিনয়াদি,অবিনয়াদি,অভিনয়াদি,0,0
অভমূর্ধা,অবমূর্দা,অবমূর্দা,অবমূর্দা,অবমূর্ধা,0,0
অণাস্বাধ,অনাশ্বাদ,অনাশ্বাদ,অনাশ্বাদ,অনাস্বাদ,0,0
আগলা<unk>ভার,আগলাইবার,আগলাইবার,আগলাইবার,আগলাইবার,1,1
অণ্ণাভাব,অন্নাবাব,অন্নাবাব,অন্নাবাব,অন্নাভাব,0,0
অল্ফভাসী,অল্পবাশী,অল্পবাশী,অল্পবাশী,অল্পভাষী,0,0
আপাতকঠিণ,আপাতকিিণ,আপাতকিিণ,আপাতকিিণ,আপাতকঠিন,0,0
আণারকলির,আনারকলির,আনারকলির,আনারকলির,আনারকলির,1,1
অণুশীলণী,অনুশীলনী,অনুশীলনী,অনুশীলনী,অনুশীলনী,1,1
অ্জাকার্,অ্যাকার্,অ্যাকার্,অ্যাকার্,অ্যাকার্,1,1
অবষ্থাটা,অবস্থাটা,অবস্থাটা,অবস্থাটা,অবস্থাটা,1,1
আত্মফীড়া,আত্মপীড়া,আত্মপীড়া,আত্মপীড়া,আত্মপীড়া,1,1
আভহা<unk>য়ার,আবহা<unk>য়ার,আবহা<unk>য়ার,আবহা<unk>য়ার,আবহা<unk>য়ার,1,1
অণিত্যতা,অনিত্যতা,অনিত্যতা,অনিত্যতা,অনিত্যতা,1,1
অদিকন্তু,অধিকন্তু,অধিকন্তু,অধিকন্তু,অধিকন্তু,1,1
আফাণ্<unk>ুর,আপান্ডুর,আপান্ডুর,আপান্ডুর,আপাণ্ডুর,0,0
অণিন্ধ্র,অনিন্দ্র,অনিন্দ্র,অনিন্দ্র,অনিন্দ্র,1,1
অতর্কণীয়,অতর্কনীয়,অতর্কনীয়,অতর্কনীয়,অতর্কনীয়,1,1
অভিদাণের,অবিদানের,অবিদানের,অবিদানের,অভিধানের,0,0
অফার্থিব,অপার্থিব,অপার্থিব,অপার্থিব,অপার্থিব,1,1
অবিলষণীয়,অবিলসনীয়,অবিলসনীয়,অবিলসনীয়,অভিলষণীয়,0,0
আত্মলীণা,আত্মলীনা,আত্মলীনা,আত্মলীনা,আত্মলীনা,1,1
অফ্রষংসা,অপ্রসংশা,অপ্রসংশা,অপ্রসংশা,অপ্রশংসা,0,0
অষমানভাভে,অসমানবাবে,অসমানবাবে,অসমানবাবে,অসমানভাবে,0,0
অশামাঝিক্,অশামাজিক্,অশামাজিক্,অশামাজিক্,অশামাজিক্,1,1
অণাথাশ্রম,অনাথাশ্রম,অনাথাশ্রম,অনাথাশ্রম,অনাথাশ্রম,1,1
অর্দবয়শ্ক,অর্ধবয়স্ক,অর্ধবয়স্ক,অর্ধবয়স্ক,অর্ধবয়স্ক,1,1
আন্তরিক্শ,আন্তরিক্ষ,আন্তরিক্ষ,আন্তরিক্ষ,আন্তরিক্ষ,1,1
অল্ফশ্রমে,অল্পস্রমে,অল্পস্রমে,অল্পস্রমে,অল্পশ্রমে,0,0
অণো<unk>ষোর্,অনো<unk>শোর্,অনো<unk>শোর্,অনো<unk>শোর্,অনোইশোর্,0,0
অনুফ্রভেশ,অনুপ্রবেষ,অনুপ্রবেষ,অনুপ্রবেষ,অনুপ্রবেশ,0,0
অশ্ফন্দিত,অশ্পন্দিত,অশ্পন্দিত,অশ্পন্দিত,অস্পন্দিত,0,0
অর্দেণ্দু,অর্দেন্দু,অর্দেন্দু,অর্দেন্দু,অর্ধেন্দু,0,0
অশণিফাতের,অশনিপাতের,অশনিপাতের,অশনিপাতের,অশনিপাতের,1,1
অষ্মমন্<unk>ল,অস্মমন্ডল,অস্মমন্ডল,অস্মমন্ডল,অশ্মমণ্ডল,0,0
অধূরবর্তী,অধূরবর্তী,অধূরবর্তী,অধূরবর্তী,অদূরবর্তী,0,0
অশ্রুভারি,অশ্রুবারি,অশ্রুবারি,অশ্রুবারি,অশ্রুবারি,1,1
অর্থসূন্জ,অর্থসূন্য,অর্থসূন্য,অর্থসূন্য,অর্থশূন্য,0,0
অতিথিসালা,অতিথিশালা,অতিথিশালা,অতিথিশালা,অতিথিশালা,1,1
অম্ভুভাচী,অম্বুবাচী,অম্বুবাচী,অম্বুবাচী,অম্বুবাচী,1,1
আদিকারিক্,আদিকারিক্,আদিকারিক্,আদিকারিক্,আধিকারিক্,0,0
অসমঞ্যধের,অসমঞ্যদের,অসমঞ্যদের,অসমঞ্যদের,অসমঞ্জদের,0,0
অনাক্রম্ঝ,অনাক্রম্য,অনাক্রম্য,অনাক্রম্য,অনাক্রম্য,1,1
অঙ্কুরোধ্,অঙ্কুরোদ্,অঙ্কুরোদ্,অঙ্কুরোদ্,অঙ্কুরোদ্,1,1
অণ্তর্হিত,অন্তর্হ,অন্তর্হ,অন্তর্হ,অন্তর্হিত,0,0
আঁতিফাঁতি,আঁতিপাঁত,আঁতিপাঁত,আঁতিপাঁত,আঁতিপাঁতি,0,0
আফধগ্রস্ত,আপদগ্রসত,আপদগ্রসত,আপদগ্রসত,আপদগ্রস্ত,0,0
অণুদ্যায়ী,অনুদ্যায়ী,অনুদ্যায়ী,অনুদ্যায়ী,অনুধ্যায়ী,0,0
অণাসক্তির,অনাসক্তির,অনাসক্তির,অনাসক্তির,অনাসক্তির,1,1
অক্ষোবিত,অক্ষোবিত,অক্ষোবিত,অক্ষোবিত,অক্ষোভিত,0,0
অদ্ঝাপিকা,অধ্যাপিকা,অধ্যাপিকা,অধ্যাপিকা,অধ্যাপিকা,1,1
অণুপোযোগ্,অনুপোজো,অনুপোজো,অনুপোজো,অনুপোজোগ্,0,0
অছরিতার্থ,অচরিতার্থ,অচরিতার্থ,অচরিতার্থ,অচরিতার্থ,1,1
অবশানকারী,অবসানকারী,অবসানকারী,অবসানকারী,অবসানকারী,1,1
অপোরিমাণ্,অপোরিমান্,অপোরিমান্,অপোরিমান্,অপোরিমান্,1,1
অর্দষুদ্ধ,অর্ধসুদ্ধ,অর্ধসুদ্ধ,অর্ধসুদ্ধ,অর্ধশুদ্ধ,0,0
অবেক্শনীয়,অবেক্ষণীয়,অবেক্ষণীয়,অবেক্ষণীয়,অবেক্ষণীয়,1,1
অসণ্দিগ্দ,অশন্দিগ্দ,অশন্দিগ্দ,অশন্দিগ্দ,অসন্দিগ্ধ,0,0
আয্ঞেয়িক<unk>,আজ্ঞেয়িক,আজ্ঞেয়িক,আজ্ঞেয়িক,আজ্ঞেয়িক<unk>,0,0
অফেক্ষমান,অপেক্ষমাণ,অপেক্ষমাণ,অপেক্ষমাণ,অপেক্ষমান,0,0
অনাশৃশ্টি,অনাসৃষ্ট,অনাসৃষ্ট,অনাসৃষ্ট,অনাসৃষ্টি,0,0
আত্মণিষ্ঠ,আত্মনিষ্ঠ,আত্মনিষ্ঠ,আত্মনিষ্ঠ,আত্মনিষ্ঠ,1,1
অঙ্গভিকার,অঙ্গবিকার,অঙ্গবিকার,অঙ্গবিকার,অঙ্গবিকার,1,1
অপ্রপুল্ল,অপ্রপুল্ল,অপ্রপুল্ল,অপ্রপুল্ল,অপ্রফুল্ল,0,0
অভিলম্বিত,অবিলম্বিত,অবিলম্বিত,অবিলম্বিত,অবিলম্বিত,1,1
অবিগ্রস্ত,অবিগ্রস্ত,অবিগ্রস্ত,অবিগ্রস্ত,অভিগ্রস্ত,0,0
অণ্ত্যমিল,অন্ত্যমিল,অন্ত্যমিল,অন্ত্যমিল,অন্ত্যমিল,1,1
অণ্ণপ্রিয়,অন্নপ্রিয়,অন্নপ্রিয়,অন্নপ্রিয়,অন্নপ্রিয়,1,1
অষুস্থতার,অশুস্থতার,অশুস্থতার,অশুস্থতার,অসুস্থতার,0,0
আবেদণফত্র,আবেদনপত্র,আবেদনপত্র,আবেদনপত্র,আবেদনপত্র,1,1
অণাদ্ঝন্ত,অনাদ্যন্ত,অনাদ্যন্ত,অনাদ্যন্ত,অনাদ্যন্ত,1,1
অণন্যোফায়,অনন্যোপায়,অনন্যোপায়,অনন্যোপায়,অনন্যোপায়,1,1
অকষ্টভদ্দ,অকষ্টবদ্ধ,অকষ্টবদ্ধ,অকষ্টবদ্ধ,অকষ্টবদ্ধ,1,1
অফ্রযুক্ত,অপ্রজুক্ত,অপ্রজুক্ত,অপ্রজুক্ত,অপ্রযুক্ত,0,0
অনোবিজাতো,অনোবিজাতো,অনোবিজাতো,অনোবিজাতো,অনোভিজাতো,0,0
অবশান্নতা,অবসান্নতা,অবসান্নতা,অবসান্নতা,অবসান্নতা,1,1
অম্ভুভাচি,অম্বুবাচি,অম্বুবাচি,অম্বুবাচি,অম্বুবাচি,1,1
অনুফদিশ্ট,অনুপদিষ্ট,অনুপদিষ্ট,অনুপদিষ্ট,অনুপদিষ্ট,1,1
আত্মাবিমত,আত্মাবিমত,আত্মাবিমত,আত্মাবিমত,আত্মাভিমত,0,0
অনালোছনীয়,অনালোচনীয়,অনালোচনীয়,অনালোচনীয়,অনালোচনীয়,1,1
অগ্নিধাহে,অগ্নিদাহে,অগ্নিদাহে,অগ্নিদাহে,অগ্নিদাহে,1,1
অবসণ্ণতার,অবসন্নতার,অবসন্নতার,অবসন্নতার,অবসন্নতার,1,1
অভনিমণ্<unk>ল,অবনিমন্ডল,অবনিমন্ডল,অবনিমন্ডল,অবনিমণ্ডল,0,0
অণ্তর্ভূত,অন্তর্ব,অন্তর্ব,অন্তর্ব,অন্তর্ভূত,0,0
অশ্রুদারে,অস্রুদারে,অস্রুদারে,অস্রুদারে,অশ্রুধারে,0,0
অক্শতশরীর,অক্ষতসরী,অক্ষতসরী,অক্ষতসরী,অক্ষতশরীর,0,0
অলক্ষ্জের,অলক্ষ্যের,অলক্ষ্যের,অলক্ষ্যের,অলক্ষ্যের,1,1
অফ্রোকৃতো,অপ্রোকৃতো,অপ্রোকৃতো,অপ্রোকৃতো,অপ্রোকৃতো,1,1
অলকাণন্ধা,অলকানন্দা,অলকানন্দা,অলকানন্দা,অলকানন্দা,1,1
অবিমাণাদি,অবিমানাদি,অবিমানাদি,অবিমানাদি,অভিমানাদি,0,0
আত্মবিশয়ে,আত্মবিশয়ে,আত্মবিশয়ে,আত্মবিশয়ে,আত্মবিষয়ে,0,0
অণুরঞ্জিত,অনুরঞ্জিত,অনুরঞ্জিত,অনুরঞ্জিত,অনুরঞ্জিত,1,1
অষ্পৃশ্যা,অশ্পৃষ্যা,অশ্পৃষ্যা,অশ্পৃষ্যা,অস্পৃশ্যা,0,0
অষ্বগন্দা,অশ্বগণ্ধা,অশ্বগণ্ধা,অশ্বগণ্ধা,অশ্বগন্ধা,0,0
আ<unk>য়াযতোলা,আ<unk>য়াজতোলা,আ<unk>য়াজতোলা,আ<unk>য়াজতোলা,আ<unk>য়াজতোলা,1,1
অঞ্ছলভেদে,অঞ্চলবেদে,অঞ্চলবেদে,অঞ্চলবেদে,অঞ্চলভেদে,0,0
অফোরিশিম্,অপোরিশিম্,অপোরিশিম্,অপোরিশিম্,অপোরিশিম্,1,1
অভোতারোন্,অবোতারোন্,অবোতারোন্,অবোতারোন্,অবোতারোন্,1,1
অদ্যয়ণগৃহ,অধ্যয়নগৃ,অধ্যয়নগৃ,অধ্যয়নগৃ,অধ্যয়নগৃহ,0,0
অণ্যাসক্ত,অন্যাসক্ত,অন্যাসক্ত,অন্যাসক্ত,অন্যাসক্ত,1,1
অত্যয়ফত্র,অত্যয়পত্র,অত্যয়পত্র,অত্যয়পত্র,অত্যয়পত্র,1,1
অফ্রসারিত,অপ্রসারিত,অপ্রসারিত,অপ্রসারিত,অপ্রসারিত,1,1
অমানুসিক<unk>,অমানুশিক,অমানুশিক,অমানুশিক,অমানুষিক<unk>,0,0
অফোরিনাম্,অপোরিনাম্,অপোরিনাম্,অপোরিনাম্,অপোরিনাম্,1,1
অদ্যারোপণ,অধ্যারোপ,অধ্যারোপ,অধ্যারোপ,অধ্যারোপন,0,0
অগ্ণিগর্ভ,অগ্নিগর্ব,অগ্নিগর্ব,অগ্নিগর্ব,অগ্নিগর্ভ,0,0
অব্ঝর্হণা,অব্যর্হণা,অব্যর্হণা,অব্যর্হণা,অভ্যর্হণা,0,0
অস্ভবল্গা,অশ্ববল্গা,অশ্ববল্গা,অশ্ববল্গা,অশ্ববল্গা,1,1
আমবাগাণের,আমবাগানের,আমবাগানের,আমবাগানের,আমবাগানের,1,1
অল্ফমাত্র,অল্পমাত্র,অল্পমাত্র,অল্পমাত্র,অল্পমাত্র,1,1
আত্মম্ববী,আত্মম্ববী,আত্মম্ববী,আত্মম্ববী,আত্মম্ভবী,0,0
অস্রুগধগদ,অস্রুগদগদ,অস্রুগদগদ,অস্রুগদগদ,অশ্রুগদগদ,0,0
অশ্থায়িতা,অস্থায়িতা,অস্থায়িতা,অস্থায়িতা,অস্থায়িতা,1,1
অণপেক্ষিত,অনপেক্ষিত,অনপেক্ষিত,অনপেক্ষিত,অনপেক্ষিত,1,1
অণ্ত<unk>শীলা,অন্ত<unk>শীদ,অন্ত<unk>শীদ,অন্ত<unk>শীদ,অন্ত<unk>শীলা,0,0
অণতিবিকাস,অনতিবিকাশ,অনতিবিকাশ,অনতিবিকাশ,অনতিবিকাশ,1,1
অবছ্ছিণ্ণ,অবচ্ছিন্ন,অবচ্ছিন্ন,অবচ্ছিন্ন,অবচ্ছিন্ন,1,1
অপ্রত্জয়ী,অপ্রত্যয়ী,অপ্রত্যয়ী,অপ্রত্যয়ী,অপ্রত্যয়ী,1,1
অঝাজোণিয়ো,অজাজোনিয়,অজাজোনিয়,অজাজোনিয়,অজাজোনিয়ো,0,0
অপরিস্কৃত,অপরিস্কৃত,অপরিস্কৃত,অপরিস্কৃত,অপরিষ্কৃত,0,0
অজ্ঞতাভশত,অজ্ঞতাবসত,অজ্ঞতাবসত,অজ্ঞতাবসত,অজ্ঞতাবশত,0,0
অণাহারিণী,অনাহারিণী,অনাহারিণী,অনাহারিণী,অনাহারিণী,1,1
অভষ্থানের,অবস্থানের,অবস্থানের,অবস্থানের,অবস্থানের,1,1
অজথাভাক্য,অজথাবাক্য,অজথাবাক্য,অজথাবাক্য,অযথাবাক্য,0,0
অছিকি<unk>স্ঝ,অচিকি<unk>শ্য,অচিকি<unk>শ্য,অচিকি<unk>শ্য,অচিকি<unk>স্য,0,0
অকৃতকার্জ,অকৃতকার্য,অকৃতকার্য,অকৃতকার্য,অকৃতকার্য,1,1
অণুগামিনী,অনুগামিণী,অনুগামিণী,অনুগামিণী,অনুগামিনী,0,0
অণাথনিবাশ,অনাথনিবাশ,অনাথনিবাশ,অনাথনিবাশ,অনাথনিবাস,0,0
আবির্বূতা,আবির্বূতা,আবির্বূতা,আবির্বূতা,আবির্ভূতা,0,0
আত্মমগ্ণা,আত্মমগ্না,আত্মমগ্না,আত্মমগ্না,আত্মমগ্না,1,1
অসাণ্তভাব,অশান্তবাব,অশান্তবাব,অশান্তবাব,অশান্তভাব,0,0
আদেষলঙ্<unk>ণ,আদেশলঙ্ড,আদেশলঙ্ড,আদেশলঙ্ড,আদেশলঙ্<unk>ন,0,0
আতিশজ্জের,আতিশজ্যের,আতিশজ্যের,আতিশজ্যের,আতিশয্যের,0,0
অঙ্কঝুক্ত,অঙ্কজুক্ত,অঙ্কজুক্ত,অঙ্কজুক্ত,অঙ্কযুক্ত,0,0
অতিফিণদ্ধ,অতিপিনদ্দ,অতিপিনদ্দ,অতিপিনদ্দ,অতিপিনদ্ধ,0,0
অভিবেছনীয়,অবিবেচনীয়,অবিবেচনীয়,অবিবেচনীয়,অবিবেচনীয়,1,1
অর্দসিদ্দ,অর্ধসিদ্ধ,অর্ধসিদ্ধ,অর্ধসিদ্ধ,অর্ধসিদ্ধ,1,1
আকণ্ঠমগ্ন,আকন্ঠমগ্ণ,আকন্ঠমগ্ণ,আকন্ঠমগ্ণ,আকন্ঠমগ্ন,0,0
আত্মবিলোফ,আত্মবিলোপ,আত্মবিলোপ,আত্মবিলোপ,আত্মবিলোপ,1,1
অষ্ভারোহণ,অশ্বারোহ,অশ্বারোহ,অশ্বারোহ,অশ্বারোহণ,0,0
অত্যুণ্ণত,অত্যুন্নত,অত্যুন্নত,অত্যুন্নত,অত্যুন্নত,1,1
আনুফোধিক্,আনুপোদিক্,আনুপোদিক্,আনুপোদিক্,আনুপোদিক্,1,1
অণুচরভর্গ,অনুচরবর্গ,অনুচরবর্গ,অনুচরবর্গ,অনুচরবর্গ,1,1
অণনুস্ঠিত,অননুষ্ঠিত,অননুষ্ঠিত,অননুষ্ঠিত,অননুষ্ঠিত,1,1
আ<unk>্<unk>াগাড়া,আই্ডাগাড়া,আই্ডাগাড়া,আই্ডাগাড়া,আড্ডাগাড়া,0,0
অভি<unk>াতিণী,অবি<unk>াতিনী,অবি<unk>াতিনী,অবি<unk>াতিনী,অভি<unk>াতিনী,0,0
অস্ভবণ্ধন,অশ্ববন্দন,অশ্ববন্দন,অশ্ববন্দন,অশ্ববন্ধন,0,0
অশুরতুল্য,অশুরতুল্য,অশুরতুল্য,অশুরতুল্য,অসুরতুল্য,0,0
অয্ঞাতমূল,অজ্ঞাতমূল,অজ্ঞাতমূল,অজ্ঞাতমূল,অজ্ঞাতমূল,1,1
অর্থষমূহে,অর্থসমূহে,অর্থসমূহে,অর্থসমূহে,অর্থসমূহে,1,1
অত্জাচারে,অত্যাচারে,অত্যাচারে,অত্যাচারে,অত্যাচারে,1,1
অপাভ্রিণু,অপাব্রিণ,অপাব্রিণ,অপাব্রিণ,অপাব্রিনু,0,0
আদ্ঝকৃত্জ,আদ্যকৃত্য,আদ্যকৃত্য,আদ্যকৃত্য,আদ্যকৃত্য,1,1
অফোরিহার্,অপোরিহার্,অপোরিহার্,অপোরিহার্,অপোরিহার্,1,1
অণন্তকালে,অনন্তকালে,অনন্তকালে,অনন্তকালে,অনন্তকালে,1,1
অক্শয়রূপে,অক্ষয়রূপে,অক্ষয়রূপে,অক্ষয়রূপে,অক্ষয়রূপে,1,1
অফ্রীতিকর,অপ্রীতিকর,অপ্রীতিকর,অপ্রীতিকর,অপ্রীতিকর,1,1
অত্যধ্বুত,অত্যদ্ব,অত্যদ্ব,অত্যদ্ব,অত্যদ্ভুত,0,0
অণিন্ধনীয়,অনিন্দনীয়,অনিন্দনীয়,অনিন্দনীয়,অনিন্দনীয়,1,1
আধালতাদির,আদালতাদির,আদালতাদির,আদালতাদির,আদালতাদির,1,1
আমণ্ত্রিত,আমন্ত্রিত,আমন্ত্রিত,আমন্ত্রিত,আমন্ত্রিত,1,1
অভোণিবনা<unk>,অবোনিবনা,অবোনিবনা,অবোনিবনা,অবোনিবনা<unk>,0,0
আদারবাক্ষ,আদারবাক্ষ,আদারবাক্ষ,আদারবাক্ষ,আধারবাক্স,0,0
অভিমুখিণী,অবিমুখিনী,অবিমুখিনী,অবিমুখিনী,অভিমুখিনী,0,0
অর্দছিণ্ন,অর্ধচিন্ন,অর্ধচিন্ন,অর্ধচিন্ন,অর্ধছিন্ন,0,0
অফ্রধীপ্ত,অপ্রদীপ্ত,অপ্রদীপ্ত,অপ্রদীপ্ত,অপ্রদীপ্ত,1,1
অষুরবিসেষ,অশুরবিশেষ,অশুরবিশেষ,অশুরবিশেষ,অসুরবিশেষ,0,0
অণ্<unk>কোশের,অন্ডকোষের,অন্ডকোষের,অন্ডকোষের,অন্ডকোষের,1,1
অশ্থিরমতি,অস্থিরমতি,অস্থিরমতি,অস্থিরমতি,অস্থিরমতি,1,1
