Error,Pred-1,Pred-2,Pred-3,Correct,Greedy,Beam
অফ্রোমেয়ো,অপ্রোমেয়ো,অপ্রোমেয়ো,অপ্রোমেয়ো,অপ্রোমেয়ো,1,1
অণিশ্ছয়তা,অনিষ্চয়তা,অনিষ্চয়তা,অনিষ্চয়তা,অনিশ্চয়তা,0,0
অফাপভিধ্ধ,অপাপবিদ্দ,অপাপবিদ্দ,অপাপবিদ্দ,অপাপবিদ্ধ,0,0
অশোবণবাবে,অশোবনবাবে,অশোবনবাবে,অশোবনবাবে,অশোভনভাবে,0,0
আফরাহ্ণিক,আপরাহ্নিক,আপরাহ্নিক,আপরাহ্নিক,আপরাহ্ণিক,0,0
অণ্<unk>ঝুক্ত,অন্ডজুক্ত,অন্ডজুক্ত,অন্ডজুক্ত,অণ্ডযুক্ত,0,0
অণুগ্রাহী,অনুগ্রাহী,অনুগ্রাহী,অনুগ্রাহী,অনুগ্রাহী,1,1
আণ্ধিয়ারি,আন্দিয়ারি,আন্দিয়ারি,আন্দিয়ারি,আন্ধিয়ারি,0,0
অর্দশ্ফুট,অর্দস্পু,অর্দস্পু,অর্দস্পু,অর্ধস্ফুট,0,0
আত্মবিকাষ,আত্মবিকাশ,আত্মবিকাশ,আত্মবিকাশ,আত্মবিকাশ,1,1
আত্মজ্ঞাণ,আত্মজ্ঞান,আত্মজ্ঞান,আত্মজ্ঞান,আত্মজ্ঞান,1,1
অস্ভীকৃতি,অশ্বীকৃতি,অশ্বীকৃতি,অশ্বীকৃতি,অস্বীকৃতি,0,0
অকার্ফণ্য,অকার্পণ্য,অকার্পণ্য,অকার্পণ্য,অকার্পণ্য,1,1
অণ্তর্মুখ,অন্তর্মুখ,অন্তর্মুখ,অন্তর্মুখ,অন্তর্মুখ,1,1
অনুবীক্সণ,অনুবীক্ষণ,অনুবীক্ষণ,অনুবীক্ষণ,অণুবীক্ষণ,0,0
অস<unk>ন্ধর্ঝ,অশ<unk>ন্দর্য,অশ<unk>ন্দর্য,অশ<unk>ন্দর্য,অস<unk>ন্দর্য,0,0
অগ্নিভর্হ,অগ্নিবর্হ,অগ্নিবর্হ,অগ্নিবর্হ,অগ্নিবর্হ,1,1
অভিশ্বষ্ত,অবিশ্বসত,অবিশ্বসত,অবিশ্বসত,অবিশ্বস্ত,0,0
অন্তভর্তী,অন্তবর্তী,অন্তবর্তী,অন্তবর্তী,অন্তবর্তী,1,1
অফার্থিবা,অপার্থিবা,অপার্থিবা,অপার্থিবা,অপার্থিবা,1,1
অর্থশঙ্কট,অর্থসঙ্কট,অর্থসঙ্কট,অর্থসঙ্কট,অর্থসঙ্কট,1,1
অকল্যানের,অকল্যানের,অকল্যানের,অকল্যানের,অকল্যাণের,0,0
আধরজ্ঞাফক,আদরজ্ঞাপক,আদরজ্ঞাপক,আদরজ্ঞাপক,আদরজ্ঞাপক,1,1
অপ্রোতিষ্,অপ্রোতিশ্,অপ্রোতিশ্,অপ্রোতিশ্,অপ্রোতিশ্,1,1
অক্ষরশমূহ,অক্ষরসমূহ,অক্ষরসমূহ,অক্ষরসমূহ,অক্ষরসমূহ,1,1
অণুচারিণী,অনুচারিণী,অনুচারিণী,অনুচারিণী,অনুচারিণী,1,1
অণুষঞ্চান,অনুসঞ্চান,অনুসঞ্চান,অনুসঞ্চান,অনুসঞ্চান,1,1
অভসরসূণ্য,অবসরসূন্য,অবসরসূন্য,অবসরসূন্য,অবসরশূন্য,0,0
অগ্ণিযোগে,অগ্নিজোগে,অগ্নিজোগে,অগ্নিজোগে,অগ্নিযোগে,0,0
অভিপ্রযণণ,অবিপ্রজণ,অবিপ্রজণ,অবিপ্রজণ,অভিপ্রজনন,0,0
অফরিফক্বতা,অপরিপক্বতা,অপরিপক্বতা,অপরিপক্বতা,অপরিপক্বতা,1,1
অকৃত্ঝকারী,অকৃত্যকারী,অকৃত্যকারী,অকৃত্যকারী,অকৃত্যকারী,1,1
আক্কেলধাঁত,আক্কেলাদেত,আক্কেলাদেত,আক্কেলাদেত,আক্কেলদাঁত,0,0
আপকারাষ্তে,আপকারাস্তে,আপকারাস্তে,আপকারাস্তে,আপকারাস্তে,1,1
অষাস্ত্রীয়,অশাস্ত্রীয়,অশাস্ত্রীয়,অশাস্ত্রীয়,অশাস্ত্রীয়,1,1
অনুছরবিশেষ,অনুচরবিশে,অনুচরবিশে,অনুচরবিশে,অনুচরবিশেষ,0,0
অনাবিস্কৃত,অনাবিস্কৃত,অনাবিস্কৃত,অনাবিস্কৃত,অনাবিষ্কৃত,0,0
অফযসকীর্তন,অপজসকীর্তণ,অপজসকীর্তণ,অপজসকীর্তণ,অপযশকীর্তন,0,0
অলঙ্কারাধি,অলঙ্কারাদি,অলঙ্কারাদি,অলঙ্কারাদি,অলঙ্কারাদি,1,1
অমেরুদণ্<unk>ী,অমেরুদন্ডী,অমেরুদন্ডী,অমেরুদন্ডী,অমেরুদন্ডী,1,1
অ্ঝাকশেন্ট,অ্যাকসেন্ট,অ্যাকসেন্ট,অ্যাকসেন্ট,অ্যাকসেন্ট,1,1
অণুক্রমাগত,অনুক্রমাগত,অনুক্রমাগত,অনুক্রমাগত,অনুক্রমাগত,1,1
অণসম্ভভতার,অনসম্ববতার,অনসম্ববতার,অনসম্ববতার,অনসম্ভবতার,0,0
আকর্শণকারী,আকর্ষণকারী,আকর্ষণকারী,আকর্ষণকারী,আকর্ষণকারী,1,1
আত্মসম্মাণ,আত্মসম্মান,আত্মসম্মান,আত্মসম্মান,আত্মসম্মান,1,1
অধ্যভশায়ের,অদ্যবসায়ের,অদ্যবসায়ের,অদ্যবসায়ের,অধ্যবসায়ের,0,0
অশ্রুত্জাগ,অশ্রুত্যাগ,অশ্রুত্যাগ,অশ্রুত্যাগ,অশ্রুত্যাগ,1,1
অধ্যক্সত্ব,অদ্যক্ষত্ব,অদ্যক্ষত্ব,অদ্যক্ষত্ব,অধ্যক্ষত্ব,0,0
আভরণষ্বরূপ,আবরনস্বরপ,আবরনস্বরপ,আবরনস্বরপ,আবরণস্বরূপ,0,0
অবয্ঞার্থে,অবজ্ঞার্থে,অবজ্ঞার্থে,অবজ্ঞার্থে,অবজ্ঞার্থে,1,1
অমঙ্গলষাদন,অমঙ্গলসাদ,অমঙ্গলসাদ,অমঙ্গলসাদ,অমঙ্গলসাধন,0,0
অতিক্ষুধ্র,অতিক্ষুদ্র,অতিক্ষুদ্র,অতিক্ষুদ্র,অতিক্ষুদ্র,1,1
আত্মসা<unk>করন,আত্মসা<unk>করণ,আত্মসা<unk>করণ,আত্মসা<unk>করণ,আত্মসা<unk>করণ,1,1
অণুগ্রহহীন,অনুগ্রহহী,অনুগ্রহহী,অনুগ্রহহী,অনুগ্রহহীন,0,0
অভিণ্নহৃধয়,অবিন্নহৃদয়,অবিন্নহৃদয়,অবিন্নহৃদয়,অভিন্নহৃদয়,0,0
আবেদনজুক্ত,আবেদনজুক্ত,আবেদনজুক্ত,আবেদনজুক্ত,আবেদনযুক্ত,0,0
অন্ত্ঝবর্ণ,অন্ত্যবর্ণ,অন্ত্যবর্ণ,অন্ত্যবর্ণ,অন্ত্যবর্ণ,1,1
অস্ফৃশ্যতা,অশ্পৃষ্যতা,অশ্পৃষ্যতা,অশ্পৃষ্যতা,অস্পৃশ্যতা,0,0
আত্মতুস্টি,আত্মতুষ্ট,আত্মতুষ্ট,আত্মতুষ্ট,আত্মতুষ্টি,0,0
অভিকারিত্ব,অবিকারিত্ব,অবিকারিত্ব,অবিকারিত্ব,অবিকারিত্ব,1,1
অচিকি<unk>ষণীয়,অচিকি<unk>শনীয়,অচিকি<unk>শনীয়,অচিকি<unk>শনীয়,অচিকি<unk>সনীয়,0,0
অণাত্মীয়তা,অনাত্মীয়ত,অনাত্মীয়ত,অনাত্মীয়ত,অনাত্মীয়তা,0,0
আত্মো<unk>কর্স,আত্মো<unk>কর্ষ,আত্মো<unk>কর্ষ,আত্মো<unk>কর্ষ,আত্মো<unk>কর্ষ,1,1
অ্জাট্ঝাশে,অ্যাট্যাশে,অ্যাট্যাশে,অ্যাট্যাশে,অ্যাট্যাশে,1,1
অমাভস্ঝাদি,অমাবশ্যাদি,অমাবশ্যাদি,অমাবশ্যাদি,অমাবস্যাদি,0,0
অশধুপোধেশ্,অশদুপোদেশ্,অশদুপোদেশ্,অশদুপোদেশ্,অশদুপোদেশ্,1,1
অস্বাস্থ্জ,অশ্বাস্থ্য,অশ্বাস্থ্য,অশ্বাস্থ্য,অস্বাস্থ্য,0,0
অর্নবপোতের,অর্নবপোতের,অর্নবপোতের,অর্নবপোতের,অর্ণবপোতের,0,0
অম্লোধ্গার,অম্লোদ্গার,অম্লোদ্গার,অম্লোদ্গার,অম্লোদ্গার,1,1
অর্থোদ্দার,অর্থোদ্দার,অর্থোদ্দার,অর্থোদ্দার,অর্থোদ্ধার,0,0
অশামান্জতা,অসামান্যতা,অসামান্যতা,অসামান্যতা,অসামান্যতা,1,1
অভাষ্তবতায়,অবাস্তবতায়,অবাস্তবতায়,অবাস্তবতায়,অবাস্তবতায়,1,1
অষাবদাণবশত,অশাবদানবশত,অশাবদানবশত,অশাবদানবশত,অসাবধানবশত,0,0
আদেষদাত্রী,আদেশদাত্রী,আদেশদাত্রী,আদেশদাত্রী,আদেশদাত্রী,1,1
অপ্রত্জাগত,অপ্রত্যা,অপ্রত্যা,অপ্রত্যা,অপ্রত্যাগত,0,0
আত্মতত্ত্ভ,আত্মত্ত্ব,আত্মত্ত্ব,আত্মত্ত্ব,আত্মতত্ত্ব,0,0
আভিস্কারের,আবিস্কারের,আবিস্কারের,আবিস্কারের,আবিস্কারের,1,1
আভির্ভাভের,আবির্বাবের,আবির্বাবের,আবির্বাবের,আবির্ভাবের,0,0
অচিরষ্থায়ী,অচিরস্থায়ী,অচিরস্থায়ী,অচিরস্থায়ী,অচিরস্থায়ী,1,1
আবরনমণ্<unk>িত,আবরনমন্ডিত,আবরনমন্ডিত,আবরনমন্ডিত,আভরণমণ্ডিত,0,0
অষুবিদাজনক,অশুবিদাজনক,অশুবিদাজনক,অশুবিদাজনক,অসুবিধাজনক,0,0
অদিষ্ঠাপিত,অধিষ্ঠাপিত,অধিষ্ঠাপিত,অধিষ্ঠাপিত,অধিষ্ঠাপিত,1,1
অপ্রতর্ক্জ,অপ্রতর্ক্য,অপ্রতর্ক্য,অপ্রতর্ক্য,অপ্রতর্ক্য,1,1
অবিষ্মরনীয়,অবিস্মরণীয়,অবিস্মরণীয়,অবিস্মরণীয়,অবিস্মরণীয়,1,1
অরন্যমে<unk>ের,অরন্যমে<unk>ের,অরন্যমে<unk>ের,অরন্যমে<unk>ের,অরণ্যমে<unk>ের,0,0
আত্মাফহারী,আত্মাপহারী,আত্মাপহারী,আত্মাপহারী,আত্মাপহারী,1,1
অপকর্শবোদক,অপকর্ষবোদক,অপকর্ষবোদক,অপকর্ষবোদক,অপকর্ষবোধক,0,0
অভিভাধনাধি,অবিবাদনাদি,অবিবাদনাদি,অবিবাদনাদি,অভিবাদনাদি,0,0
অশহিশ্ণুতা,অশহিষ্নুতা,অশহিষ্নুতা,অশহিষ্নুতা,অসহিষ্ণুতা,0,0
অ্জান্টিনা,অ্যান্টিণা,অ্যান্টিণা,অ্যান্টিণা,অ্যান্টিনা,0,0
অগ্রগামিণী,অগ্রগামিণী,অগ্রগামিণী,অগ্রগামিণী,অগ্রগামিনী,0,0
অণিার্ধষ্ট,অনিার্দশ্ট,অনিার্দশ্ট,অনিার্দশ্ট,অনিার্দষ্ট,0,0
অবগাহণার্থ,অবগাহনার্থ,অবগাহনার্থ,অবগাহনার্থ,অবগাহনার্থ,1,1
অফচিকীর্সু,অপচিকীর্শ,অপচিকীর্শ,অপচিকীর্শ,অপচিকীর্ষু,0,0
আত্মপরায়না,আত্মপরায়না,আত্মপরায়না,আত্মপরায়না,আত্মপরায়ণা,0,0
অণ্ণফ্রাশন,অন্নপ্রাশণ,অন্নপ্রাশণ,অন্নপ্রাশণ,অন্নপ্রাশন,0,0
অন্ত<unk>ফুরের,অন্ত<unk>পুরের,অন্ত<unk>পুরের,অন্ত<unk>পুরের,অন্ত<unk>পুরের,1,1
অভহেলাকারী,অবহেলাকারী,অবহেলাকারী,অবহেলাকারী,অবহেলাকারী,1,1
অণণ্বয়োপমা,অনন্বয়োপ,অনন্বয়োপ,অনন্বয়োপ,অনন্বয়োপমা,0,0
অক্ষরঝীভিক,অক্ষরজীবিক,অক্ষরজীবিক,অক্ষরজীবিক,অক্ষরজীবিক,1,1
আঁষ্তাকুড়্,আঁস্তাকুড়্,আঁস্তাকুড়্,আঁস্তাকুড়্,আঁস্তাকুড়্,1,1
অভগুন্ঠনের,অবগুন্ঠনের,অবগুন্ঠনের,অবগুন্ঠনের,অবগুণ্ঠনের,0,0
আদ্ঝক্ষরের,আদ্যক্ষরের,আদ্যক্ষরের,আদ্যক্ষরের,আদ্যক্ষরের,1,1
অগ্ণিপাত্র,অগ্নিপাত্র,অগ্নিপাত্র,অগ্নিপাত্র,অগ্নিপাত্র,1,1
অভ্ঝুদয়শীল,অব্যুদয়শী,অব্যুদয়শী,অব্যুদয়শী,অভ্যুদয়শীল,0,0
অ্যাকাষোন্,অ্যাকাশো,অ্যাকাশো,অ্যাকাশো,অ্যাকাশোন্,0,0
অফ্রকটলীলা,অপ্রকটলীদ,অপ্রকটলীদ,অপ্রকটলীদ,অপ্রকটলীলা,0,0
অণির্ভাপিত,অনির্বাপিত,অনির্বাপিত,অনির্বাপিত,অনির্বাপিত,1,1
অভিমণ্জুকে,অবিমন্যুকে,অবিমন্যুকে,অবিমন্যুকে,অভিমন্যুকে,0,0
অদিনায়কত্ভ,অধিনায়কত্ব,অধিনায়কত্ব,অধিনায়কত্ব,অধিনায়কত্ব,1,1
আভেগপ্রধান,আবেগপ্রদান,আবেগপ্রদান,আবেগপ্রদান,আবেগপ্রধান,0,0
অয়স্কর্ষনী,অয়স্কর্ষণী,অয়স্কর্ষণী,অয়স্কর্ষণী,অয়স্কর্ষণী,1,1
অবিসংবাধিত,অবিশংবাদিত,অবিশংবাদিত,অবিশংবাদিত,অবিসংবাদিত,0,0
আতপক্লাণ্ত,আতপক্লান্ত,আতপক্লান্ত,আতপক্লান্ত,আতপক্লান্ত,1,1
অণ্ণদাণরূপ,অন্নদানরূপ,অন্নদানরূপ,অন্নদানরূপ,অন্নদানরূপ,1,1
অণ্নফুর্ণা,অন্নপুর্ণা,অন্নপুর্ণা,অন্নপুর্ণা,অন্নপুর্ণা,1,1
অভগুন্ঠিতা,অবগুন্ঠিতা,অবগুন্ঠিতা,অবগুন্ঠিতা,অবগুন্ঠিতা,1,1
অফচিকীর্ষা,অপচিকীর্ষা,অপচিকীর্ষা,অপচিকীর্ষা,অপচিকীর্ষা,1,1
অনুভীক্ষণে,অনুবীক্ষণে,অনুবীক্ষণে,অনুবীক্ষণে,অণুবীক্ষণে,0,0
আভিসিনিয়ার,আবিশিনিয়ার,আবিশিনিয়ার,আবিশিনিয়ার,আবিসিনিয়ার,0,0
আত্মষর্মফণ,আত্মসর্মপণ,আত্মসর্মপণ,আত্মসর্মপণ,আত্মসর্মপণ,1,1
অণুমতিপত্র,অনুমতিপত্র,অনুমতিপত্র,অনুমতিপত্র,অনুমতিপত্র,1,1
আটচল্লিসের,আটচল্লিশের,আটচল্লিশের,আটচল্লিশের,আটচল্লিশের,1,1
অভিশ্টধাতা,অবিষ্টদাত,অবিষ্টদাত,অবিষ্টদাত,অভিষ্টদাতা,0,0
অফ্রকাশিতা,অপ্রকাশিতা,অপ্রকাশিতা,অপ্রকাশিতা,অপ্রকাশিতা,1,1
আত্মোণ্নতি,আত্মোন্নতি,আত্মোন্নতি,আত্মোন্নতি,আত্মোন্নতি,1,1
অণর্থপাতের,অনর্থপাতের,অনর্থপাতের,অনর্থপাতের,অনর্থপাতের,1,1
অবয়ব্জঞ্জক,অবয়ব্যঞ্যক,অবয়ব্যঞ্যক,অবয়ব্যঞ্যক,অভয়ব্যঞ্জক,0,0
অণুকরণকারী,অনুকরণকারী,অনুকরণকারী,অনুকরণকারী,অনুকরণকারী,1,1
অতিথিষ<unk>কার,অতিথিশ<unk>কার,অতিথিশ<unk>কার,অতিথিশ<unk>কার,অতিথিস<unk>কার,0,0
অশ্থায়িত্ব,অস্থায়িত্ব,অস্থায়িত্ব,অস্থায়িত্ব,অস্থায়িত্ব,1,1
আত্মরক্ষাঈ,আত্মরক্ষাই,আত্মরক্ষাই,আত্মরক্ষাই,আত্মরক্ষাই,1,1
অসম্মাণযনক,অসম্মানজনক,অসম্মানজনক,অসম্মানজনক,অসম্মানজনক,1,1
অতিক্লিস্ট,অতিক্লিষ্ট,অতিক্লিষ্ট,অতিক্লিষ্ট,অতিক্লিষ্ট,1,1
অণন্তরহশ্য,অনন্তরহস্য,অনন্তরহস্য,অনন্তরহস্য,অনন্তরহস্য,1,1
অর্পণঝোগ্ঝ,অর্পনজোগ্,অর্পনজোগ্,অর্পনজোগ্,অর্পণযোগ্য,0,0
আত্মবলিধাণ,আত্মবলিদান,আত্মবলিদান,আত্মবলিদান,আত্মবলিদান,1,1
অভ্দ্যগ্নি,অব্দ্যগ্ণি,অব্দ্যগ্ণি,অব্দ্যগ্ণি,অব্ধ্যগ্নি,0,0
আভচায়াভাবে,আবছায়াবাবে,আবছায়াবাবে,আবছায়াবাবে,আবছায়াভাবে,0,0
আভর্জণাহীন,আবর্যনাহীন,আবর্যনাহীন,আবর্যনাহীন,আবর্জনাহীন,0,0
অব্জূত্থান,অব্যূত্থাণ,অব্যূত্থাণ,অব্যূত্থাণ,অভ্যূত্থান,0,0
অধিকারীধের,অধিকারীদের,অধিকারীদের,অধিকারীদের,অধিকারীদের,1,1
আণন্ধাভূতি,আনন্দাবূতি,আনন্দাবূতি,আনন্দাবূতি,আনন্দাভূতি,0,0
আমাণ<unk>ল্লার,আমান<unk>ল্লার,আমান<unk>ল্লার,আমান<unk>ল্লার,আমান<unk>ল্লার,1,1
আধাণফ্রদান,আদানপ্রদান,আদানপ্রদান,আদানপ্রদান,আদানপ্রদান,1,1
অস্থাণকারী,অস্থানকারী,অস্থানকারী,অস্থানকারী,অস্থানকারী,1,1
অফ্রপ্রয়োগ,অপ্রপ্রয়ো,অপ্রপ্রয়ো,অপ্রপ্রয়ো,অপ্রপ্রয়োগ,0,0
অণন্যফূর্ব,অনন্যপূর্ব,অনন্যপূর্ব,অনন্যপূর্ব,অনন্যপূর্ব,1,1
অদিকারসূচক,অধিকারসূচক,অধিকারসূচক,অধিকারসূচক,অধিকারসূচক,1,1
আনুফূর্ব্জ,আনুপূর্ব্য,আনুপূর্ব্য,আনুপূর্ব্য,আনুপূর্ব্য,1,1
অগ্ণিপাটের,অগ্নিপাটের,অগ্নিপাটের,অগ্নিপাটের,অগ্নিপাটের,1,1
আন্ধোলনশীল,আন্দোলনশী,আন্দোলনশী,আন্দোলনশী,আন্দোলনশীল,0,0
আদিদোহভিক্,আদিদোহবক্,আদিদোহবক্,আদিদোহবক্,আধিদোহবিক্,0,0
আবর্ঝণাদূর,আবর্জনাদ,আবর্জনাদ,আবর্জনাদ,আবর্জনাদূর,0,0
অ্যাকা<unk>ণ্ট,অ্যাকা<unk>ন্ট,অ্যাকা<unk>ন্ট,অ্যাকা<unk>ন্ট,অ্যাকা<unk>ন্ট,1,1
আছারবিরোদী,আচারবিরোইী,আচারবিরোইী,আচারবিরোইী,আচারবিরোধী,0,0
অশিশ্টভাভে,অশিষ্টবাবে,অশিষ্টবাবে,অশিষ্টবাবে,অশিষ্টভাবে,0,0
অগ্ণিসংযোগ,অগ্নিশংগ,অগ্নিশংগ,অগ্নিশংগ,অগ্নিসংযোগ,0,0
অন্তর্বেধী,অন্তর্বেদী,অন্তর্বেদী,অন্তর্বেদী,অন্তর্ভেদী,0,0
অ্যালোফেথি,অ্যালোপেথি,অ্যালোপেথি,অ্যালোপেথি,অ্যালোপেথি,1,1
অরন্যানীতে,অরণ্যানীতে,অরণ্যানীতে,অরণ্যানীতে,অরণ্যানীতে,1,1
অর্কমন্ধার,অর্কমন্দার,অর্কমন্দার,অর্কমন্দার,অর্কমন্দার,1,1
অপিণিহিতির,অপিনিহিতি,অপিনিহিতি,অপিনিহিতি,অপিনিহিতির,0,0
অতিক্রমনীয়,অতিক্রমণীয়,অতিক্রমণীয়,অতিক্রমণীয়,অতিক্রমণীয়,1,1
অস্ত্রাধির,অস্ত্রাদির,অস্ত্রাদির,অস্ত্রাদির,অস্ত্রাদির,1,1
অ্যাকাদার্,অ্যাকাদার্,অ্যাকাদার্,অ্যাকাদার্,অ্যাকাধার্,0,0
অণ্তর্<unk>াতী,অন্তর্ডাতী,অন্তর্ডাতী,অন্তর্ডাতী,অন্তর্<unk>াতী,0,0
অতিফরিপক্ভ,অতিপরিপম্ব,অতিপরিপম্ব,অতিপরিপম্ব,অতিপরিপক্ব,0,0
অগ্নিছূর্ণ,অগ্নিচূর্ণ,অগ্নিচূর্ণ,অগ্নিচূর্ণ,অগ্নিচূর্ণ,1,1
অস্বেতাঙ্গ,অশ্বেতাঙ্গ,অশ্বেতাঙ্গ,অশ্বেতাঙ্গ,অশ্বেতাঙ্গ,1,1
অষ্ত্রধারী,অস্ত্রদারী,অস্ত্রদারী,অস্ত্রদারী,অস্ত্রধারী,0,0
অগ্ণিমূল্য,অগ্নিমূল্য,অগ্নিমূল্য,অগ্নিমূল্য,অগ্নিমূল্য,1,1
অকৃতোধ্বাহ,অকৃতোদ্বাহ,অকৃতোদ্বাহ,অকৃতোদ্বাহ,অকৃতোদ্বাহ,1,1
অনবিজ্ঞতার,অনবিজ্ঞতার,অনবিজ্ঞতার,অনবিজ্ঞতার,অনভিজ্ঞতার,0,0
অণ্তরঙ্গতা,অন্তরঙ্গতা,অন্তরঙ্গতা,অন্তরঙ্গতা,অন্তরঙ্গতা,1,1
অন্ত<unk>ষত্রু,অন্ত<unk>সত্র,অন্ত<unk>সত্র,অন্ত<unk>সত্র,অন্ত<unk>শত্রু,0,0
আণণ্দশূন্জ,আনন্দসূন্য,আনন্দসূন্য,আনন্দসূন্য,আনন্দশূন্য,0,0
অখ্ঝাতিজনক,অখ্যাতিজনক,অখ্যাতিজনক,অখ্যাতিজনক,অখ্যাতিজনক,1,1
অশ্ভক্ষমতা,অশ্বক্ষমতা,অশ্বক্ষমতা,অশ্বক্ষমতা,অশ্বক্ষমতা,1,1
অ<unk>টণজ্ঞাফক,অ<unk>টনজ্ঞাপক,অ<unk>টনজ্ঞাপক,অ<unk>টনজ্ঞাপক,অ<unk>টনজ্ঞাপক,1,1
আত্মশা<unk>কৃত,আত্মসা<unk>কৃত,আত্মসা<unk>কৃত,আত্মসা<unk>কৃত,আত্মসা<unk>কৃত,1,1
অফরিকল্পিত,অপরিকল্পিত,অপরিকল্পিত,অপরিকল্পিত,অপরিকল্পিত,1,1
অফবাদফূর্ন,অপবাদপূর্ণ,অপবাদপূর্ণ,অপবাদপূর্ণ,অপবাদপূর্ণ,1,1
অঙ্কভেত্তা,অঙ্কবেত্তা,অঙ্কবেত্তা,অঙ্কবেত্তা,অঙ্কবেত্তা,1,1
আণ্ধাছক্কর,আন্দাচক্কর,আন্দাচক্কর,আন্দাচক্কর,আন্ধাচক্কর,0,0
আকাঙ্ক্সার,আকাঙ্ক্ষার,আকাঙ্ক্ষার,আকাঙ্ক্ষার,আকাঙ্ক্ষার,1,1
অফরিছ্ছণ্ন,অপরিচ্চন্ণ,অপরিচ্চন্ণ,অপরিচ্চন্ণ,অপরিচ্ছন্ন,0,0
আত্মশহায়তা,আত্মসহায়তা,আত্মসহায়তা,আত্মসহায়তা,আত্মসহায়তা,1,1
অস্টেপৃশ্ঠে,অষ্টেপৃষ্ঠে,অষ্টেপৃষ্ঠে,অষ্টেপৃষ্ঠে,অষ্টেপৃষ্ঠে,1,1
অধিকারবুক্ত,অধিকারবুক্ত,অধিকারবুক্ত,অধিকারবুক্ত,অধিকারভুক্ত,0,0
অনুদ্যানাদি,অনুদ্যানাদি,অনুদ্যানাদি,অনুদ্যানাদি,অনুধ্যানাদি,0,0
অর্থবিসিশ্ট,অর্থবিশিষ,অর্থবিশিষ,অর্থবিশিষ,অর্থবিশিষ্ট,0,0
অবিয্ঞতাহীন,অবিজ্ঞতাহী,অবিজ্ঞতাহী,অবিজ্ঞতাহী,অভিজ্ঞতাহীন,0,0
অভিসংবাদিণী,অবিসংবাদি,অবিসংবাদি,অবিসংবাদি,অবিসংবাদিনী,0,0
অণ্তর্জাতনা,অন্তর্যাতনা,অন্তর্যাতনা,অন্তর্যাতনা,অন্তর্যাতনা,1,1
আগ্নেয়াধ্রি,আগ্নেয়াদ্র,আগ্নেয়াদ্র,আগ্নেয়াদ্র,আগ্নেয়াদ্রি,0,0
অফ্রতিরোধ্জ,অপ্রতিরোদ্,অপ্রতিরোদ্,অপ্রতিরোদ্,অপ্রতিরোধ্য,0,0
অঙ্গাঙ্গিণ্,অঙ্গাঙ্গি,অঙ্গাঙ্গি,অঙ্গাঙ্গি,অঙ্গাঙ্গিন্,0,0
অভ্যবশায়িনী,অব্যবসায়িণী,অব্যবসায়িণী,অব্যবসায়িণী,অব্যবসায়িনী,0,0
অসধ্ভ্জবহার,অশদ্ব্যবহার,অশদ্ব্যবহার,অশদ্ব্যবহার,অসদ্ব্যবহার,0,0
অষ্ত্রোফচার,অস্ত্রোপচার,অস্ত্রোপচার,অস্ত্রোপচার,অস্ত্রোপচার,1,1
অস্রান্তগতি,অস্রান্তগত,অস্রান্তগত,অস্রান্তগত,অশ্রান্তগতি,0,0
আত্মণিমগ্না,আত্মনিমগ্ণা,আত্মনিমগ্ণা,আত্মনিমগ্ণা,আত্মনিমগ্না,0,0
অঝন্মদায়িনী,অজন্মদায়িণী,অজন্মদায়িণী,অজন্মদায়িণী,অজন্মদায়িনী,0,0
