Error,Pred-1,Pred-2,Pred-3,Correct,Greedy,Beam
অণিষ্টকারীর,অনিষ্টকারী,অনিষ্টকারী,অনিষ্টকারী,অনিষ্টকারীর,0,0
অণ্তর্দর্ষন,অন্তর্দর্ষণ,অন্তর্দর্ষণ,অন্তর্দর্ষণ,অন্তর্দর্শন,0,0
অবসাধগ্রস্ত,অবশাদগ্রসত,অবশাদগ্রসত,অবশাদগ্রসত,অবসাদগ্রস্ত,0,0
অণ্তভ্যস্তে,অন্তব্যস্তে,অন্তব্যস্তে,অন্তব্যস্তে,অন্তব্যস্তে,1,1
অপ্রোকৃতিশ্,অপ্রোকৃতি,অপ্রোকৃতি,অপ্রোকৃতি,অপ্রোকৃতিস্,0,0
আগ্রহান্ভিত,আগ্রহান্ব,আগ্রহান্ব,আগ্রহান্ব,আগ্রহান্বিত,0,0
অণ্তর্বর্তী,অন্তর্বর্তী,অন্তর্বর্তী,অন্তর্বর্তী,অন্তর্বর্তী,1,1
অণতিক্রমনীয়,অনতিক্রমণীয়,অনতিক্রমণীয়,অনতিক্রমণীয়,অনতিক্রমনীয়,0,0
অঙ্গুলিহেলণ,অঙ্গুলিহে,অঙ্গুলিহে,অঙ্গুলিহে,অঙ্গুলিহেলন,0,0
অদিভাশযোগ্য,অধিবাশযোজ,অধিবাশযোজ,অধিবাশযোজ,অধিবাসযোগ্য,0,0
অফ্রতিভিধেয়,অপ্রতিবিদয়,অপ্রতিবিদয়,অপ্রতিবিদয়,অপ্রতিবিধেয়,0,0
অশ্বমেধঝজ্ঞ,অশ্বমেদজজ্ঞ,অশ্বমেদজজ্ঞ,অশ্বমেদজজ্ঞ,অশ্বমেধযজ্ঞ,0,0
অশ্থিরচিত্ত,অস্থিরচিতত,অস্থিরচিতত,অস্থিরচিতত,অস্থিরচিত্ত,0,0
অত্যাছারকরন,অত্যাচারকরণ,অত্যাচারকরণ,অত্যাচারকরণ,অত্যাচারকরণ,1,1
অঙ্গীবূতকরণ,অঙ্গীবূতকরণ,অঙ্গীবূতকরণ,অঙ্গীবূতকরণ,অঙ্গীভূতকরণ,0,0
অণ্তর্ভূক্ত,অন্তর্বূক্ত,অন্তর্বূক্ত,অন্তর্বূক্ত,অন্তর্ভূক্ত,0,0
অষ্ত্রসংবরন,অস্ত্রসবরণ,অস্ত্রসবরণ,অস্ত্রসবরণ,অস্ত্রসংবরণ,0,0
অণ্তর্ধ্বার,অন্তর্দ্বার,অন্তর্দ্বার,অন্তর্দ্বার,অন্তর্দ্বার,1,1
অভদারণযোগ্য,অবধারণজোজ,অবধারণজোজ,অবধারণজোজ,অবধারণযোগ্য,0,0
অব্যন্তরবাগ,অব্যন্তরবাগ,অব্যন্তরবাগ,অব্যন্তরবাগ,অভ্যন্তরভাগ,0,0
অশ্ত্রশূন্জ,অস্ত্রসূন্য,অস্ত্রসূন্য,অস্ত্রসূন্য,অস্ত্রশূন্য,0,0
অফরিপূর্নতা,অপরিপূর্ণতা,অপরিপূর্ণতা,অপরিপূর্ণতা,অপরিপূর্ণতা,1,1
আত্মঅভধারিত,আত্মজবদারিত,আত্মজবদারিত,আত্মজবদারিত,আত্মঅবধারিত,0,0
অকুমারীভ্রত,অকুমারীব্,অকুমারীব্,অকুমারীব্,অকুমারীব্রত,0,0
অষ্থিতপঞ্চম,অস্থিতপঞ্চ,অস্থিতপঞ্চ,অস্থিতপঞ্চ,অস্থিতপঞ্চম,0,0
অণিয়ন্ত্রিত,অনিয়ন্ত্র,অনিয়ন্ত্র,অনিয়ন্ত্র,অনিয়ন্ত্রিত,0,0
অষ্থিবিদ্জা,অস্থিবিদ্যা,অস্থিবিদ্যা,অস্থিবিদ্যা,অস্থিবিদ্যা,1,1
অনুভুতিশূচক,অনুবুতিশূচক,অনুবুতিশূচক,অনুবুতিশূচক,অনুভুতিসূচক,0,0
আত্মষম্ভ্রম,আত্মসম্ব্রম,আত্মসম্ব্রম,আত্মসম্ব্রম,আত্মসম্ভ্রম,0,0
আত্মফরায়ণতা,আত্মপরায়াতা,আত্মপরায়াতা,আত্মপরায়াতা,আত্মপরায়ণতা,0,0
আত্মছিন্তায়,আত্মচিন্তায়,আত্মচিন্তায়,আত্মচিন্তায়,আত্মচিন্তায়,1,1
আত্মোফকারী,আত্মোপকারী,আত্মোপকারী,আত্মোপকারী,আত্মোপকারী,1,1
অণুরক্তিহীন,অনুরক্তিহী,অনুরক্তিহী,অনুরক্তিহী,অনুরক্তিহীন,0,0
অগ্ণিক্রীড়া,অগ্নিক্রীা,অগ্নিক্রীা,অগ্নিক্রীা,অগ্নিক্রীড়া,0,0
আত্মশা<unk>কারী,আত্মসা<unk>কারী,আত্মসা<unk>কারী,আত্মসা<unk>কারী,আত্মসা<unk>কারী,1,1
অত্যাছারীরা,অত্যাচারী,অত্যাচারী,অত্যাচারী,অত্যাচারীরা,0,0
অবিনেত্রীতে,অবিনেত্রী,অবিনেত্রী,অবিনেত্রী,অভিনেত্রীতে,0,0
অণুধ্<unk>াতীনী,অনুদ্ডাতীনী,অনুদ্ডাতীনী,অনুদ্ডাতীনী,অনুদ্<unk>াতীনী,0,0
অস্থায়ীবাভে,অস্থায়েবে,অস্থায়েবে,অস্থায়েবে,অস্থায়ীভাবে,0,0
অন্দকারনাসক,অন্দকারণাশক,অন্দকারণাশক,অন্দকারণাশক,অন্ধকারনাশক,0,0
অবিলাষহীণতা,অবিলাশহীন,অবিলাশহীন,অবিলাশহীন,অভিলাষহীনতা,0,0
আতিষয্যযণিত,আতিশজ্যজিত,আতিশজ্যজিত,আতিশজ্যজিত,আতিশয্যজনিত,0,0
অঙ্গশঞ্ছাচল,অঙ্গসঞ্চাল,অঙ্গসঞ্চাল,অঙ্গসঞ্চাল,অঙ্গসঞ্চাচল,0,0
অবহিতছিত্তে,অবহিতচিতত,অবহিতচিতত,অবহিতচিতত,অবহিতচিত্তে,0,0
অণুষণ্ধি<unk>সা,অনুসন্দিদিা,অনুসন্দিদিা,অনুসন্দিদিা,অনুসন্ধি<unk>সা,0,0
আত্মপ্রসাধে,আত্মপ্রসাদে,আত্মপ্রসাদে,আত্মপ্রসাদে,আত্মপ্রসাদে,1,1
অণায়াশষিদ্ধ,অনায়াশসিদ,অনায়াশসিদ,অনায়াশসিদ,অনায়াসসিদ্ধ,0,0
অশ্ত্রাগারে,অস্ত্রাগারে,অস্ত্রাগারে,অস্ত্রাগারে,অস্ত্রাগারে,1,1
অণুচিকীর্ষা,অনুচিকীর্ষা,অনুচিকীর্ষা,অনুচিকীর্ষা,অনুচিকীর্ষা,1,1
অণুকরণঝোগ্য,অনুকরণজোজ,অনুকরণজোজ,অনুকরণজোজ,অনুকরণযোগ্য,0,0
অসুভধর্সিনী,অশুবদর্শণী,অশুবদর্শণী,অশুবদর্শণী,অশুভদর্শিনী,0,0
অনভগুন্ঠিতা,অনবগুন্ঠা,অনবগুন্ঠা,অনবগুন্ঠা,অনবগুন্ঠিতা,0,0
অন্তরভিদারী,অন্তরবিদারী,অন্তরবিদারী,অন্তরবিদারী,অন্তরবিদারী,1,1
আক্রোশফূর্ন,আক্রোশপূর্ণ,আক্রোশপূর্ণ,আক্রোশপূর্ণ,আক্রোশপূর্ণ,1,1
অমর্শগ্রস্ত,অমর্ষগ্র্ত,অমর্ষগ্র্ত,অমর্ষগ্র্ত,অমর্ষগ্রস্ত,0,0
অশ্থিতফঞ্চক,অস্থিতপঞ্চক,অস্থিতপঞ্চক,অস্থিতপঞ্চক,অস্থিতপঞ্চক,1,1
অট্টালিকাধি,অট্টালিকা,অট্টালিকা,অট্টালিকা,অট্টালিকাদি,0,0
আন্তর্যাতীয়,আন্তর্যাতীয়,আন্তর্যাতীয়,আন্তর্যাতীয়,আন্তর্জাতীয়,0,0
আবরনশূন্জতা,আবরনশূন্যতা,আবরনশূন্যতা,আবরনশূন্যতা,আবরণশূন্যতা,0,0
অক্সয়কীর্তি,অক্ষয়কীর্তি,অক্ষয়কীর্তি,অক্ষয়কীর্তি,অক্ষয়কীর্তি,1,1
আ<unk>াতফ্রাপ্ত,আ<unk>াতপ্রাপ্ত,আ<unk>াতপ্রাপ্ত,আ<unk>াতপ্রাপ্ত,আ<unk>াতপ্রাপ্ত,1,1
অধূরদর্ষিতা,অধূরদর্ষণ,অধূরদর্ষণ,অধূরদর্ষণ,অদূরদর্শিতা,0,0
অফ্সরাবিসেস,অপ্ষরাবিশে,অপ্ষরাবিশে,অপ্ষরাবিশে,অপ্সরাবিশেষ,0,0
অভহেলাপরায়ণ,অবহেলাপরায়,অবহেলাপরায়,অবহেলাপরায়,অবহেলাপরায়ণ,0,0
অস্ত্রত্জাগ,অস্ত্রত্যাগ,অস্ত্রত্যাগ,অস্ত্রত্যাগ,অস্ত্রত্যাগ,1,1
অল্ফশিক্শিত,অল্পশিক্ষ,অল্পশিক্ষ,অল্পশিক্ষ,অল্পশিক্ষিত,0,0
আধেশাণুযায়ী,আদেশানুজায়,আদেশানুজায়,আদেশানুজায়,আদেশানুযায়ী,0,0
অভেক্স্যমাণ,অবেক্ষ্যমা,অবেক্ষ্যমা,অবেক্ষ্যমা,অবেক্ষ্যমাণ,0,0
অনুছ্চশ্ভরে,অনুচ্চস্বরে,অনুচ্চস্বরে,অনুচ্চস্বরে,অনুচ্চস্বরে,1,1
অধ্ঝবসায়ষীল,অদ্যবসায়শী,অদ্যবসায়শী,অদ্যবসায়শী,অধ্যবসায়শীল,0,0
অফরিনতবয়স্ক,অপরিনতবয়সক,অপরিনতবয়সক,অপরিনতবয়সক,অপরিণতবয়স্ক,0,0
আগ্ণেয়গিরির,আগ্নেয়গির,আগ্নেয়গির,আগ্নেয়গির,আগ্নেয়গিরির,0,0
অন্<unk>ঝপ্রাণী,অন্ডজপ্রাণী,অন্ডজপ্রাণী,অন্ডজপ্রাণী,অণ্ডজপ্রাণী,0,0
আভিষ্কারিকা,আবিস্কারিকা,আবিস্কারিকা,আবিস্কারিকা,আবিষ্কারিকা,0,0
আত্মান্বেশণ,আত্মান্বেশন,আত্মান্বেশন,আত্মান্বেশন,আত্মান্বেষণ,0,0
আতঙ্কগ্রশ্ত,আতঙ্কগ্রসত,আতঙ্কগ্রসত,আতঙ্কগ্রসত,আতঙ্কগ্রস্ত,0,0
আমাণ<unk>ল্লাকে,আমান<unk>ল্লাকে,আমান<unk>ল্লাকে,আমান<unk>ল্লাকে,আমান<unk>ল্লাকে,1,1
অঙ্গসংস্থাণ,অঙ্গসংস্ণ,অঙ্গসংস্ণ,অঙ্গসংস্ণ,অঙ্গসংস্থান,0,0
অশ্ত্রভিষয়ক,অস্ত্রবিকী,অস্ত্রবিকী,অস্ত্রবিকী,অস্ত্রবিষয়ক,0,0
অশ্ট্রেলিয়া,অষ্ট্রেলিয়া,অষ্ট্রেলিয়া,অষ্ট্রেলিয়া,অস্ট্রেলিয়া,0,0
অত্জাভশ্যকীয়,অত্যাবস্যকীয়,অত্যাবস্যকীয়,অত্যাবস্যকীয়,অত্যাবশ্যকীয়,0,0
আগ্রহাতিশঝ্ঝ,আগ্রহাতিশ,আগ্রহাতিশ,আগ্রহাতিশ,আগ্রহাতিশয্য,0,0
আণুপূর্ভিকতা,আনুপূর্বকতা,আনুপূর্বকতা,আনুপূর্বকতা,আনুপূর্বিকতা,0,0
আণ্তরিকতাহীন,আন্তরিকতাহী,আন্তরিকতাহী,আন্তরিকতাহী,আন্তরিকতাহীন,0,0
আচারভ্জবহারে,আচারব্যবহে,আচারব্যবহে,আচারব্যবহে,আচারব্যবহারে,0,0
অষ্থিচর্মশার,অস্থিচর্ম্ার,অস্থিচর্ম্ার,অস্থিচর্ম্ার,অস্থিচর্মসার,0,0
অস্পণ্দিতকায়,অশ্পন্দিতকায়,অশ্পন্দিতকায়,অশ্পন্দিতকায়,অস্পন্দিতকায়,0,0
অভিচ্ছিণ্ততা,অবিচ্চিন্তা,অবিচ্চিন্তা,অবিচ্চিন্তা,অবিচ্ছিন্ততা,0,0
অন্ভেষনেচ্চু,অন্বেশনেচ্,অন্বেশনেচ্,অন্বেশনেচ্,অন্বেষণেচ্ছু,0,0
অণ্বেষনজোগ্য,অন্বেশনজোর,অন্বেশনজোর,অন্বেশনজোর,অন্বেষণযোগ্য,0,0
অবশ্থাগ্রশ্ত,অবস্থাগ্র্ত,অবস্থাগ্র্ত,অবস্থাগ্র্ত,অবস্থাগ্রস্ত,0,0
অণ্ত্ঝধ্বণির,অন্ত্যদ্বন,অন্ত্যদ্বন,অন্ত্যদ্বন,অন্ত্যধ্বনির,0,0
অষ্বচ্চন্দতা,অশ্বচ্চন্ধ,অশ্বচ্চন্ধ,অশ্বচ্চন্ধ,অস্বচ্ছন্দতা,0,0
আকৃতিভিষিষ্ট,আকৃতিবিশি,আকৃতিবিশি,আকৃতিবিশি,আকৃতিবিশিষ্ট,0,0
আজ্ঞাফ্রাফ্ত,আজ্ঞাপ্রাপ্ত,আজ্ঞাপ্রাপ্ত,আজ্ঞাপ্রাপ্ত,আজ্ঞাপ্রাপ্ত,1,1
অবলম্বণষূণ্য,অবলম্বনসূন্,অবলম্বনসূন্,অবলম্বনসূন্,অবলম্বনশূন্য,0,0
অপদেভতাভিষেষ,অপদেবতাবিশে,অপদেবতাবিশে,অপদেবতাবিশে,অপদেবতাবিশেষ,0,0
অণুসম্বণ্ধীয়,অনুসম্বন্দীয়,অনুসম্বন্দীয়,অনুসম্বন্দীয়,অনুসম্বন্ধীয়,0,0
অনিমেশনেত্রে,অনিমেশনেত্রে,অনিমেশনেত্রে,অনিমেশনেত্রে,অনিমেষনেত্রে,0,0
আত্মফ্রতারিত,আত্মপ্রতার,আত্মপ্রতার,আত্মপ্রতার,আত্মপ্রতারিত,0,0
অভস্থান্তরিত,অবস্থান্তর,অবস্থান্তর,অবস্থান্তর,অবস্থান্তরিত,0,0
অবিভাধণবিশেষ,অবিবাদনবিশে,অবিবাদনবিশে,অবিবাদনবিশে,অভিবাদনবিশেষ,0,0
অণুমাননির্বর,অনুমাননিরর,অনুমাননিরর,অনুমাননিরর,অনুমাননির্ভর,0,0
অ্যাস্ট্রোণট,অ্যাষ্ট্রো,অ্যাষ্ট্রো,অ্যাষ্ট্রো,অ্যাস্ট্রোনট,0,0
অনতিধূরভর্তী,অনতিদূরবরতী,অনতিদূরবরতী,অনতিদূরবরতী,অনতিদূরবর্তী,0,0
অধিকারভ্রস্ট,অধিকারব্রশ্ট,অধিকারব্রশ্ট,অধিকারব্রশ্ট,অধিকারভ্রষ্ট,0,0
অ্জাসোসিয়েসণ,অ্যাশোশিয়ে,অ্যাশোশিয়ে,অ্যাশোশিয়ে,অ্যাসোসিয়েশন,0,0
অণ্<unk>কোষযুক্ত,অন্ডকোশযুত্,অন্ডকোশযুত্,অন্ডকোশযুত্,অন্ডকোষযুক্ত,0,0
অগ্রভাগঝুক্ত,অগ্রবাগজুত্ত,অগ্রবাগজুত্ত,অগ্রবাগজুত্ত,অগ্রভাগযুক্ত,0,0
অগ্রাদিকারের,অগ্রাদিকারের,অগ্রাদিকারের,অগ্রাদিকারের,অগ্রাধিকারের,0,0
অশ্থিফঞ্জরের,অস্থিপঞ্যরের,অস্থিপঞ্যরের,অস্থিপঞ্যরের,অস্থিপঞ্জরের,0,0
আত্নফ্রকাশের,আত্নপ্রকাশের,আত্নপ্রকাশের,আত্নপ্রকাশের,আত্নপ্রকাশের,1,1
আদ্জভর্ণলোপে,আদ্যবর্ণল,আদ্যবর্ণল,আদ্যবর্ণল,আদ্যবর্ণলোপে,0,0
আধানফ্রদানের,আদানপ্রদাপে,আদানপ্রদাপে,আদানপ্রদাপে,আদানপ্রদানের,0,0
অষ্ভাস্থ্যকর,অশ্বাস্থ্যপ,অশ্বাস্থ্যপ,অশ্বাস্থ্যপ,অস্বাস্থ্যকর,0,0
অন্ধবিষ্বাসী,অন্দবিশ্বে,অন্দবিশ্বে,অন্দবিশ্বে,অন্ধবিশ্বাসী,0,0
অবষ্থায্ঞাপক,অবস্থাজ্ঞাপক,অবস্থাজ্ঞাপক,অবস্থাজ্ঞাপক,অবস্থাজ্ঞাপক,1,1
অন্জায়পূর্ভক,অন্যায়পূর্ক,অন্যায়পূর্ক,অন্যায়পূর্ক,অন্যায়পূর্বক,0,0
অর্থগধ্ণুতায়,অর্থগদ্নুতায়,অর্থগদ্নুতায়,অর্থগদ্নুতায়,অর্থগধ্নুতায়,0,0
অ্ঝাফি<unk>াভিট্,অ্যাপি<unk>াবি,অ্যাপি<unk>াবি,অ্যাপি<unk>াবি,অ্যাফিডাভিট্,0,0
আগ্রহাতিষয়তা,আগ্রহাতিতে,আগ্রহাতিতে,আগ্রহাতিতে,আগ্রহাতিশয়তা,0,0
অপলকদৃশ্টিতে,অপলকদৃষ্ট,অপলকদৃষ্ট,অপলকদৃষ্ট,অপলকদৃষ্টিতে,0,0
অত্যল্ফকালের,অত্যল্পকালের,অত্যল্পকালের,অত্যল্পকালের,অত্যল্পকালের,1,1
অপরিনামদর্সী,অপরিনামদর্ষী,অপরিনামদর্ষী,অপরিনামদর্ষী,অপরিণামদর্শী,0,0
অকুন্ঠছিত্তে,অকুন্ঠচিততে,অকুন্ঠচিততে,অকুন্ঠচিততে,অকুন্ঠচিত্তে,0,0
অধিষ্ঠাণবূমি,অধিষ্ঠানবি,অধিষ্ঠানবি,অধিষ্ঠানবি,অধিষ্ঠানভূমি,0,0
অভয্ঞানুভূতি,অবজ্ঞানুবি,অবজ্ঞানুবি,অবজ্ঞানুবি,অবজ্ঞানুভূতি,0,0
আধিফত্যসূণ্য,আদিপত্যসূন্,আদিপত্যসূন্,আদিপত্যসূন্,আধিপত্যশূন্য,0,0
অণণ্যসম্ভণ্ধ,অনন্যসম্বণ্,অনন্যসম্বণ্,অনন্যসম্বণ্,অনন্যসম্বন্ধ,0,0
অষ্তগমণোদ্যত,অস্তগমনোদত,অস্তগমনোদত,অস্তগমনোদত,অস্তগমনোদ্যত,0,0
অণুপরমাণুসমূহ,অনুপরমানুঙ্য,অনুপরমানুঙ্য,অনুপরমানুঙ্য,অনুপরমাণুসমূহ,0,0
অষ্ভস্তিফূর্ণ,অশ্বস্তিপর্ণ,অশ্বস্তিপর্ণ,অশ্বস্তিপর্ণ,অস্বস্তিপূর্ণ,0,0
অণ্নক্সেত্র্র,অন্নক্ষেত্র,অন্নক্ষেত্র,অন্নক্ষেত্র,অন্নক্ষেত্র্র,0,0
অন্দকারধেখানো,অন্দকারদেই,অন্দকারদেই,অন্দকারদেই,অন্ধকারদেখানো,0,0
অ্যারো<unk><unk>্রোম্,অ্যারো<unk>োম্র,অ্যারো<unk>োম্র,অ্যারো<unk>োম্র,অ্যারোডড্রোম্,0,0
অবিনিবেসজুক্ত,অবিনিবেশযুত,অবিনিবেশযুত,অবিনিবেশযুত,অভিনিবেশযুক্ত,0,0
অষ্ত্রবিদ্ঝায়,অস্ত্রবিদরণ,অস্ত্রবিদরণ,অস্ত্রবিদরণ,অস্ত্রবিদ্যায়,0,0
আত্মদর্ষণকারী,আত্মদর্ষণকারী,আত্মদর্ষণকারী,আত্মদর্ষণকারী,আত্মদর্শনকারী,0,0
আত্মষম্মাণহীন,আত্মসম্মানহী,আত্মসম্মানহী,আত্মসম্মানহী,আত্মসম্মানহীন,0,0
অবিঝ্ঞতাশূন্জ,অবিজ্ঞতাশূন্,অবিজ্ঞতাশূন্,অবিজ্ঞতাশূন্,অভিজ্ঞতাশূন্য,0,0
অনোনুবুতোফুর্,অনোনুবুতোপর,অনোনুবুতোপর,অনোনুবুতোপর,অনোনুভুতোপুর্,0,0
অণুগ্রহদৃশ্টি,অনুগ্রহদৃশি,অনুগ্রহদৃশি,অনুগ্রহদৃশি,অনুগ্রহদৃষ্টি,0,0
অক্লিস্টকর্মা,অক্লিষ্টম্মা,অক্লিষ্টম্মা,অক্লিষ্টম্মা,অক্লিষ্টকর্মা,0,0
অস্থাণকুস্থাণ,অস্থানকুস্থা,অস্থানকুস্থা,অস্থানকুস্থা,অস্থানকুস্থান,0,0
অণস্তিত্ভভাদী,অনস্তিত্ববাচ,অনস্তিত্ববাচ,অনস্তিত্ববাচ,অনস্তিত্ববাদী,0,0
অবিভ্যক্তিবাধ,অবিব্যক্তিবা,অবিব্যক্তিবা,অবিব্যক্তিবা,অভিব্যক্তিবাদ,0,0
অফ্রকৃতিস্থতা,অপ্রকৃতিসতা,অপ্রকৃতিসতা,অপ্রকৃতিসতা,অপ্রকৃতিস্থতা,0,0
অবিদ্ঝারূফিণী,অবিদ্যারূপণী,অবিদ্যারূপণী,অবিদ্যারূপণী,অবিদ্যারূপিণী,0,0
আত্মোধরপূর্তি,আত্মোদরপর্তি,আত্মোদরপর্তি,আত্মোদরপর্তি,আত্মোদরপূর্তি,0,0
আকাঙ্ক্শাকারী,আকাঙ্ক্ষাকারী,আকাঙ্ক্ষাকারী,আকাঙ্ক্ষাকারী,আকাঙ্ক্ষাকারী,1,1
অণভস্থিতচিত্ত,অনবস্থিতচিত,অনবস্থিতচিত,অনবস্থিতচিত,অনবস্থিতচিত্ত,0,0
অবিপ্রায়ঝুক্ত,অবিপ্রায়জক্ত,অবিপ্রায়জক্ত,অবিপ্রায়জক্ত,অভিপ্রায়যুক্ত,0,0
অক্সরয্ঞানহীন,অক্ষরজ্ঞাণহী,অক্ষরজ্ঞাণহী,অক্ষরজ্ঞাণহী,অক্ষরজ্ঞানহীন,0,0
অধ্যাত্মফণ্থি,অদ্যাত্মপন্থি,অদ্যাত্মপন্থি,অদ্যাত্মপন্থি,অধ্যাত্মপন্থি,0,0
অশ্থিতিস্থাফক,অস্থিতিস্রণ,অস্থিতিস্রণ,অস্থিতিস্রণ,অস্থিতিস্থাপক,0,0
অণুজ্ঞাজ্ঞাফক,অনুজ্ঞাজ্ঞাপক,অনুজ্ঞাজ্ঞাপক,অনুজ্ঞাজ্ঞাপক,অনুজ্ঞাজ্ঞাপক,1,1
অনুগ্রহস্ভরূফ,অনুগ্রহস্বপ,অনুগ্রহস্বপ,অনুগ্রহস্বপ,অনুগ্রহস্বরূপ,0,0
আত্মো<unk>ষর্গকারী,আত্মো<unk>শর্গকের,আত্মো<unk>শর্গকের,আত্মো<unk>শর্গকের,আত্মো<unk>সর্গকারী,0,0
আত্মমর্জাদাভোধ,আত্মমর্যাদাব,আত্মমর্যাদাব,আত্মমর্যাদাব,আত্মমর্যাদাবোধ,0,0
অনুভূতিভ্জঞ্জক,অনুবূতিব্যক,অনুবূতিব্যক,অনুবূতিব্যক,অনুভূতিব্যঞ্জক,0,0
অকুণ্ঠিতচিত্তে,অকুন্ঠিতচ,অকুন্ঠিতচ,অকুন্ঠিতচ,অকুন্ঠিতচিত্তে,0,0
অনুগ্রহব্জঞ্জক,অনুগ্রহু্যক,অনুগ্রহু্যক,অনুগ্রহু্যক,অনুগ্রহব্যঞ্জক,0,0
অঙ্গুলিনির্ধেষ,অঙ্গুলিনর্দেশ,অঙ্গুলিনর্দেশ,অঙ্গুলিনর্দেশ,অঙ্গুলিনির্দেশ,0,0
আন্তর্মহাধেশীয়,আন্তর্মহাদয়,আন্তর্মহাদয়,আন্তর্মহাদয়,আন্তর্মহাদেশীয়,0,0
অক্ষুন্নফ্রতাপ,অক্ষুন্নপ্রতাপ,অক্ষুন্নপ্রতাপ,অক্ষুন্নপ্রতাপ,অক্ষুণ্নপ্রতাপ,0,0
অবশ্থাফ্রাপ্তি,অবস্থাপ্রাপ্তি,অবস্থাপ্রাপ্তি,অবস্থাপ্রাপ্তি,অবস্থাপ্রাপ্তি,1,1
অণুসঙ্গভিশিষ্ট,অনুসঙ্গবিষ্ট,অনুসঙ্গবিষ্ট,অনুসঙ্গবিষ্ট,অনুষঙ্গবিশিষ্ট,0,0
অণুভিয্ঞাণীদের,অনুবিজ্ঞানী,অনুবিজ্ঞানী,অনুবিজ্ঞানী,অণুবিজ্ঞানীদের,0,0
অক্ষুব্দছিত্তে,অক্ষুব্দচিতত,অক্ষুব্দচিতত,অক্ষুব্দচিতত,অক্ষুব্ধচিত্তে,0,0
অব্যর্থনাবিষেষ,অব্যর্থনাব,অব্যর্থনাব,অব্যর্থনাব,অভ্যর্থনাবিশেষ,0,0
অনুষন্দানজোগ্য,অনুশন্দানু,অনুশন্দানু,অনুশন্দানু,অনুসন্ধানযোগ্য,0,0
অপ্রোতিকরোণিয়ো,অপ্রোতিকর<unk>িো,অপ্রোতিকর<unk>িো,অপ্রোতিকর<unk>িো,অপ্রোতিকরোনিয়ো,0,0
অবিমৃস্যকারিত্ব,অবিমৃষ্যকারিশ,অবিমৃষ্যকারিশ,অবিমৃষ্যকারিশ,অবিমৃষ্যকারিত্ব,0,0
অশ্ত্রোফচারকারী,অস্ত্রোপ<unk>ারী,অস্ত্রোপ<unk>ারী,অস্ত্রোপ<unk>ারী,অস্ত্রোপচারকারী,0,0
অফ্রত্ঝাশিতবাবে,অপ্রত্যাশিত,অপ্রত্যাশিত,অপ্রত্যাশিত,অপ্রত্যাশিতভাবে,0,0
আত্মহত্ঝাকারিণী,আত্মহত্যাকারণী,আত্মহত্যাকারণী,আত্মহত্যাকারণী,আত্মহত্যাকারিণী,0,0
অব্জাগতপরিছর্যা,অব্যাগতপরিচা,অব্যাগতপরিচা,অব্যাগতপরিচা,অভ্যাগতপরিচর্যা,0,0
অদ্ভ<unk>তভ্রহ্মভাদী,অধ্ব<unk>তব্রদণী,অধ্ব<unk>তব্রদণী,অধ্ব<unk>তব্রদণী,অদ্ব<unk>তব্রহ্মবাদী,0,0
আত্মম্ভরিতাপূর্ন,আত্মম্বরিতার,আত্মম্বরিতার,আত্মম্বরিতার,আত্মম্ভরিতাপূর্ণ,0,0
আত্মনির্ভরকারিনী,আত্মনির্ররকিণী,আত্মনির্ররকিণী,আত্মনির্ররকিণী,আত্মনির্ভরকারিণী,0,0
অস্রদ্দাপূর্ণবাবে,অস্রদ্দাপর্াবে,অস্রদ্দাপর্াবে,অস্রদ্দাপর্াবে,অশ্রদ্ধাপূর্ণভাবে,0,0
অগ্ণিভর্হদিগন্তের,অগ্নিবর্হদ্ত,অগ্নিবর্হদ্ত,অগ্নিবর্হদ্ত,অগ্নিবর্হদিগন্তের,0,0
