Error,Predicton,Target,Correction
অপ্রত্জাগত,অপ্রত্যাগত,অপ্রত্যা,0
অষকৃৎ,অসকৃৎ,অসকৃ<unk>,0
অপ্রোকৃতিশ্,অপ্রোকৃতিস্,অপ্রোকৃতি,0
অণর্থা,অনর্থা,অনর্থা,1
অস্রজলে,অশ্রজলে,অস্রজলে,0
আটধিকে,আটদিকে,আটদিকে,1
আগ্রহান্ভিত,আগ্রহান্বিত,আগ্রহান্ব,0
আত্মষম্মাণহীন,আত্মসম্মানহীন,আত্মসম্মানহী,0
আগুফিছু,আগুপিছু,আগুপিচু,0
আঙ্গিণায়,আঙ্গিনায়,আঙ্গিনায়,1
আদবুড়ি,আধবুড়ি,আদবুড়ি,0
আত্মতত্ত্ভ,আত্মতত্ত্ব,আত্মত্ত্ব,0
অবিঝ্ঞতাশূন্জ,অভিজ্ঞতাশূন্য,অবিজ্ঞতাশূন্,0
আভিস্কারের,আবিস্কারের,আবিস্কারের,1
আভির্ভাভের,আবির্ভাবের,আবির্বাবের,0
অবিমুখ,অভিমুখ,অবিমুখ,0
অবুজ,অবুঝ,অবুজ,0
অভিলম্বিত,অবিলম্বিত,অবিলম্বিত,1
অফণোদিত,অপনোদিত,অপনোদিত,1
আঁকসলী,আঁকশলী,আঁকশলী,1
অভিদ্ভান,অবিদ্বান,অবিদ্বান,1
অঝমীঢ়,অজমীঢ়,অজমী<unk>,0
অশ্টমাংশ,অষ্টমাংশ,অষ্টমাংশ,1
অশুধ,অষুধ,অশুদ,0
অচিরষ্থায়ী,অচিরস্থায়ী,অচিরস্থায়ী,1
অণ্ণহীন,অন্নহীন,অন্নহীন,1
অহণ্,অহন্,অহন্,1
অবিগ্রস্ত,অভিগ্রস্ত,অবিগ্রস্ত,0
অলক্শণা,অলক্ষণা,অলক্ষণা,1
আভরে,আবরে,আবরে,1
আবরনমণ্ডিত,আভরণমণ্ডিত,আবরনমন্ডিত,0
অভেদণিক,অবেদনিক,অবেদনিক,1
অষুবিদাজনক,অসুবিধাজনক,অশুবিদাজনক,0
আদভে,আদবে,আদবে,1
আকৃতিভিষিষ্ট,আকৃতিবিশিষ্ট,আকৃতিবিশি,0
অভ্ধি,অব্ধি,অব্দি,0
অদিষ্ঠাপিত,অধিষ্ঠাপিত,অধিষ্ঠাপিত,1
অণ্তর্বর্তী,অন্তর্বর্তী,অন্তর্বর্তী,1
আতফ্ত,আতপ্ত,আতপ্ত,1
আজ্ঞাফ্রাফ্ত,আজ্ঞাপ্রাপ্ত,আজ্ঞাপ্রাপ্ত,1
অংসে,অংশে,অংশে,1
অঙ্কুসে,অঙ্কুশে,অঙ্কুষে,0
আণেন,আনেন,আনেন,1
আত্মমর্জাদাভোধ,আত্মমর্যাদাবোধ,আত্মমর্যাদাব,0
অপথ্ঝ,অপথ্য,অপথ্য,1
অফ্রাণী,অপ্রাণী,অপ্রানী,0
আধশার,আদশার,আদসার,0
অণতিক্রমনীয়,অনতিক্রমনীয়,অনতিক্রমণীয়,0
অণ্ত্যমিল,অন্ত্যমিল,অন্ত্যমিল,1
অধস্তণ,অধস্তন,অদস্তন,0
অকম্ফ,অকম্প,অকম্প,1
অপেক্ষন,অপেক্ষণ,অপেক্ষণ,1
অণীষিত,অনীষিত,অনীশিত,0
অধরকারি,অদরকারি,অধরকারি,0
অনোনুবুতোফুর্,অনোনুভুতোপুর্,অনোনুবুতোপর,0
অণুদাণ,অনুদান,অনুদান,1
অঙ্গুলিহেলণ,অঙ্গুলিহেলন,অঙ্গুলিহে,0
অপ্রতর্ক্জ,অপ্রতর্ক্য,অপ্রতর্ক্য,1
অণ্ণপ্রিয়,অন্নপ্রিয়,অন্নপ্রিয়,1
অধিরাযের,অধিরাজের,অধিরাজের,1
আফোজাত্,আপোজাত্,আপোজাত্,1
আমরাশ্তা,আমরাস্তা,আমরাস্তা,1
অমুসলমাণ,অমুসলমান,অমুশলমান,0
অষুস্থতার,অসুস্থতার,অশুস্থতার,0
আঁদলা,আঁধলা,আঁদলা,0
অবিমৃস্যকারিত্ব,অবিমৃষ্যকারিত্ব,অবিমৃষ্যকারিশ,0
অবিষ্মরনীয়,অবিস্মরণীয়,অবিস্মরণীয়,1
অদিভাশযোগ্য,অধিবাসযোগ্য,অধিবাশযোজ,0
আমাদেরঈ,আমাদেরই,আমাদেরে,0
অবলম্বণষূণ্য,অবলম্বনশূন্য,অবলম্বনসূন্,0
অরন্যমেঘের,অরণ্যমেঘের,অরন্যমে<unk>ের,0
অণুগ্রহদৃশ্টি,অনুগ্রহদৃষ্টি,অনুগ্রহদৃশি,0
অফ্রতিভিধেয়,অপ্রতিবিধেয়,অপ্রতিবিদয়,0
আবেদণফত্র,আবেদনপত্র,আবেদনপত্র,1
অবিলাষ,অভিলাষ,অবিলাশ,0
অভেলায়,অবেলায়,অবেলায়,1
অঙ্গঝ,অঙ্গজ,অঙ্গজ,1
আকয়েধে,আকয়েদে,আকয়েদে,1
অজাণা,অজানা,অজানা,1
আণলো,আনলো,আনলো,1
অ্ঝাকটিং,অ্যাকটিং,অ্যাকটিং,1
অ্জাটোম্,অ্যাটোম্,অ্যাটোম্,1
অপদেভতাভিষেষ,অপদেবতাবিশেষ,অপদেবতাবিশে,0
অশ্বমেধঝজ্ঞ,অশ্বমেধযজ্ঞ,অশ্বমেদজজ্ঞ,0
অশ্থিরচিত্ত,অস্থিরচিত্ত,অস্থিরচিতত,0
অগোবির্,অগোভির্,অগোবির্,0
অণ্ধকূপ,অন্ধকূপ,অন্দকূপ,0
অণুসম্বণ্ধীয়,অনুসম্বন্ধীয়,অনুসম্বন্দীয়,0
অভিশারক,অভিসারক,অবিশারক,0
অণাদ্ঝন্ত,অনাদ্যন্ত,অনাদ্যন্ত,1
অদিরথের,অধিরথের,অধিরথের,1
অদিগ,অধিগ,অদিগ,0
অঙ্কলগ্ণ,অঙ্কলগ্ন,অঙ্কলগ্ণ,0
আত্মাফহারী,আত্মাপহারী,আত্মাপহারী,1
আছোরিতো,আচোরিতো,আচোরিতো,1
অনুফাম্,অনুপাম্,অনুপাম্,1
আণমিত,আনমিত,আনমিত,1
অত্যাছারকরন,অত্যাচারকরণ,অত্যাচারকরণ,1
অনিমেশনেত্রে,অনিমেষনেত্রে,অনিমেশনেত্রে,0
অরূফ্,অরূপ্,অরূপ্,1
আছেঈ,আছেই,আছেই,1
অণিচ্,অনিচ্,অনিচ্,1
অণন্যোফায়,অনন্যোপায়,অনন্যোপায়,1
অপকর্শবোদক,অপকর্ষবোধক,অপকর্ষবোদক,0
আণাইয়া,আনাইয়া,আনা<unk>য়া,0
অভ্যুধয়,অভ্যুদয়,অব্যুদয়,0
আঞ্ঝন,আঞ্জন,আঞ্জন,1
আধিহীন,আদিহীন,আদিহীন,1
অঙ্গীবূতকরণ,অঙ্গীভূতকরণ,অঙ্গীবূতকরণ,0
অভিভাধনাধি,অভিবাদনাদি,অবিবাদনাদি,0
অফতিত,অপতিত,অপতিত,1
আণণ্ধদান,আনন্দদান,আনন্দদান,1
আধোম্,আদোম্,আদোম্,1
অণ্তর্ভূক্ত,অন্তর্ভূক্ত,অন্তর্বূক্ত,0
আখুণ্,আখুন্,আখুন্,1
অণুরাগের,অনুরাগের,অনুরাগের,1
আঘাতষহ,আঘাতসহ,আ<unk>াতসহ,0
অতিভৃহৎ,অতিবৃহৎ,অতিবৃহ<unk>,0
অশহিশ্ণুতা,অসহিষ্ণুতা,অশহিষ্নুতা,0
আদেষ,আদেশ,আদেশ,1
আযড়াইয়া,আজড়াইয়া,আজড়া<unk>য়া,0
অনাশ্থা,অনাস্থা,অনাস্থা,1
অকষ্টভদ্দ,অকষ্টবদ্ধ,অকষ্টবদ্ধ,1
অল্ফত্ব,অল্পত্ব,অল্পত্ব,1
অষ্ত্রসংবরন,অস্ত্রসংবরণ,অস্ত্রসবরণ,0
অনুভূতিভ্জঞ্জক,অনুভূতিব্যঞ্জক,অনুবূতিব্যক,0
অভলম্ভনে,অবলম্বনে,অবলম্বণে,0
অঝোগ,অযোগ,অজোগ,0
অকর্মন্য,অকর্মণ্য,অকর্মণ্য,1
আভহমান,আবহমান,আবহমান,1
আক্শির,আক্সির,আক্ষির,0
অবিছিণ্ণ,অবিছিন্ন,অবিচিন্ন,0
অণ্তর্ধ্বার,অন্তর্দ্বার,অন্তর্দ্বার,1
অ্জান্টিনা,অ্যান্টিনা,অ্যান্টিণা,0
অগ্রগামিণী,অগ্রগামিনী,অগ্রগামিণী,0
অক্টোফাস,অক্টোপাস,অক্টোপাশ,0
অসমৃন,অসমৃণ,অসমৃণ,1
অফটুতার,অপটুতার,অপটুতার,1
অভধার,অবধার,অবদার,0
অক্সিগত,অক্ষিগত,অক্ষিগত,1
অরোযাহ্,অরোজাহ্,অরোজাহ্,1
অফ্রযুক্ত,অপ্রযুক্ত,অপ্রজুক্ত,0
আযমীঢ়ে,আজমীঢ়ে,আজমীদে,0
আঈবানি,আইবানি,আইবানি,1
অর্ধখুণ,অর্ধখুন,অর্ধীুণ,0
অতিবৃধ্দ,অতিবৃদ্ধ,অতিবৃদ্দ,0
অভিশফ্ত,অভিশপ্ত,অবিশপ্ত,0
অভদারণযোগ্য,অবধারণযোগ্য,অবধারণজোজ,0
আনন্ধনীফ,আনন্দনীপ,আনন্দনীপ,1
আপোণ্,আপোন্,আপোন্,1
অপব্র,অপভ্র,অপব্র,0
আঈডিয়ার,আইডিয়ার,আইইিয়ার,0
আতাঝাতীয়,আতাজাতীয়,আতাজাতীয়,1
আওলাধ,আওলাদ,আ<unk>লাদ,0
অঞ্ছল,অঞ্চল,অঞ্চল,1
অনোবিজাতো,অনোভিজাতো,অনোবিজাতো,0
অমিতভাশী,অমিতভাষী,অমিতবাশী,0
অবশান্নতা,অবসান্নতা,অবসান্নতা,1
অ্যারোফ্,অ্যারোপ্,অ্যারোপ্,1
অম্ভুভাচি,অম্বুবাচি,অম্বুবাচি,1
অঙ্কণ,অঙ্কন,অঙ্কণ,0
আত্মফ্রতারিত,আত্মপ্রতারিত,আত্মপ্রতার,0
অণাহূত,অনাহূত,অনাহূত,1
অণুকর্তা,অনুকর্তা,অনুকর্তা,1
অ্যাধ্,অ্যাদ্,অ্যাদ্,1
আচোলা,আছোলা,আছোলা,1
অওষৎ,অওসৎ,অ<unk>শ<unk>,0
অণিার্ধষ্ট,অনিার্দষ্ট,অনিার্দশ্ট,0
অভ্জবসায়,অব্যবসায়,অব্যবসায়,1
অপিসর,অফিসর,অপিশর,0
অল্পভয়শে,অল্পবয়সে,অল্পবয়সে,1
অনুফদিশ্ট,অনুপদিষ্ট,অনুপদিষ্ট,1
অণায়ত্তি,অনায়ত্তি,অনায়ত্তি,1
অণ্ধহওয়া,অন্ধহওয়া,অন্দহ<unk>য়া,0
আঝগবি,আজগবি,আজগবি,1
অব্যন্তরবাগ,অভ্যন্তরভাগ,অব্যন্তরবাগ,0
আত্মাবিমত,আত্মাভিমত,আত্মাবিমত,0
অনালোছনীয়,অনালোচনীয়,অনালোচনীয়,1
অক্রোদ,অক্রোধ,অক্রোদ,0
অবগাহণার্থ,অবগাহনার্থ,অবগাহনার্থ,1
অহিতাচরন,অহিতাচরণ,অহিতাচরণ,1
অশ্ত্রশূন্জ,অস্ত্রশূন্য,অস্ত্রসূন্য,0
অফচিকীর্সু,অপচিকীর্ষু,অপচিকীর্শ,0
আত্মপরায়না,আত্মপরায়ণা,আত্মপরায়না,0
আণার্,আনার্,আনার্,1
আফৎকাল,আপৎকাল,আপ<unk>কাল,0
অণ্ণফ্রাশন,অন্নপ্রাশন,অন্নপ্রাশণ,0
অফরিপূর্নতা,অপরিপূর্ণতা,অপরিপূর্ণতা,1
আত্মঅভধারিত,আত্মঅবধারিত,আত্মজবদারিত,0
অগ্নিধাহে,অগ্নিদাহে,অগ্নিদাহে,1
অগৌরভার,অগৌরবার,অগ<unk>রবার,0
অন্তঃফুরের,অন্তঃপুরের,অন্ত<unk>পুরের,0
অঝুরদার,অজুরদার,অজুরদার,1
অভহেলাকারী,অবহেলাকারী,অবহেলাকারী,1
আভুয়াব,আবুয়াব,আবুয়াব,1
অষঙ্কিত,অশঙ্কিত,অসঙ্কিত,0
অর্দনত,অর্ধনত,অর্দনত,0
অদমাধম,অধমাধম,অদমাদম,0
অবসণ্ণতার,অবসন্নতার,অবসন্নতার,1
অনভোতুল্,অনবোতুল্,অনবোতুল্,1
আটোফ,আটোপ,আটোপ,1
অধূর,অদূর,অদূর,1
অভনিমণ্ঢল,অবনিমণ্ডল,অবনিমন্ডল,0
অভিহবা,অবিহবা,অবিহবা,1
অণণ্বয়োপমা,অনন্বয়োপমা,অনন্বয়োপ,0
অভগ্ণ,অভগ্ন,অবগ্ন,0
অনোসুয়ো,অনোশুয়ো,অনোশুয়ো,1
আদিফত্যে,আধিপত্যে,আদিপত্যে,0
আচনু,আছনু,আচনু,0
অণ্তর্ভূত,অন্তর্ভূত,অন্তর্ব,0
আবুতল্,আভুতল্,আবুতল্,0
অঞ্ছ্,অঞ্চ্,অঞ্চ্,1
অংশুফট,অংশুপট,অংশুপট,1
অক্ষরঝীভিক,অক্ষরজীবিক,অক্ষরজীবিক,1
আঁষ্তাকুড়্,আঁস্তাকুড়্,আঁস্তাকুড়্,1
অকুমারীভ্রত,অকুমারীব্রত,অকুমারীব্,0
অভগুন্ঠনের,অবগুণ্ঠনের,অবগুন্ঠনের,0
আটোফ্,আটোপ্,আটোপ্,1
অভিবাহিত,অবিবাহিত,অবিবাহিত,1
অস্রদ্দাপূর্ণবাবে,অশ্রদ্ধাপূর্ণভাবে,অস্রদ্দাপর্াবে,0
অক্শমা,অক্ষমা,অক্ষমা,1
অষ্বযাণ,অশ্বযান,অশ্বজান,0
অক্লিস্টকর্মা,অক্লিষ্টকর্মা,অক্লিষ্টম্মা,0
অণিন্দ্জ,অনিন্দ্য,অনিন্দ্য,1
অষ্থিতপঞ্চম,অস্থিতপঞ্চম,অস্থিতপঞ্চ,0
অলন্দাঝ,অলন্দাজ,অলন্দাজ,1
অণভিজাত,অনভিজাত,অনবিজাত,0
আধায়োতি,আদায়োতি,আদায়োতি,1
আদ্ঝক্ষরের,আদ্যক্ষরের,আদ্যক্ষরের,1
অগ্ণিপাত্র,অগ্নিপাত্র,অগ্নিপাত্র,1
অশ্রুদারে,অশ্রুধারে,অস্রুদারে,0
আওদি,আওধি,আ<unk>দি,0
আঁশভঁটি,আঁশবঁটি,আঁশবঁটি,1
আওয়াযকে,আওয়াজকে,আ<unk>য়াজকে,0
অণিয়ন্ত্রিত,অনিয়ন্ত্রিত,অনিয়ন্ত্র,0
অবিদি,অবিধি,অবিদি,0
অনৈক্জ,অনৈক্য,অন<unk>ক্য,0
অবীফ্সার,অভীপ্সার,অবীপ্ষার,0
অক্শতশরীর,অক্ষতশরীর,অক্ষতসরী,0
অভবাস,অবভাস,অববাশ,0
অফায়,অপায়,অপায়,1
অগ্নিধাহ,অগ্নিদাহ,অগ্নিদাহ,1
অস্থাণকুস্থাণ,অস্থানকুস্থান,অস্থানকুস্থা,0
অলক্ষ্জের,অলক্ষ্যের,অলক্ষ্যের,1
অষত্য,অসত্য,অসত্য,1
অশিভিশেষ,অসিবিশেষ,অশিবিশেষ,0
অণুলেপিত,অনুলেপিত,অনুলেপিত,1
অপরিশর,অপরিসর,অপরিশর,0
আয্নাঈ,আজ্নাই,আজ্নাই,1
অশ্টি,অষ্টি,অশ্টি,0
আজায়েভ্,আজায়েব্,আজায়েব্,1
অণুরতি,অনুরতি,অনুরতি,1
আদর্ষে,আদর্শে,আদর্ষে,0
অফ্রোকৃতো,অপ্রোকৃতো,অপ্রোকৃতো,1
অভস্থান্তরিত,অবস্থান্তরিত,অবস্থান্তর,0
অবিশঙ্কী,অভিশঙ্কী,অবিসঙ্কী,0
আঢ্ডাভাজ,আড্ডাবাজ,আই্ডাবাজ,0
অফ্রোত্,অপ্রোত্,অপ্রোত্,1
অণ্ধ্,অন্ধ্,অন্দ্,0
অষ্থিবিদ্জা,অস্থিবিদ্যা,অস্থিবিদ্যা,1
অভ্ঝুদয়শীল,অভ্যুদয়শীল,অব্যুদয়শী,0
অভ্জস্তা,অভ্যস্তা,অব্যস্তা,0
অহিন্ধু,অহিন্দু,অহিন্দু,1
আত্মম্ভরিতাপূর্ন,আত্মম্ভরিতাপূর্ণ,আত্মম্বরিতার,0
আবরনের,আবরণের,আবরণের,1
অলকাণন্ধা,অলকানন্দা,অলকানন্দা,1
অণস্তিত্ভভাদী,অনস্তিত্ববাদী,অনস্তিত্ববাচ,0
অষুবদায়ক,অশুভদায়ক,অশুবদায়ক,0
অনুভুতিশূচক,অনুভুতিসূচক,অনুবুতিশূচক,0
অষার্থক,অসার্থক,অশার্থক,0
অদিধেব,অধিদেব,অধিদেব,1
অবিমাণাদি,অভিমানাদি,অবিমানাদি,0
অবরোদক,অবরোধক,অবরোদক,0
আছরণকারী,আচরণকারী,আচরনকারী,0
অ্যাকাষোন্,অ্যাকাশোন্,অ্যাকাশো,0
অফ্রকটলীলা,অপ্রকটলীলা,অপ্রকটলীদ,0
আত্মষম্ভ্রম,আত্মসম্ভ্রম,আত্মসম্ব্রম,0
আত্মবিশয়ে,আত্মবিষয়ে,আত্মবিশয়ে,0
আত্মফরায়ণতা,আত্মপরায়ণতা,আত্মপরায়াতা,0
অণাড়ম্,অনাড়ম্,অনাড়ম্,1
অবিভাধণবিশেষ,অভিবাদনবিশেষ,অবিবাদনবিশে,0
অসম্বূত,অসম্ভূত,অসম্বূত,0
আফণিক,আপণিক,আপনিক,0
অণুমাননির্বর,অনুমাননির্ভর,অনুমাননিরর,0
অণাবিলা,অনাবিলা,অনাবিলা,1
অণির্ভাপিত,অনির্বাপিত,অনির্বাপিত,1
অবণ্তী,অবন্তী,অবন্তী,1
অণুরঞ্জিত,অনুরঞ্জিত,অনুরঞ্জিত,1
অমর্শী,অমর্ষী,অমর্ষী,1
অভিমণ্জুকে,অভিমন্যুকে,অবিমন্যুকে,0
আত্মছিন্তায়,আত্মচিন্তায়,আত্মচিন্তায়,1
অগ্ণিভর্হদিগন্তের,অগ্নিবর্হদিগন্তের,অগ্নিবর্হদ্ত,0
অষুলভ,অসুলভ,অশুলব,0
অণিবিড়্,অনিবিড়্,অনিবিড়্,1
আফনি,আপনি,আপনি,1
অবিজাত,অভিজাত,অবিজাত,0
অশ্রধ্ধা,অশ্রদ্ধা,অস্রদ্দা,0
অভাদ্যের,অবাধ্যের,অবাদ্যের,0
অদিনায়কত্ভ,অধিনায়কত্ব,অধিনায়কত্ব,1
অষ্পৃশ্যা,অস্পৃশ্যা,অশ্পৃষ্যা,0
অসছ্,অসচ্,অশচ্,0
অভোহেলন,অবোহেলন,অবোহেলন,1
অপণয়ণ,অপনয়ন,অপনয়ন,1
আণিহ,আনিহ,আনিহ,1
অশ্ত্রোফচারকারী,অস্ত্রোপচারকারী,অস্ত্রোপ<unk>ারী,0
আভরধেশ,আবরদেশ,আবরদেশ,1
অশ্থির,অস্থির,অস্থির,1
অশতর্ক,অসতর্ক,অসতর্ক,1
আণিও,আনিও,আনি<unk>,0
অভ্জাগম,অভ্যাগম,অব্যাগম,0
অণর্থকর,অনর্থকর,অনর্থকর,1
আকম্পণ,আকম্পন,আকম্পণ,0
অষ্বগন্দা,অশ্বগন্ধা,অশ্বগণ্ধা,0
অমর্শিত,অমর্ষিত,অমর্ষিত,1
অবাধ্,অবাদ্,অবাদ্,1
অধন্,অদন্,অদন্,1
অনব্ঝাস,অনভ্যাস,অনব্যাশ,0
আভেগপ্রধান,আবেগপ্রধান,আবেগপ্রদান,0
আওয়াযতোলা,আওয়াজতোলা,আ<unk>য়াজতোলা,0
অদুশ্ট,অদুষ্ট,অধুষ্ট,0
অঞ্ছলভেদে,অঞ্চলভেদে,অঞ্চলবেদে,0
অবক্শেফ,অবক্ষেপ,অবক্ষেপ,1
অফোরিশিম্,অপোরিশিম্,অপোরিশিম্,1
আভিদ্দ,আবিদ্ধ,আবিদ্দ,0
অঝোগ্য,অযোগ্য,অজোগ্য,0
আত্মোফকারী,আত্মোপকারী,আত্মোপকারী,1
অনুজেঈ,অনুজেই,অনুজেই,1
অসৌচকালে,অশৌচকালে,অশ<unk>চকালে,0
অদহ্,অধহ্,অদহ্,0
অভধ্,অভদ্,অবদ্,0
আদুত,আধুত,আদুত,0
আদরজত্নে,আদরযত্নে,আদরজত্নে,0
অভোতারোন্,অবোতারোন্,অবোতারোন্,1
আঈটেম,আইটেম,আইটেম,1
আভরী,আবরী,আবরী,1
অঝানিতো,অজানিতো,অজানিতো,1
অদ্যয়ণগৃহ,অধ্যয়নগৃহ,অধ্যয়নগৃ,0
আপুটন্,আফুটন্,আফুটন্,1
অকুণ্ঠিতচিত্তে,অকুন্ঠিতচিত্তে,অকুন্ঠিতচ,0
অণুরক্তিহীন,অনুরক্তিহীন,অনুরক্তিহী,0
অণ্যাসক্ত,অন্যাসক্ত,অন্যাসক্ত,1
অশুখী,অসুখী,অশুখী,0
অয়স্কর্ষনী,অয়স্কর্ষণী,অয়স্কর্ষণী,1
অভিষার,অভিসার,অবিশার,0
অয়োস্,অয়োশ্,অয়োশ্,1
অবিসংবাধিত,অবিসংবাদিত,অবিশংবাদিত,0
অত্যয়ফত্র,অত্যয়পত্র,অত্যয়পত্র,1
অ্যাস্ট্রোণট,অ্যাস্ট্রোনট,অ্যাষ্ট্রো,0
আবাঙ্গ,আভাঙ্গ,আবাঙ্গ,0
আতপক্লাণ্ত,আতপক্লান্ত,আতপক্লান্ত,1
অগ্ণিক্রীড়া,অগ্নিক্রীড়া,অগ্নিক্রীা,0
অষমৃদ্দ,অসমৃদ্ধ,অসমৃদ্দ,0
অশ্ম্,অস্ম্,অশ্ম্,0
অণিদ্রায়,অনিদ্রায়,অনিদ্রায়,1
অভিকারী,অবিকারী,অবিকারী,1
অক্সরটি,অক্ষরটি,অক্ষরটি,1
অছেনায়,অচেনায়,অচেনায়,1
আত্মশাৎকারী,আত্মসাৎকারী,আত্মসা<unk>কারী,0
অত্যাছারীরা,অত্যাচারীরা,অত্যাচারী,0
অফ্রসারিত,অপ্রসারিত,অপ্রসারিত,1
অষ্রধ্ধ,অশ্রদ্ধ,অশ্রদ্দ,0
অমানুসিকও,অমানুষিকও,অমানুশিক,0
অণ্ণদাণরূপ,অন্নদানরূপ,অন্নদানরূপ,1
অবিনেত্রীতে,অভিনেত্রীতে,অবিনেত্রী,0
অর্থলাবে,অর্থলাভে,অর্থলাবে,0
আণালহক,আনালহক,আনালহক,1
অকৌসলী,অকৌশলী,অক<unk>শলী,0
অনল্ফ,অনল্প,অনল্প,1
আপিঙ্গের,আফিঙ্গের,আপিঙ্গের,0
অফোরিনাম্,অপোরিনাম্,অপোরিনাম্,1
অধান,অদান,অধান,0
