Error,Predicton,Target,Correction
অদ্যারোপণ,অধ্যারোপন,অধ্যারোপ,0
অবিভ্যক্তিবাধ,অভিব্যক্তিবাদ,অবিব্যক্তিবা,0
অণুদার,অনুদার,অনুদার,1
অবিখ্জাত,অবিখ্যাত,অবিখ্যাত,1
অণুধ্ঘাতীনী,অনুদ্ঘাতীনী,অনুদ্ডাতীনী,0
অগ্ণিগর্ভ,অগ্নিগর্ভ,অগ্নিগর্ব,0
অভোতরোন্,অবোতরোন্,অবোতরোন্,1
অণ্নফুর্ণা,অন্নপুর্ণা,অন্নপুর্ণা,1
আভ্বাশ,আব্বাস,আব্বাশ,0
অভগুন্ঠিতা,অবগুন্ঠিতা,অবগুন্ঠিতা,1
অবলেহণ,অবলেহন,অবলেহন,1
অমলিণ,অমলিন,অমলিন,1
আদিদৈভিক,আধিদৈবিক,আধিদ<unk>বিক,0
অঝ্ঞতার,অজ্ঞতার,অজ্ঞতার,1
অশঙ্কণীয়,অশঙ্কনীয়,অসঙ্কনীয়,0
অফচিকীর্ষা,অপচিকীর্ষা,অপচিকীর্ষা,1
অনুভীক্ষণে,অণুবীক্ষণে,অনুবীক্ষণে,0
অভগতির,অবগতির,অবগতির,1
অংসীদার,অংশীদার,অংশীদার,1
আত্মধান,আত্মদান,আত্মদান,1
অর্শাণো,অর্শানো,অর্সানো,0
অভলম্বী,অবলম্বী,অবলম্বী,1
অপেরণ্,অপেরন্,অপেরণ্,0
আভিসিনিয়ার,আবিসিনিয়ার,আবিশিনিয়ার,0
আধভুড়া,আধবুড়া,আদবুড়া,0
আবিমুখ্য,আভিমুখ্য,আবিমুখ্য,0
অনুশূছনা,অনুসূচনা,অনুশূচনা,0
অনতিধূরভর্তী,অনতিদূরবর্তী,অনতিদূরবরতী,0
অসাঝণ্ত,অসাজন্ত,অশাজন্ত,0
আদিকাব্ঝ,আদিকাব্য,আদিকাব্য,1
আঁসফল,আঁশফল,আঁশপল,0
অসংকীর্ন,অসংকীর্ণ,অসংকীর্ণ,1
অবিগম,অভিগম,অবিগম,0
অফ্রকৃতিস্থতা,অপ্রকৃতিস্থতা,অপ্রকৃতিসতা,0
অকিণ্ছোন,অকিন্চোন,অকিন্চোন,1
অধিকারভ্রস্ট,অধিকারভ্রষ্ট,অধিকারব্রশ্ট,0
অস্থায়ীবাভে,অস্থায়ীভাবে,অস্থায়েবে,0
আত্মষর্মফণ,আত্মসর্মপণ,আত্মসর্মপণ,1
অডেল,অঢেল,অ<unk>েল,0
অব্ঝর্হণা,অভ্যর্হণা,অব্যর্হণা,0
অন্দকারনাসক,অন্ধকারনাশক,অন্দকারণাশক,0
অস্ভবল্গা,অশ্ববল্গা,অশ্ববল্গা,1
আমবাগাণের,আমবাগানের,আমবাগানের,1
অকৃষ্ন,অকৃষ্ণ,অকৃষ্ণ,1
অবদ্রতা,অভদ্রতা,অবদ্রতা,0
অণকেবার,অনকেবার,অনকেবার,1
অণ্যপক্স,অন্যপক্ষ,অন্যপক্ষ,1
অণুমতিপত্র,অনুমতিপত্র,অনুমতিপত্র,1
অল্ফমাত্র,অল্পমাত্র,অল্পমাত্র,1
আছালতণ,আছালতন,আছালতন,1
অণাদ্ঝ,অনাদ্য,অনাদ্য,1
অন্ভু,অন্বু,অন্বু,1
অন্ঝোন্ঝ,অন্যোন্য,অন্যোন্য,1
আত্মম্ববী,আত্মম্ভবী,আত্মম্ববী,0
অবষ্যি,অবশ্যি,অবশ্জি,0
অস্রুগধগদ,অশ্রুগদগদ,অস্রুগদগদ,0
অণ্যমত,অন্যমত,অন্যমত,1
অশ্থায়িতা,অস্থায়িতা,অস্থায়িতা,1
অভীর,অবীর,অবীর,1
আগভাড়ানো,আগবাড়ানো,আগবাড়ানো,1
অভনীতে,অবনীতে,অবনীতে,1
অঞ্যলিয়া,অঞ্জলিয়া,অঞ্জলিয়া,1
অশৎকার্য,অসৎকার্য,অশ<unk>কার্য,0
আদাভ,আদাব,আদাব,1
অম্ভল,অম্বল,অম্বল,1
অশ্ত্রীক,অস্ত্রীক,অস্ত্রীক,1
অ্জাসোসিয়েসণ,অ্যাসোসিয়েশন,অ্যাশোশিয়ে,0
আধাড়্,আদাড়্,আদাড়্,1
আছুধা,আছুদা,আছুদা,1
অ্ঝাপ্,অ্যাপ্,অ্যাপ্,1
অণপেক্ষিত,অনপেক্ষিত,অনপেক্ষিত,1
অবিলাষহীণতা,অভিলাষহীনতা,অবিলাশহীন,0
আতিষয্যযণিত,আতিশয্যজনিত,আতিশজ্যজিত,0
অর্কিঢ,অর্কিড,অর্কি<unk>,0
অণ্ঢকোষযুক্ত,অন্ডকোষযুক্ত,অন্ডকোশযুত্,0
অণাকার,অনাকার,অনাকার,1
অণ্যধেহ,অন্যদেহ,অন্যদেহ,1
অর্ছক,অর্চক,অর্চক,1
অতরুন,অতরুণ,অতরুণ,1
অফ্রোকৃত,অপ্রোকৃত,অপ্রোকৃত,1
অগ্রশ্থ,অগ্রস্থ,অগ্রস্থ,1
অভোলম্,অবোলম্,অবোলম্,1
আপ্জায়ক,আপ্যায়ক,আপ্জায়ক,0
অণ্তঃশীলা,অন্তঃশীলা,অন্ত<unk>শীদ,0
অণতিবিকাস,অনতিবিকাশ,অনতিবিকাশ,1
আটচল্লিসের,আটচল্লিশের,আটচল্লিশের,1
অত্রশ্থ,অত্রস্থ,অত্রস্থ,1
অন্নবোঝন,অন্নভোজন,অন্নবোজ,0
অণ্ধ,অন্ধ,অন্দ,0
অণ্দচক্র,অন্ধচক্র,অন্দচক্র,0
অভিশ্টধাতা,অভিষ্টদাতা,অবিষ্টদাত,0
অবছ্ছিণ্ণ,অবচ্ছিন্ন,অবচ্ছিন্ন,1
অংসপলক,অংসফলক,অংশপলক,0
অঙ্গশঞ্ছাচল,অঙ্গসঞ্চাচল,অঙ্গসঞ্চাল,0
আকাষগলা,আকাশগলা,আকাশগলা,1
আণিব,আনিব,আনিব,1
অণাদায়্,অনাদায়্,অনাদায়্,1
অপ্রত্জয়ী,অপ্রত্যয়ী,অপ্রত্যয়ী,1
আভেক্,আবেক্,আবেক্,1
অল্ফখনিক,অল্পখনিক,অল্পীনিক,0
অর্থনাষ,অর্থনাশ,অর্থনাশ,1
অণ্তরা,অন্তরা,অন্তরা,1
আনুপূর্ভ,আনুপূর্ব,আনুপূর্ব,1
অঝাজোণিয়ো,অজাজোনিয়ো,অজাজোনিয়,0
আঁষালো,আঁশালো,আঁশালো,1
অপরিস্কৃত,অপরিষ্কৃত,অপরিস্কৃত,0
আধমীতে,আদমীতে,আদমীতে,1
অণকৃত,অনকৃত,অনকৃত,1
অফ্রতীত,অপ্রতীত,অপ্রতীত,1
আজবখাণা,আজবখানা,আজবখানা,1
আকণ্,আকন্,আকন্,1
অফ্রকাশিতা,অপ্রকাশিতা,অপ্রকাশিতা,1
অনুগ্রহব্জঞ্জক,অনুগ্রহব্যঞ্জক,অনুগ্রহু্যক,0
অঘটণীয়,অঘটনীয়,অ<unk>টনীয়,0
অগ্রভাগঝুক্ত,অগ্রভাগযুক্ত,অগ্রবাগজুত্ত,0
অপরণ্তু,অপরন্তু,অপরন্তু,1
অগ্রাদিকারের,অগ্রাধিকারের,অগ্রাদিকারের,0
অজ্ঞতাভশত,অজ্ঞতাবশত,অজ্ঞতাবসত,0
আটফিটা,আটপিটা,আটপিটা,1
অপ্রচণ্ঢ,অপ্রচণ্ড,অপ্রচন্ড,0
আভরিলে,আবরিলে,আবরিলে,1
অবক্ষ্জ,অভক্ষ্য,অবক্ষ্য,0
অঙ্গুলিনির্ধেষ,অঙ্গুলিনির্দেশ,অঙ্গুলিনর্দেশ,0
আত্মোণ্নতি,আত্মোন্নতি,আত্মোন্নতি,1
অণাহারিণী,অনাহারিণী,অনাহারিণী,1
অলিজিহভা,অলিজিহবা,অলিজিহবা,1
অবহিতছিত্তে,অবহিতচিত্তে,অবহিতচিতত,0
অভষ্থানের,অবস্থানের,অবস্থানের,1
অণারোগ্,অনারোগ্,অনারোগ্,1
অষুয়ক্,অশুয়ক্,অশুয়ক্,1
অজথাভাক্য,অযথাবাক্য,অজথাবাক্য,0
আঁছা,আঁচা,আঁচা,1
আফ্তপর,আপ্তপর,আপ্তপর,1
আটফিটে,আটপিটে,আটপিটে,1
অশোইণিক্,অশোইনিক্,অশো<unk>নিক্,0
অসহিশ্নু,অসহিষ্ণু,অশহিষ্ণু,0
আণাম্,আনাম্,আনাম্,1
অণর্থপাতের,অনর্থপাতের,অনর্থপাতের,1
অবয়ব্জঞ্জক,অভয়ব্যঞ্জক,অবয়ব্যঞ্যক,0
অমনোঝোগ,অমনোযোগ,অমনোজোগ,0
অশ্থিফঞ্জরের,অস্থিপঞ্জরের,অস্থিপঞ্যরের,0
অণুকরণকারী,অনুকরণকারী,অনুকরণকারী,1
অতিথিষৎকার,অতিথিসৎকার,অতিথিশ<unk>কার,0
অঝণ্মন্,অজন্মন্,অজন্মন্,1
অণুষণ্ধিৎসা,অনুসন্ধিৎসা,অনুসন্দিদিা,0
অবিমণ্যু,অভিমন্যু,অবিমন্যু,0
অশ্থায়িত্ব,অস্থায়িত্ব,অস্থায়িত্ব,1
আটকফালী,আটকপালী,আটকপালী,1
অতিধীর্ঘ,অতিদীর্ঘ,অতিদীর্ড,0
অবণ্,অবন্,অবন্,1
অধূরে,অদূরে,অধূরে,0
অফরাধ,অপরাধ,অপরাদ,0
আণুন,আনুন,আনুন,1
আত্মপ্রসাধে,আত্মপ্রসাদে,আত্মপ্রসাদে,1
অবঙ্,অভঙ্,অবঙ্,0
অনিছ্ছায়,অনিচ্ছায়,অনিচ্ছায়,1
অছালনীয়,অচালনীয়,অচালনীয়,1
অণ্তঃপুর,অন্তঃপুর,অন্ত<unk>পুর,0
অম্ভোদির,অম্ভোধির,অম্বোদির,0
অণণ্য,অনন্য,অনন্য,1
আত্মরক্ষাঈ,আত্মরক্ষাই,আত্মরক্ষাই,1
অঘটণ্,অঘটন্,অ<unk>টন্,0
অণুফফন্ন,অনুপপন্ন,অনুপপন্ণ,0
অশম্মতি,অসম্মতি,অসম্মতি,1
অছিকিৎস্ঝ,অচিকিৎস্য,অচিকি<unk>শ্য,0
অভিবেক,অবিবেক,অবিবেক,1
আটুণি,আটুনি,আটুনি,1
অধ্ধাআর,অদ্ধাআর,অদ্দাদর,0
অ্ঝাকাকি,অ্যাকাকি,অ্যাকাকি,1
অধঃসিরা,অধঃশিরা,অধ<unk>শিরা,0
আত্নফ্রকাশের,আত্নপ্রকাশের,আত্নপ্রকাশের,1
আগেয়াণী,আগেয়ানী,আগেয়ানী,1
অভলেপ,অবলেপ,অবলেপ,1
অছলনীয়,অচলনীয়,অচলনীয়,1
অকৃতকার্জ,অকৃতকার্য,অকৃতকার্য,1
অভনত,অবনত,অবনত,1
আছরনজাত,আচরণজাত,আচরণজাত,1
আধষারা,আধসারা,আদসারা,0
অণায়াশষিদ্ধ,অনায়াসসিদ্ধ,অনায়াশসিদ,0
অত্যাণ্ত,অত্যান্ত,অত্যান্ত,1
আধিক্জে,আধিক্যে,আদিক্যে,0
অণুগামিনী,অনুগামিনী,অনুগামিণী,0
আচাবুয়া,আচাভুয়া,আচাবুয়া,0
অফরাধের,অপরাধের,অপরাদের,0
আবষ্তক,আবস্তক,আবস্তক,1
অণাথনিবাশ,অনাথনিবাস,অনাথনিবাশ,0
আণিয়াছে,আনিয়াছে,আনিয়াচে,0
অণফেক্ষ,অনপেক্ষ,অনপেক্ষ,1
অ্ঝাতো,অ্যাতো,অ্যাতো,1
অকথণীয়,অকথনীয়,অকথনীয়,1
অভধি,অবধি,অবদি,0
অভনিতি,অবনিতি,অবনিতি,1
আদ্জভর্ণলোপে,আদ্যবর্ণলোপে,আদ্যবর্ণল,0
অলব্দ,অলব্ধ,অলব্দ,0
অদাঝ্,অদাজ্,অধাজ্,0
অনুজায়ী,অনুযায়ী,অনুজায়ী,0
আণারসী,আনারসী,আনারশী,0
আন্তর্মহাধেশীয়,আন্তর্মহাদেশীয়,আন্তর্মহাদয়,0
আখ্ঝায়ক,আখ্যায়ক,আখ্যায়ক,1
অবিদ্ঝারূফিণী,অবিদ্যারূপিণী,অবিদ্যারূপণী,0
আধিরস,আদিরস,আদিরস,1
অষতের,অসতের,অসতের,1
অগোপণ্,অগোপন্,অগোপন্,1
আচাড়ি,আছাড়ি,আছাড়ি,1
আফোরান্,আপোরান্,আপোরান্,1
আগ্রহযনক,আগ্রহজনক,আগ্রহজনক,1
অষ্রুর,অশ্রুর,অশ্রুর,1
আণন্ধরসে,আনন্দরসে,আনন্দরসে,1
অম্ভরি,অম্বরি,অম্বরি,1
অচইতে,অছইতে,অচ<unk>তে,0
অশম্ভবকে,অসম্ভবকে,অসম্ববকে,0
অষ্তেয়,অস্তেয়,অস্তেয়,1
আঁদিয়ার,আঁধিয়ার,আঁদিয়ার,0
অশ্ত্রাগারে,অস্ত্রাগারে,অস্ত্রাগারে,1
আবির্বূতা,আবির্ভূতা,আবির্বূতা,0
অফ্রত্ঝাশিতবাবে,অপ্রত্যাশিতভাবে,অপ্রত্যাশিত,0
অসম্মাণযনক,অসম্মানজনক,অসম্মানজনক,1
অতৃফ্তি,অতৃপ্তি,অতৃপ্তি,1
অক্ষুন্নফ্রতাপ,অক্ষুণ্নপ্রতাপ,অক্ষুন্নপ্রতাপ,0
অমাণুষের,অমানুষের,অমানুশের,0
আংগিণায়,আংগিনায়,আংগিনায়,1
আইণমাফিক,আইনমাফিক,আইনমাপিক,0
আত্মমগ্ণা,আত্মমগ্না,আত্মমগ্না,1
আমষি,আমশি,আমসি,0
অতিক্লিস্ট,অতিক্লিষ্ট,অতিক্লিষ্ট,1
অভহেলার,অবহেলার,অবহেলার,1
আভারাহ্,আবারাহ্,আবারাহ্,1
আবরনী,আবরণী,আবরণী,1
অভমানিত,অবমানিত,অবমানিত,1
আফিড়ন্,আপিড়ন্,আপিড়ন্,1
অসাণ্তভাব,অশান্তভাব,অশান্তবাব,0
আদেষলঙ্ঘণ,আদেশলঙ্ঘন,আদেশলঙ্ড,0
অপব্জয়ী,অপব্যয়ী,অপব্যয়ী,1
আতিশজ্জের,আতিশয্যের,আতিশজ্যের,0
অঙ্কঝুক্ত,অঙ্কযুক্ত,অঙ্কজুক্ত,0
আত্মোধরপূর্তি,আত্মোদরপূর্তি,আত্মোদরপর্তি,0
অতিফিণদ্ধ,অতিপিনদ্ধ,অতিপিনদ্দ,0
আগেঈ,আগেই,আগেই,1
আটাস,আটাশ,আটাশ,1
অণন্তরহশ্য,অনন্তরহস্য,অনন্তরহস্য,1
অশাড়ে,অসাড়ে,অশাড়ে,0
অরোভিন্,অরোবিন্,অরোবিন্,1
অণ্ততঃ,অন্ততঃ,অন্তত<unk>,0
আদিস্টা,আদিষ্টা,আদিষ্টা,1
আকাঙ্ক্শাকারী,আকাঙ্ক্ষাকারী,আকাঙ্ক্ষাকারী,1
অর্পণঝোগ্ঝ,অর্পণযোগ্য,অর্পনজোগ্,0
অণুমতিটা,অনুমতিটা,অনুমতিটা,1
অভিঝ্ঞতা,অভিজ্ঞতা,অবিজ্ঞতা,0
অশ্ভসাদী,অশ্বসাদী,অশ্বসাদী,1
অকালয,অকালজ,অকালজ,1
আত্মবলিধাণ,আত্মবলিদান,আত্মবলিদান,1
অভিবেছনীয়,অবিবেচনীয়,অবিবেচনীয়,1
আধায়কারী,আদায়কারী,আদায়কারী,1
অর্দসিদ্দ,অর্ধসিদ্ধ,অর্ধসিদ্ধ,1
আকণ্ঠমগ্ন,আকন্ঠমগ্ন,আকন্ঠমগ্ণ,0
আঁচলখাণি,আঁচলখানি,আঁচলখানি,1
অভ্দ্যগ্নি,অব্ধ্যগ্নি,অব্দ্যগ্ণি,0
অভদ্যতা,অবধ্যতা,অবদ্যতা,0
আঁষানো,আঁশানো,আঁশানো,1
অবোছ্,অবোচ্,অবোচ্,1
আভচায়াভাবে,আবছায়াভাবে,আবছায়াবাবে,0
আত্মহত্ঝাকারিণী,আত্মহত্যাকারিণী,আত্মহত্যাকারণী,0
আত্মবিলোফ,আত্মবিলোপ,আত্মবিলোপ,1
অষ্তগিরি,অস্তগিরি,অস্তগিরি,1
আণিনি,আনিনি,আনিনি,1
অণভস্থিতচিত্ত,অনবস্থিতচিত্ত,অনবস্থিতচিত,0
অসুভিধায়,অসুবিধায়,অশুবিদায়,0
অষ্ভারোহণ,অশ্বারোহণ,অশ্বারোহ,0
অদ্যারোফ,অধ্যারোপ,অধ্যারোপ,1
অনুষারী,অনুসারী,অনুসারী,1
অত্যুণ্ণত,অত্যুন্নত,অত্যুন্নত,1
অযানিতের,অজানিতের,অজানিতের,1
অ্ঝা,অ্যা,অ্যা,1
অন্ভিত,অন্বিত,অন্বিত,1
আনুফোধিক্,আনুপোদিক্,আনুপোদিক্,1
অণুচরভর্গ,অনুচরবর্গ,অনুচরবর্গ,1
আভর্জণাহীন,আবর্জনাহীন,আবর্যনাহীন,0
আইনযীবী,আইনজীবী,আইনজীবী,1
অণুষঙ্গী,অনুষঙ্গী,অনুসঙ্গী,0
অণনুস্ঠিত,অননুষ্ঠিত,অননুষ্ঠিত,1
আণ্য,আন্য,আন্জ,0
অণুচিকীর্ষা,অনুচিকীর্ষা,অনুচিকীর্ষা,1
আণত্,আনত্,আনত্,1
অণুকরণঝোগ্য,অনুকরণযোগ্য,অনুকরণজোজ,0
আঢ্ডা,আড্ডা,আই্ডা,0
আধানফ্রদানের,আদানপ্রদানের,আদানপ্রদাপে,0
আঢ্ডাগাড়া,আড্ডাগাড়া,আই্ডাগাড়া,0
আমাধা,আমাদা,আমাদা,1
অষ্ভাস্থ্যকর,অস্বাস্থ্যকর,অশ্বাস্থ্যপ,0
অবিলাষী,অভিলাষী,অবিলাশী,0
অঘোশিত,অঘোষিত,অ<unk>োশিত,0
অভিঘাতিণী,অভিঘাতিনী,অবি<unk>াতিনী,0
অবশ্থাফ্রাপ্তি,অবস্থাপ্রাপ্তি,অবস্থাপ্রাপ্তি,1
অংংরসণা,অংংরসনা,অংংরসণা,0
অশাদু,অশাধু,অশাদু,0
অস্ভবণ্ধন,অশ্ববন্ধন,অশ্ববন্দন,0
অশুরতুল্য,অসুরতুল্য,অশুরতুল্য,0
অকুস্ঠিত,অকুষ্ঠিত,অকুষ্ঠিত,1
আগুলণো,আগুলনো,আগুলনো,1
অব্জূত্থান,অভ্যূত্থান,অব্যূত্থাণ,0
অভোশাণ্,অবোশান্,অবোশান্,1
আঁষপল,আঁষফল,আঁশপল,0
অফোরাধ্,অপোরাধ্,অপোরাদ্,0
আমগাচ,আমগাছ,আমগাচ,0
অধিকারীধের,অধিকারীদের,অধিকারীদের,1
অজাণিত,অজানিত,অজানিত,1
অল্ফকালে,অল্পকালে,অল্পকালে,1
আগুভাড়ী,আগুবাড়ী,আগুবাড়ী,1
আঢ্ডায়,আড্ডায়,আই্ডায়,0
অয্ঞাতমূল,অজ্ঞাতমূল,অজ্ঞাতমূল,1
অণুগ,অনুগ,অনুগ,1
আণন্ধাভূতি,আনন্দাভূতি,আনন্দাবূতি,0
আণাগোনা,আনাগোনা,আনাগোনা,1
আফণাকেই,আপনাকেই,আপনাকে<unk>,0
অণ্যত্ভ,অন্যত্ব,অন্যত্ব,1
অফোকার্,অপোকার্,অপোকার্,1
আপিম,আফিম,আপিম,0
অসৌশ্ঠভ,অসৌষ্ঠব,অশ<unk>শ্ঠব,0
অবিণষ্,অবিনশ্,অবিনস্,0
আঞ্ছলিক,আঞ্চলিক,আঞ্চলিক,1
আফাকা,আপাকা,আপাকা,1
অনুরোদ,অনুরোধ,অনুরোদ,0
আঁযলাকরণ,আঁজলাকরণ,আঁজলাকরণ,1
অসুভধর্সিনী,অশুভদর্শিনী,অশুবদর্শণী,0
অর্দপথেই,অর্ধপথেই,অর্ধপথে<unk>,0
অণারভ্ধ,অনারব্ধ,অনারব্দ,0
অণপোত্,অনপোত্,অনপোত্,1
আওণু,আওনু,আ<unk>নু,0
অন্ধবিষ্বাসী,অন্ধবিশ্বাসী,অন্দবিশ্বে,0
আমাণউল্লার,আমানউল্লার,আমান<unk>ল্লার,0
অর্থষমূহে,অর্থসমূহে,অর্থসমূহে,1
আধাণফ্রদান,আদানপ্রদান,আদানপ্রদান,1
অধরকারী,অদরকারী,অধরকারী,0
অষতর্,অশতর্,অশতর্,1
আফোস,আপোস,আপোশ,0
আঞ্যনি,আঞ্জনি,আঞ্জনি,1
অত্জাচারে,অত্যাচারে,অত্যাচারে,1
অচ্চত্তে,অচ্ছত্তে,অচ্চত্তে,0
আকুণ্চণ্,আকুন্চন্,আকুন্চন্,1
অষ্ফুট,অস্ফুট,অশ্পুট,0
আঁছল,আঁচল,আঁচল,1
অর্ধহশ্ত,অর্ধহস্ত,অর্ধহস্ত,1
অঞ্ছলা,অঞ্চলা,অঞ্চলা,1
অধোক্,অদোক্,অধোক্,0
অপাভ্রিণু,অপাব্রিনু,অপাব্রিণ,0
অক্শরেখা,অক্ষরেখা,অক্ষরেখা,1
অস্মধ,অস্মদ,অস্মদ,1
আঝনা,আজনা,আজনা,1
অণুভুতি,অনুভুতি,অনুবুতি,0
অস্থাণকারী,অস্থানকারী,অস্থানকারী,1
অণারের,অনারের,অনারের,1
অন্ভিষ্ট,অন্বিষ্ট,অন্বিষ্ট,1
আদ্ঝকৃত্জ,আদ্যকৃত্য,আদ্যকৃত্য,1
অশহযোগী,অসহযোগী,অশহজোগী,0
অনুভন্দী,অনুবন্ধী,অনুবন্দী,0
অনভগুন্ঠিতা,অনবগুন্ঠিতা,অনবগুন্ঠা,0
অফ্রপ্রয়োগ,অপ্রপ্রয়োগ,অপ্রপ্রয়ো,0
অফোরিহার্,অপোরিহার্,অপোরিহার্,1
অশভর্,অশবর্,অশবর্,1
অদিভ্,অদিব্,অদিব্,1
অধ্জাত্ম,অধ্যাত্ম,অদ্যাত্ম,0
অণন্তকালে,অনন্তকালে,অনন্তকালে,1
অনব্যষ্ত,অনভ্যস্ত,অনব্যস্ত,0
অন্তরভিদারী,অন্তরবিদারী,অন্তরবিদারী,1
অযুগ্,অজুগ্,অজুগ্,1
অম্লীকরন,অম্লীকরণ,অম্লীকরণ,1
অগ্ণির,অগ্নির,অগ্নির,1
আছণ্বিতে,আচন্বিতে,আচন্বিতে,1
অমদুর,অমধুর,অমদুর,0
আবোস্,আবোশ্,আবোশ্,1
অক্শয়রূপে,অক্ষয়রূপে,অক্ষয়রূপে,1
অনদিক,অনধিক,অনদিক,0
অস্বে,অশ্বে,অশ্বে,1
অনুফমা,অনুপমা,অনুপমা,1
আঁকঝোক,আঁকজোক,আঁকজোক,1
অফ্রীতিকর,অপ্রীতিকর,অপ্রীতিকর,1
অণেকটা,অনেকটা,অনেকটা,1
অনিমা,অণিমা,অনিমা,0
