Error,Predicton,Target,Correction
অপিণদ্ধ,অপিনদ্ধ,অপিনদ্দ,0
আণণ্দেরি,আনন্দেরি,আনন্দেরি,1
আক্রোশফূর্ন,আক্রোশপূর্ণ,আক্রোশপূর্ণ,1
অমর্শগ্রস্ত,অমর্ষগ্রস্ত,অমর্ষগ্র্ত,0
অহিতাছার,অহিতাচার,অহিতাচার,1
অবর্জণীয়,অবর্জনীয়,অবর্জনীয়,1
অত্যধ্বুত,অত্যদ্ভুত,অত্যদ্ব,0
অর্ধবাগ,অর্ধভাগ,অর্ধবাগ,0
আকন্ধো,আকন্দো,আকন্দো,1
অশ্থিতফঞ্চক,অস্থিতপঞ্চক,অস্থিতপঞ্চক,1
আণন্ধিত,আনন্দিত,আনন্দিত,1
অকুলাণ,অকুলান,অকুলান,1
আইঊভ,আইউব,আ<unk><unk>ব,0
আটককরন,আটককরণ,আটককরণ,1
অভহেলা,অবহেলা,অবহেলা,1
আখাম্ভা,আখাম্বা,আখাম্বা,1
অহিংশা,অহিংসা,অহিংশা,0
অণিন্ধনীয়,অনিন্দনীয়,অনিন্দনীয়,1
আধালতাদির,আদালতাদির,আদালতাদির,1
অগষ্ত্য,অগস্ত্য,অগস্ত্য,1
আকিয,আকিজ,আকিজ,1
অট্টালিকাধি,অট্টালিকাদি,অট্টালিকা,0
আধরী,আদরী,আদরী,1
অধিধৈভত,অধিদৈবত,অধিদ<unk>বত,0
আন্তর্যাতীয়,আন্তর্জাতীয়,আন্তর্যাতীয়,0
আমণ্ত্রিত,আমন্ত্রিত,আমন্ত্রিত,1
অশমিয়া,অসমিয়া,অসমিয়া,1
অণন্যফূর্ব,অনন্যপূর্ব,অনন্যপূর্ব,1
অভোণিবনাও,অবোনিবনাও,অবোনিবনা,0
অদিকারসূচক,অধিকারসূচক,অধিকারসূচক,1
আনুফূর্ব্জ,আনুপূর্ব্য,আনুপূর্ব্য,1
অণাদায়ি,অনাদায়ি,অনাদায়ি,1
অগ্ণিপাটের,অগ্নিপাটের,অগ্নিপাটের,1
অণুসঙ্গভিশিষ্ট,অনুষঙ্গবিশিষ্ট,অনুসঙ্গবিষ্ট,0
আফ্তকাম,আপ্তকাম,আপ্তকাম,1
অর্থণীতি,অর্থনীতি,অর্থনীতি,1
আবরনশূন্জতা,আবরণশূন্যতা,আবরনশূন্যতা,0
অনুতফ্ত,অনুতপ্ত,অনুতপ্ত,1
আচ্ছিণ্ণ,আচ্ছিন্ন,আচ্ছিন্ন,1
অব্জাগতপরিছর্যা,অভ্যাগতপরিচর্যা,অব্যাগতপরিচা,0
আদারবাক্ষ,আধারবাক্স,আদারবাক্ষ,0
আবীরী,আভীরী,আবীরী,0
অদীর,অধীর,অধীর,1
অবষ্থায্ঞাপক,অবস্থাজ্ঞাপক,অবস্থাজ্ঞাপক,1
অক্সয়কীর্তি,অক্ষয়কীর্তি,অক্ষয়কীর্তি,1
অনদিকৃত,অনধিকৃত,অনদিকৃত,0
অভিমুখিণী,অভিমুখিনী,অবিমুখিনী,0
অষাষ্বত,অশাশ্বত,অশাশ্বত,1
আডাকা,আঢাকা,আ<unk>াকা,0
অণুভিয্ঞাণীদের,অণুবিজ্ঞানীদের,অনুবিজ্ঞানী,0
আগাফাস্,আগাপাস্,আগাপাশ্,0
অর্দছিণ্ন,অর্ধছিন্ন,অর্ধচিন্ন,0
আন্ধোলনশীল,আন্দোলনশীল,আন্দোলনশী,0
অশাদারণ,অসাধারণ,অসাদারণ,0
অভোহি,অবোহি,অবোহি,1
আটফুত্র,আটপুত্র,আটপুত্র,1
অবিরূপ,অভিরূপ,অবিরূপ,0
অণৃতো,অনৃতো,অনৃতো,1
অহংবাব,অহংভাব,অহংভাব,1
অদর্ম,অধর্ম,অদর্ম,0
অক্টোভর্,অক্টোবর্,অক্টোবর্,1
অন্জায়পূর্ভক,অন্যায়পূর্বক,অন্যায়পূর্ক,0
অঝগ্ম,অযগ্ম,অজগ্ম,0
অক্ষুব্দছিত্তে,অক্ষুব্ধচিত্তে,অক্ষুব্দচিতত,0
অণ্তরস্থ,অন্তরস্থ,অন্তরস্থ,1
অনুফাতে,অনুপাতে,অনুপাতে,1
আঘাতফ্রাপ্ত,আঘাতপ্রাপ্ত,আ<unk>াতপ্রাপ্ত,0
অণুধাভিত,অনুধাবিত,অনুদাবিত,0
আচোঁয়া,আছোঁয়া,আছোঁয়া,1
অবিপ্রায়ঝুক্ত,অভিপ্রায়যুক্ত,অবিপ্রায়জক্ত,0
আধোদ্,আদোদ্,আদোদ্,1
আদাপথ,আধাপথ,আদাপথ,0
আদিদোহভিক্,আধিদোহবিক্,আদিদোহবক্,0
অপ্রভীণ,অপ্রবীণ,অপ্রবীন,0
অপরাধিণী,অপরাধিনী,অপরাদিনী,0
আফষোস,আপসোস,আপশোষ,0
অধূরদর্ষিতা,অদূরদর্শিতা,অধূরদর্ষণ,0
আযোড়া,আঝোড়া,আজোড়া,0
অতিধৈব,অতিদৈব,অতিদ<unk>ব,0
আঝনম,আজনম,আজনম,1
অর্থগধ্ণুতায়,অর্থগধ্নুতায়,অর্থগদ্নুতায়,0
অফটু,অপটু,অপটু,1
অফ্রধীপ্ত,অপ্রদীপ্ত,অপ্রদীপ্ত,1
আটধিক,আটদিক,আটদিক,1
অভমাণন,অবমানন,অবমানন,1
অস্ভশালা,অশ্বশালা,অশ্বসালা,0
অষুক্,অশুক্,অশুক্,1
আণয়ন,আনয়ন,আনয়ন,1
অষুরবিসেষ,অসুরবিশেষ,অশুরবিশেষ,0
অশুখ,অসুখ,অশুখ,0
অণ্ডকোশের,অন্ডকোষের,অন্ডকোষের,1
অশ্থিরমতি,অস্থিরমতি,অস্থিরমতি,1
অভিনাশ,অবিনাশ,অবিনাশ,1
অঞ্জণের,অঞ্জনের,অঞ্জনের,1
অপণীত,অপনীত,অপনীত,1
আকচি,আকছি,আকচি,0
আবর্ঝণাদূর,আবর্জনাদূর,আবর্জনাদ,0
অ্ঝাফিঢাভিট্,অ্যাফিডাভিট্,অ্যাপি<unk>াবি,0
অফ্রোমেয়ো,অপ্রোমেয়ো,অপ্রোমেয়ো,1
অটণ্,অটন্,অটন্,1
অসহঝোগের,অসহযোগের,অশহজোগের,0
অণায়ক,অনায়ক,অনায়ক,1
অণোন্,অনোন্,অনোন্,1
অ্যাকাঊণ্ট,অ্যাকাউন্ট,অ্যাকা<unk>ন্ট,0
অন্দ্লা,অন্ধ্লা,অন্দ্লা,0
আভখোরাহ,আবখোরাহ,আবখোরাহ,1
অণিশ্ছয়তা,অনিশ্চয়তা,অনিষ্চয়তা,0
অফাপভিধ্ধ,অপাপবিদ্ধ,অপাপবিদ্দ,0
আভদ্দ,আবদ্ধ,আবদ্দ,0
অশোবণবাবে,অশোভনভাবে,অশোবনবাবে,0
আফরাহ্ণিক,আপরাহ্ণিক,আপরাহ্নিক,0
অযিফা,অজিফা,অজিপা,0
অযিনধারী,অজিনধারী,অজিনদারী,0
অসণ্তোষ,অসন্তোষ,অশন্তোশ,0
অণ্ঢঝুক্ত,অণ্ডযুক্ত,অন্ডজুক্ত,0
অফ্সরাবিসেস,অপ্সরাবিশেষ,অপ্ষরাবিশে,0
আঁসফল্,আঁশফল্,আঁশপল্,0
অণতীত,অনতীত,অনতীত,1
আছারবিরোদী,আচারবিরোধী,আচারবিরোইী,0
অব্যর্থনাবিষেষ,অভ্যর্থনাবিশেষ,অব্যর্থনাব,0
অনুরনিত,অনুরণিত,অনুরণিত,1
আঁটিষার,আঁটিসার,আঁটিসার,1
অক্সরয্ঞানহীন,অক্ষরজ্ঞানহীন,অক্ষরজ্ঞাণহী,0
আঁকাসির,আঁকাশির,আঁকাশির,1
অলঙ্ঘ্ঝ,অলঙ্ঘ্য,অলঙ্<unk>্য,0
অশিশ্টভাভে,অশিষ্টভাবে,অশিষ্টবাবে,0
আভারো,আবারো,আবারো,1
অগ্ণিসংযোগ,অগ্নিসংযোগ,অগ্নিশংগ,0
আঁসযুক্ত,আঁশযুক্ত,আঁশযুক্ত,1
অণিমিক,অনিমিক,অনিমিক,1
অষ্রুময়ী,অশ্রুময়ী,অশ্রুময়ী,1
অণুগ্রাহী,অনুগ্রাহী,অনুগ্রাহী,1
আঁধাড়ে,আঁদাড়ে,আঁদাড়ে,1
অযান্ত,অজান্ত,অজান্ত,1
আণার,আনার,আনার,1
অন্তর্বেধী,অন্তর্ভেদী,অন্তর্বেদী,0
আগ্রহাতিষয়তা,আগ্রহাতিশয়তা,আগ্রহাতিতে,0
অ্যালোফেথি,অ্যালোপেথি,অ্যালোপেথি,1
আণ্ধিয়ারি,আন্ধিয়ারি,আন্দিয়ারি,0
অফুপ,অপুপ,অপুপ,1
অমিতভ্যয়,অমিতব্যয়,অমিতব্যয়,1
অসম্ভৃত,অসম্বৃত,অসম্বৃত,1
অমদুরতা,অমধুরতা,অমদুরতা,0
অর্দশ্ফুট,অর্ধস্ফুট,অর্দস্পু,0
অফকট,অপকট,অপকট,1
অতিষ্,অতিশ্,অতিশ্,1
আবাসণ,আভাষণ,আবাশন,0
আঁশহীণ,আঁশহীন,আঁশহীন,1
আত্মবিকাষ,আত্মবিকাশ,আত্মবিকাশ,1
আতিফাতি,আতিপাতি,আতিপাতি,1
আমলাণো,আমলানো,আমলানো,1
অপূর্ন,অপূর্ণ,অপূর্ণ,1
অরন্যানীতে,অরণ্যানীতে,অরণ্যানীতে,1
আধিল,আদিল,আদিল,1
অছেতনার,অচেতনার,অচেতনার,1
অংসটিকে,অংশটিকে,অংশটিকে,1
অযগরের,অজগরের,অজগরের,1
অণ্ত্র,অন্ত্র,অন্ত্র,1
আত্মজ্ঞাণ,আত্মজ্ঞান,আত্মজ্ঞান,1
অস্লীল,অশ্লীল,অষ্লীল,0
অর্কমন্ধার,অর্কমন্দার,অর্কমন্দার,1
অমষৃণ,অমসৃণ,অমসৃণ,1
অস্ভীকৃতি,অস্বীকৃতি,অশ্বীকৃতি,0
অপিণিহিতির,অপিনিহিতির,অপিনিহিতি,0
অতিক্রমনীয়,অতিক্রমণীয়,অতিক্রমণীয়,1
অত্যদিত,অত্যধিত,অত্যদিত,0
আঝ্জাল,আজ্জাল,আজ্যাল,0
অগুনিত,অগুণিত,অগুনিত,0
আদিরাজ্জ,আধিরাজ্য,আদিরাজ্য,0
অচ্চধ,অচ্ছদ,অচ্ছদ,1
আভিছারিক,আভিচারিক,আবিচারিক,0
অল্ফতনু,অল্পতনু,অল্পতনু,1
অবিপ্রায়,অভিপ্রায়,অবিপ্রায়,0
আবচায়া,আবছায়া,আবছায়া,1
অসঙ্কিনী,অশঙ্কিনী,অসঙ্কিনী,0
আণ্দাঝি,আন্দাজি,আন্দাজি,1
অপকর্স,অপকর্ষ,অপকর্ষ,1
আভদাল্,আবদাল্,আবদাল্,1
অভোচয়োণ্,অবোচয়োন্,অবোচয়োন্,1
অণঙ্,অনঙ্,অনঙ্,1
অফোমৃত্,অপোমৃত্,অপোমৃত্,1
অপলকদৃশ্টিতে,অপলকদৃষ্টিতে,অপলকদৃষ্ট,0
অস্ত্রাধির,অস্ত্রাদির,অস্ত্রাদির,1
অবিছ্ঝুত,অবিচ্যুত,অবিচ্যুত,1
অ্যাকাদার্,অ্যাকাধার্,অ্যাকাদার্,0
আমত্ভ,আমত্ব,আমত্ব,1
অভোয়ব্,অবোয়ব্,অবোয়ব্,1
অছিরকাল,অচিরকাল,অচিরকাল,1
অকার্ফণ্য,অকার্পণ্য,অকার্পণ্য,1
অণ্তর্মুখ,অন্তর্মুখ,অন্তর্মুখ,1
অনাকর্শণ,অনাকর্ষণ,অনাকর্ষণ,1
অযোদ্যায়,অযোধ্যায়,অজোদ্যায়,0
অজষ্র,অজস্র,অজস্র,1
অণ্তর্ঘাতী,অন্তর্ঘাতী,অন্তর্ডাতী,0
অছেতো,অচেতো,অচেতো,1
আভমানি,আবমানি,আবমানি,1
অফেরণ,অপেরণ,অপেরণ,1
অত্যল্ফকালের,অত্যল্পকালের,অত্যল্পকালের,1
অভিবাধে,অবিবাদে,অবিবাদে,1
আতঙ্কজণক,আতঙ্কজনক,আতঙ্কজনক,1
অপরিনামদর্সী,অপরিণামদর্শী,অপরিনামদর্ষী,0
অকুন্ঠছিত্তে,অকুন্ঠচিত্তে,অকুন্ঠচিততে,0
অতিফরিপক্ভ,অতিপরিপক্ব,অতিপরিপম্ব,0
আভাগীর,আবাগীর,আবাগীর,1
অভহেলাপরায়ণ,অবহেলাপরায়ণ,অবহেলাপরায়,0
আপুটা,আফুটা,আফুটা,1
অগুরুমেধ,অগুরুমেদ,অগুরুমেদ,1
অগ্নিছূর্ণ,অগ্নিচূর্ণ,অগ্নিচূর্ণ,1
অ্যারেশ্,অ্যারেস্,অ্যারেশ্,0
অস্ত্রত্জাগ,অস্ত্রত্যাগ,অস্ত্রত্যাগ,1
আকষ্মাৎ,আকস্মাৎ,আকস্মা<unk>,0
অল্ফশিক্শিত,অল্পশিক্ষিত,অল্পশিক্ষ,0
আধরকরণ,আদরকরণ,আদরকরণ,1
অণুভভের,অনুভবের,অনুববের,0
অণায়ত,অনায়ত,অনায়ত,1
অভোস্,অবোস্,অবোশ্,0
আক্ভর্,আক্বর্,আক্বর্,1
আঁটশহ,আঁটসহ,আঁটশহ,0
অফ্রোজত্,অপ্রোজত্,অপ্রোজত্,1
আধেশাণুযায়ী,আদেশানুযায়ী,আদেশানুজায়,0
অংশণীয়,অংশনীয়,অংশনীয়,1
অনুবীক্সণ,অণুবীক্ষণ,অনুবীক্ষণ,0
আবরণহীণা,আভরণহীনা,আবরণহীনা,0
অণুমিতি,অনুমিতি,অনুমিতি,1
অষুবিধা,অশুবিধা,অশুবিদা,0
অভিদিতো,অবিদিতো,অবিদিতো,1
অগ্ণি,অগ্নি,অগ্নি,1
অণ্যেরা,অন্যেরা,অন্যেরা,1
অদোমুখে,অধোমুখে,অধোমুখে,1
অস্বেতাঙ্গ,অশ্বেতাঙ্গ,অশ্বেতাঙ্গ,1
আভৃত,আবৃত,আবৃত,1
অবিবাবক,অভিভাবক,অবিবাবক,0
আবেষ্,আবেস্,আবেশ্,0
অভেক্স্যমাণ,অবেক্ষ্যমাণ,অবেক্ষ্যমা,0
আঙিণা,আঙিনা,আঙিনা,1
অভিনয়াধি,অভিনয়াদি,অবিনয়াদি,0
অষ্ত্রধারী,অস্ত্রধারী,অস্ত্রদারী,0
অভমূর্ধা,অবমূর্ধা,অবমূর্দা,0
অণাস্বাধ,অনাস্বাদ,অনাশ্বাদ,0
আধমখোর,আদমখোর,আদমীোর,0
অরুনিমা,অরুণিমা,অরুনিমা,0
অগ্ণিমূল্য,অগ্নিমূল্য,অগ্নিমূল্য,1
আফীন,আপীন,আপীন,1
অসৌন্ধর্ঝ,অসৌন্দর্য,অশ<unk>ন্দর্য,0
অগ্নিভর্হ,অগ্নিবর্হ,অগ্নিবর্হ,1
অণ্ধ্র,অন্ধ্র,অন্দ্র,0
অনুছ্চশ্ভরে,অনুচ্চস্বরে,অনুচ্চস্বরে,1
আজাল,আঝাল,আজাল,0
অকৃতোধ্বাহ,অকৃতোদ্বাহ,অকৃতোদ্বাহ,1
অশংসক্ত,অসংসক্ত,অশংসক্ত,0
অনবিজ্ঞতার,অনভিজ্ঞতার,অনবিজ্ঞতার,0
অণ্তরঙ্গতা,অন্তরঙ্গতা,অন্তরঙ্গতা,1
অবঝ্ঞা,অবজ্ঞা,অবজ্ঞা,1
অন্তঃষত্রু,অন্তঃশত্রু,অন্ত<unk>সত্র,0
অভিশ্বষ্ত,অবিশ্বস্ত,অবিশ্বসত,0
অধ্যাত্মফণ্থি,অধ্যাত্মপন্থি,অদ্যাত্মপন্থি,0
অধিষ্ঠাণবূমি,অধিষ্ঠানভূমি,অধিষ্ঠানবি,0
অবাবিতো,অভাবিতো,অবাবিতো,0
আগলাইভার,আগলাইবার,আগলাইবার,1
অন্তভর্তী,অন্তবর্তী,অন্তবর্তী,1
অধ্ঝবসায়ষীল,অধ্যবসায়শীল,অদ্যবসায়শী,0
অণ্ণাভাব,অন্নাভাব,অন্নাবাব,0
আনর্থ্ঝ,আনর্থ্য,আনর্থ্য,1
আটভিক,আটবিক,আটবিক,1
অফরিনতবয়স্ক,অপরিণতবয়স্ক,অপরিনতবয়সক,0
আত্মনির্ভরকারিনী,আত্মনির্ভরকারিণী,আত্মনির্ররকিণী,0
অল্ফভাসী,অল্পভাষী,অল্পবাশী,0
অন্জভিধ,অন্যবিধ,অন্যবিদ,0
আণণ্দশূন্জ,আনন্দশূন্য,আনন্দসূন্য,0
আপাতকঠিণ,আপাতকঠিন,আপাতকিিণ,0
আধাষীন,আদাসীন,আদাশীন,0
অঙ্কটাঈ,অঙ্কটাই,অঙ্কটাই,1
আগ্ণেয়গিরির,আগ্নেয়গিরির,আগ্নেয়গির,0
অখ্ঝাতিজনক,অখ্যাতিজনক,অখ্যাতিজনক,1
অশ্ভক্ষমতা,অশ্বক্ষমতা,অশ্বক্ষমতা,1
অভিরল,অবিরল,অবিরল,1
অদোর্,অধোর্,অধোর্,1
অন্ঢঝপ্রাণী,অণ্ডজপ্রাণী,অন্ডজপ্রাণী,0
অম্ভ্,অম্ব্,অম্ব্,1
আভাহন,আবাহন,আবাহন,1
অঙ্কোণ্,অঙ্কোন্,অঙ্কোন্,1
অঘটণজ্ঞাফক,অঘটনজ্ঞাপক,অ<unk>টনজ্ঞাপক,0
আণারকলির,আনারকলির,আনারকলির,1
অকম্ফ্র,অকম্প্র,অকম্প্র,1
অণুবার,অনুবার,অনুবার,1
আত্মশাৎকৃত,আত্মসাৎকৃত,আত্মসা<unk>কৃত,0
অণুশীলণী,অনুশীলনী,অনুশীলনী,1
অফার্থিবা,অপার্থিবা,অপার্থিবা,1
অ্জাকার্,অ্যাকার্,অ্যাকার্,1
অভতরণ,অবতরণ,অবতরণ,1
অবষ্থাটা,অবস্থাটা,অবস্থাটা,1
আত্মফীড়া,আত্মপীড়া,আত্মপীড়া,1
অধোভা,অধোবা,অধোবা,1
অণুলোম,অনুলোম,অনুলোম,1
অভাচী,অবাচী,অবাচী,1
আকধ্,আকদ্,আকদ্,1
অর্থশঙ্কট,অর্থসঙ্কট,অর্থসঙ্কট,1
অদোরেখা,অধোরেখা,অধোরেখা,1
অকল্যানের,অকল্যাণের,অকল্যানের,0
অশ্থিতিস্থাফক,অস্থিতিস্থাপক,অস্থিতিস্রণ,0
অষারতা,অসারতা,অশারতা,0
আফাতো,আপাতো,আপাতো,1
আধরজ্ঞাফক,আদরজ্ঞাপক,আদরজ্ঞাপক,1
অহিহণ,অহিহন,অহিহন,1
আভিষ্কারিকা,আবিষ্কারিকা,আবিস্কারিকা,0
অজরে,অঝরে,অজরে,0
আতষেরি,আতসেরি,আতসেরি,1
আভহাওয়ার,আবহাওয়ার,আবহা<unk>য়ার,0
অরূফেরে,অরূপেরে,অরূপেরে,1
আত্মান্বেশণ,আত্মান্বেষণ,আত্মান্বেশন,0
আঞ্জণেয়,আঞ্জনেয়,আঞ্জনেয়,1
আছাভুয়ো,আচাভুয়ো,আচাবুয়ো,0
অণিত্যতা,অনিত্যতা,অনিত্যতা,1
অদিকন্তু,অধিকন্তু,অধিকন্তু,1
অপ্রোতিষ্,অপ্রোতিশ্,অপ্রোতিশ্,1
অক্ষরশমূহ,অক্ষরসমূহ,অক্ষরসমূহ,1
অণুচারিণী,অনুচারিণী,অনুচারিণী,1
অনীশ্ভর,অনীশ্বর,অনীশ্বর,1
আমধানির,আমদানির,আমদানির,1
অণুযোগী,অনুযোগী,অনুজোগী,0
অত্যল্ফ,অত্যল্প,অত্যল্প,1
অধিরোহন,অধিরোহণ,অধিরোহন,0
আফিশ,আফিস,আপিশ,0
অণুষঞ্চান,অনুসঞ্চান,অনুসঞ্চান,1
অর্জুণ,অর্জুন,অর্জুণ,0
অমৎষর,অমৎসর,অম<unk>শর,0
অণাত্,অনাত্,অনাত্,1
আফাণ্ঢুর,আপাণ্ডুর,আপান্ডুর,0
অস্ণাত,অস্নাত,অশ্নাত,0
অফরিকল্পিত,অপরিকল্পিত,অপরিকল্পিত,1
অণিন্ধ্র,অনিন্দ্র,অনিন্দ্র,1
অতর্কণীয়,অতর্কনীয়,অতর্কনীয়,1
অভসরসূণ্য,অবসরশূন্য,অবসরসূন্য,0
অভিদাণের,অভিধানের,অবিদানের,0
আতঙ্কগ্রশ্ত,আতঙ্কগ্রস্ত,আতঙ্কগ্রসত,0
অস্থণ্,অস্থন্,অস্থন্,1
অফবাদফূর্ন,অপবাদপূর্ণ,অপবাদপূর্ণ,1
অনুষন্দানজোগ্য,অনুসন্ধানযোগ্য,অনুশন্দানু,0
অঙ্কভেত্তা,অঙ্কবেত্তা,অঙ্কবেত্তা,1
আণ্ধাছক্কর,আন্ধাচক্কর,আন্দাচক্কর,0
আমাণউল্লাকে,আমানউল্লাকে,আমান<unk>ল্লাকে,0
অভয্ঞানুভূতি,অবজ্ঞানুভূতি,অবজ্ঞানুবি,0
অদুণাতন,অধুনাতন,অধুনাতন,1
আদৃশ্ট,আদৃষ্ট,আদৃষ্ট,1
অফার্থিব,অপার্থিব,অপার্থিব,1
আধিফত্যসূণ্য,আধিপত্যশূন্য,আদিপত্যসূন্,0
আধমের,আদমের,আদমের,1
অর্ভ,অর্ব,অর্ব,1
আকাঙ্ক্সার,আকাঙ্ক্ষার,আকাঙ্ক্ষার,1
অগ্ণিযোগে,অগ্নিযোগে,অগ্নিজোগে,0
অবিলষণীয়,অভিলষণীয়,অবিলসনীয়,0
অঙ্গসংস্থাণ,অঙ্গসংস্থান,অঙ্গসংস্ণ,0
আত্মলীণা,আত্মলীনা,আত্মলীনা,1
অলুভ্ধ,অলুব্ধ,অলুব্দ,0
আত্মশার,আত্মসার,আত্মসার,1
অশ্ত্রভিষয়ক,অস্ত্রবিষয়ক,অস্ত্রবিকী,0
অশ্ট্রেলিয়া,অস্ট্রেলিয়া,অষ্ট্রেলিয়া,0
অফরিছ্ছণ্ন,অপরিচ্ছন্ন,অপরিচ্চন্ণ,0
অসিফত্র,অসিপত্র,অশিপত্র,0
অণুজ্ঞাজ্ঞাফক,অনুজ্ঞাজ্ঞাপক,অনুজ্ঞাজ্ঞাপক,1
অশামাণ্,অশামান্,অশামান্,1
অফ্রষংসা,অপ্রশংসা,অপ্রসংশা,0
অভিপ্রযণণ,অভিপ্রজনন,অবিপ্রজণ,0
অণণ্যসম্ভণ্ধ,অনন্যসম্বন্ধ,অনন্যসম্বণ্,0
আফিলের,আপিলের,আপিলের,1
অধ্জয়,অধ্যয়,অদ্যয়,0
অগণন্,অগনন্,অগনন্,1
আকাষকে,আকাশকে,আকাশকে,1
অ্জাটম্,অ্যাটম্,অ্যাটম্,1
অষ্তগমণোদ্যত,অস্তগমনোদ্যত,অস্তগমনোদত,0
অদবা,অধবা,অধবা,1
অনুগ্রহস্ভরূফ,অনুগ্রহস্বরূপ,অনুগ্রহস্বপ,0
আত্মশহায়তা,আত্মসহায়তা,আত্মসহায়তা,1
আভাথাবা,আবাথাবা,আবাথাবা,1
